commit 54c133d3ba84b2399b0bfa2ceac89cf2dd003830
Merge: 6572a46 0038430
Author: bors <bors@rust-lang.org>
Date:   Sun Oct 16 20:00:14 2016 -0700

    Auto merge of #37082 - frewsxcv:session, r=jseyfried
    
    'src/librustc/session/filesearch.rs' refactoring and cleanup.
rustc: ./piston-image-0.10.3
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling num-traits v0.1.35
   Compiling bitflags v0.7.0
   Compiling inflate v0.1.1
   Compiling gcc v0.3.35
   Compiling glob v0.2.11
   Compiling libc v0.2.16
   Compiling byteorder v0.5.3
   Compiling scoped_threadpool v0.1.7
   Compiling rustc-serialize v0.3.19
   Compiling lzw v0.10.0
   Compiling rand v0.3.14
   Compiling num-integer v0.1.32
   Compiling num_cpus v0.2.13
   Compiling color_quant v1.0.0
   Compiling num-iter v0.1.32
   Compiling miniz-sys v0.1.7
   Compiling num v0.1.35
   Compiling enum_primitive v0.1.0
   Compiling gif v0.9.0
   Compiling flate2 v0.2.14
   Compiling deque v0.3.1
   Compiling rayon v0.4.2
   Compiling jpeg-decoder v0.1.6
   Compiling num-bigint v0.1.35
   Compiling png v0.5.2
   Compiling num-rational v0.1.35
   Compiling image v0.10.3 (file:///root/benchmarks/piston-image-0.10.3)
time: 0.043; rss: 57MB	parsing
Lines of code:             12000
Pre-expansion node count:  90272
time: 0.000; rss: 57MB	recursion limit
time: 0.000; rss: 57MB	crate injection
time: 0.000; rss: 57MB	plugin loading
time: 0.000; rss: 57MB	plugin registration
time: 0.077; rss: 95MB	expansion
time: 0.000; rss: 95MB	maybe building test harness
time: 0.001; rss: 95MB	maybe creating a macro crate
Post-expansion node count: 148999
time: 0.000; rss: 95MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 95MB	complete gated feature checking
time: 0.005; rss: 95MB	early lint checks
time: 0.001; rss: 95MB	AST validation
time: 0.021; rss: 99MB	name resolution
time: 0.013; rss: 109MB	lowering ast -> hir
time: 0.003; rss: 114MB	indexing hir
time: 0.002; rss: 114MB	attribute checking
time: 0.002; rss: 103MB	language item collection
time: 0.003; rss: 103MB	lifetime resolution
time: 0.000; rss: 103MB	looking for entry point
time: 0.000; rss: 103MB	looking for plugin registrar
time: 0.010; rss: 109MB	region resolution
time: 0.002; rss: 109MB	loop checking
time: 0.001; rss: 109MB	static item recursion checking
time: 0.055; rss: 109MB	compute_incremental_hashes_map
time: 0.000; rss: 109MB	load_dep_graph
time: 0.017; rss: 109MB	type collecting
time: 0.000; rss: 109MB	variance inference
time: 0.029; rss: 113MB	coherence checking
time: 0.094; rss: 114MB	wf checking
time: 0.150; rss: 119MB	item-types checking
time: 0.908; rss: 135MB	item-bodies checking
time: 0.000; rss: 135MB	drop-impl checking
time: 0.056; rss: 135MB	const checking
time: 0.011; rss: 135MB	privacy checking
time: 0.002; rss: 135MB	stability index
time: 0.008; rss: 135MB	intrinsic checking
time: 0.003; rss: 135MB	effect checking
time: 0.017; rss: 135MB	match checking
time: 0.010; rss: 135MB	liveness checking
time: 0.047; rss: 135MB	rvalue checking
time: 0.097; rss: 179MB	MIR dump
  time: 0.013; rss: 180MB	SimplifyCfg
  time: 0.022; rss: 180MB	QualifyAndPromoteConstants
  time: 0.025; rss: 180MB	TypeckMir
  time: 0.001; rss: 180MB	SimplifyBranches
  time: 0.006; rss: 180MB	SimplifyCfg
time: 0.066; rss: 180MB	MIR passes
time: 0.121; rss: 180MB	borrow checking
time: 0.004; rss: 180MB	reachability checking
time: 0.009; rss: 180MB	death checking
time: 0.010; rss: 180MB	stability checking
time: 0.000; rss: 180MB	unused lib feature checking
time: 0.072; rss: 180MB	lint checking
time: 0.000; rss: 180MB	resolving dependency formats
  time: 0.001; rss: 180MB	NoLandingPads
  time: 0.005; rss: 180MB	SimplifyCfg
  time: 0.012; rss: 182MB	EraseRegions
  time: 0.002; rss: 182MB	AddCallGuards
  time: 0.046; rss: 184MB	ElaborateDrops
  time: 0.001; rss: 184MB	NoLandingPads
  time: 0.011; rss: 184MB	SimplifyCfg
  time: 0.006; rss: 184MB	InstCombine
  time: 0.002; rss: 184MB	Deaggregator
  time: 0.000; rss: 184MB	CopyPropagation
  time: 0.001; rss: 184MB	AddCallGuards
  time: 0.000; rss: 184MB	PreTrans
time: 0.087; rss: 184MB	Prepare MIR codegen passes
  time: 0.073; rss: 188MB	write metadata
  time: 0.446; rss: 200MB	translation item collection
  time: 0.028; rss: 204MB	codegen unit partitioning
  time: 0.024; rss: 322MB	internalize symbols
time: 2.826; rss: 296MB	translation
time: 0.000; rss: 296MB	assert dep graph
time: 0.000; rss: 296MB	serialize dep graph
  time: 0.203; rss: 223MB	llvm function passes [0]
  time: 0.080; rss: 227MB	llvm module passes [0]
  time: 4.097; rss: 226MB	codegen passes [0]
  time: 0.001; rss: 226MB	codegen passes [0]
time: 4.678; rss: 226MB	LLVM passes
time: 0.000; rss: 226MB	serialize work products
time: 0.255; rss: 100MB	linking
done
