commit ea798527e42379af207b3da9e9aef41fd7e812c8
Merge: f82b7cb 59a5254
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 11 01:06:20 2016 +0000

    Auto merge of #38240 - pftbest:update_llvm, r=japaric
    
    LLVM: Update submodule to include patches for MSP430.
    
    Fixes #37829
rustc: ./regex-0.1.80
find . -name "*.rs" | xargs touch
RUSTFLAGS="""" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.036; rss: 48MB	parsing
Lines of code:             10689
Pre-expansion node count:  55396
time: 0.000; rss: 49MB	recursion limit
time: 0.000; rss: 49MB	crate injection
time: 0.000; rss: 49MB	plugin loading
time: 0.000; rss: 49MB	plugin registration
time: 0.056; rss: 81MB	expansion
time: 0.000; rss: 81MB	maybe building test harness
time: 0.001; rss: 81MB	maybe creating a macro crate
Post-expansion node count: 86869
time: 0.000; rss: 81MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 81MB	complete gated feature checking
time: 0.003; rss: 81MB	early lint checks
time: 0.001; rss: 81MB	AST validation
time: 0.011; rss: 83MB	name resolution
time: 0.014; rss: 88MB	lowering ast -> hir
time: 0.003; rss: 89MB	indexing hir
time: 0.001; rss: 89MB	attribute checking
time: 0.000; rss: 83MB	language item collection
time: 0.002; rss: 83MB	lifetime resolution
time: 0.000; rss: 83MB	looking for entry point
time: 0.000; rss: 83MB	looking for plugin registrar
time: 0.011; rss: 86MB	region resolution
time: 0.001; rss: 86MB	loop checking
time: 0.000; rss: 86MB	static item recursion checking
time: 0.034; rss: 86MB	compute_incremental_hashes_map
time: 0.000; rss: 86MB	load_dep_graph
time: 0.001; rss: 86MB	stability index
time: 0.002; rss: 87MB	stability checking
time: 0.010; rss: 88MB	type collecting
time: 0.000; rss: 88MB	variance inference
time: 0.000; rss: 89MB	impl wf inference
time: 0.012; rss: 90MB	coherence checking
time: 0.020; rss: 91MB	wf checking
time: 0.122; rss: 95MB	item-types checking
time: 0.299; rss: 102MB	item-bodies checking
time: 0.000; rss: 102MB	drop-impl checking
time: 0.204; rss: 132MB	const checking
time: 0.007; rss: 132MB	privacy checking
time: 0.002; rss: 132MB	intrinsic checking
time: 0.001; rss: 132MB	effect checking
time: 0.005; rss: 132MB	match checking
time: 0.004; rss: 133MB	liveness checking
time: 0.015; rss: 133MB	rvalue checking
time: 0.045; rss: 153MB	MIR dump
  time: 0.006; rss: 154MB	SimplifyCfg
  time: 0.009; rss: 154MB	QualifyAndPromoteConstants
  time: 0.012; rss: 154MB	TypeckMir
  time: 0.000; rss: 154MB	SimplifyBranches
  time: 0.003; rss: 154MB	SimplifyCfg
time: 0.030; rss: 154MB	MIR cleanup and validation
time: 0.046; rss: 155MB	borrow checking
time: 0.001; rss: 155MB	reachability checking
time: 0.004; rss: 155MB	death checking
time: 0.000; rss: 155MB	unused lib feature checking
time: 0.028; rss: 155MB	lint checking
time: 0.000; rss: 155MB	resolving dependency formats
  time: 0.000; rss: 155MB	NoLandingPads
  time: 0.003; rss: 155MB	SimplifyCfg
  time: 0.008; rss: 156MB	EraseRegions
  time: 0.001; rss: 156MB	AddCallGuards
  time: 0.017; rss: 157MB	ElaborateDrops
  time: 0.000; rss: 157MB	NoLandingPads
  time: 0.004; rss: 157MB	SimplifyCfg
  time: 0.003; rss: 157MB	InstCombine
  time: 0.002; rss: 157MB	Deaggregator
  time: 0.000; rss: 157MB	CopyPropagation
  time: 0.004; rss: 157MB	SimplifyLocals
  time: 0.001; rss: 157MB	AddCallGuards
  time: 0.000; rss: 157MB	PreTrans
time: 0.043; rss: 157MB	MIR optimisations
  time: 0.008; rss: 159MB	write metadata
  time: 0.085; rss: 163MB	translation item collection
  time: 0.013; rss: 166MB	codegen unit partitioning
  time: 0.012; rss: 223MB	internalize symbols
time: 0.955; rss: 223MB	translation
time: 0.000; rss: 223MB	assert dep graph
time: 0.000; rss: 223MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.086; rss: 144MB	llvm function passes [0]
  time: 0.434; rss: 181MB	llvm module passes [0]
  time: 2.523; rss: 185MB	codegen passes [0]
  time: 0.000; rss: 185MB	codegen passes [0]
time: 3.275; rss: 185MB	LLVM passes
time: 0.000; rss: 185MB	serialize work products
time: 0.120; rss: 94MB	linking
done
