commit 28bcafa4565f8676325c20dd2e700dfa7f08d4e1
Merge: 29e8ac5 c84ab39
Author: bors <bors@rust-lang.org>
Date:   Tue Feb 16 07:01:34 2016 +0000

    Auto merge of #31668 - cuviper:lfs, r=alexcrichton
    
    This follows the pattern already used for stat functions from #31551.  Now
    `ftruncate`, `lseek`, and `readdir_r` use their explicit 64-bit variants for
    LFS support, using wider `off_t` and `dirent` types.  This also updates to
    `open64`, which uses no different types but implies the `O_LARGEFILE` flag.
    
    Non-Linux platforms just map their normal functions to the 64-bit names.
    
    r? @alexcrichton
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.041; rss: 37MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.010; rss: 38MB	configuration 1
time: 0.000; rss: 38MB	recursion limit
time: 0.000; rss: 38MB	gated macro checking
time: 0.000; rss: 38MB	crate injection
time: 0.005; rss: 43MB	macro loading
time: 0.000; rss: 43MB	plugin loading
time: 0.000; rss: 43MB	plugin registration
time: 0.204; rss: 52MB	expansion
time: 0.005; rss: 52MB	complete gated feature checking 1
time: 0.034; rss: 52MB	configuration 2
time: 0.000; rss: 52MB	gated configuration checking
time: 0.014; rss: 52MB	maybe building test harness
time: 0.011; rss: 52MB	prelude injection
time: 0.001; rss: 52MB	checking that all macro invocations are gone
time: 0.000; rss: 52MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 52MB	complete gated feature checking 2
time: 0.001; rss: 52MB	const fn bodies and arguments
Post-expansion node count: 109258
time: 0.010; rss: 52MB	assigning node ids
time: 0.018; rss: 58MB	lowering ast -> hir
time: 0.007; rss: 60MB	indexing hir
time: 0.000; rss: 60MB	attribute checking
time: 0.007; rss: 60MB	early lint checks
time: 0.004; rss: 54MB	external crate/lib resolution
time: 0.001; rss: 54MB	language item collection
time: 0.035; rss: 72MB	resolution
time: 0.002; rss: 72MB	lifetime resolution
time: 0.000; rss: 72MB	looking for entry point
time: 0.000; rss: 72MB	looking for plugin registrar
time: 0.006; rss: 75MB	region resolution
time: 0.001; rss: 75MB	loop checking
time: 0.001; rss: 75MB	static item recursion checking
time: 0.013; rss: 80MB	type collecting
time: 0.000; rss: 80MB	variance inference
time: 0.041; rss: 97MB	coherence checking
time: 0.079; rss: 98MB	wf checking
time: 0.025; rss: 99MB	item-types checking
time: 0.533; rss: 115MB	item-bodies checking
time: 0.000; rss: 115MB	drop-impl checking
time: 0.042; rss: 117MB	const checking
time: 0.010; rss: 117MB	privacy checking
time: 0.001; rss: 117MB	stability index
time: 0.004; rss: 117MB	intrinsic checking
time: 0.002; rss: 117MB	effect checking
time: 0.013; rss: 117MB	match checking
time: 0.055; rss: 121MB	MIR dump
time: 0.000; rss: 121MB	MIR passes
time: 0.006; rss: 121MB	liveness checking
time: 0.068; rss: 121MB	borrow checking
time: 0.034; rss: 121MB	rvalue checking
time: 0.003; rss: 121MB	reachability checking
time: 0.007; rss: 121MB	death checking
time: 0.006; rss: 121MB	stability checking
time: 0.000; rss: 121MB	unused lib feature checking
time: 0.046; rss: 121MB	lint checking
time: 0.000; rss: 121MB	resolving dependency formats
time: 0.007; rss: 122MB	erasing regions from MIR
  time: 0.207; rss: 142MB	translation item collection
  time: 0.139; rss: 235MB	write metadata
time: 1.588; rss: 235MB	translation
  time: 0.100; rss: 159MB	llvm function passes [0]
  time: 0.051; rss: 159MB	llvm module passes [0]
  time: 1.646; rss: 165MB	codegen passes [0]
  time: 0.001; rss: 116MB	codegen passes [0]
time: 2.015; rss: 115MB	LLVM passes
time: 0.175; rss: 115MB	linking
done
