commit 2f5683913c9815d9f12494784747f79b0f3b3066
Merge: ff8fee1 45f830b
Author: bors <bors@rust-lang.org>
Date:   Thu Jun 18 23:28:41 2015 +0000

    Auto merge of #26413 - alexcrichton:from-raw-fd-prelude, r=sfackler
    
    These were just left out by mistake!
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.023 	parsing
time: 0.006 	configuration 1
time: 0.000 	recursion limit
time: 0.000 	gated macro checking
time: 0.000 	crate injection
time: 0.002 	macro loading
time: 0.000 	plugin loading
time: 0.000 	plugin registration
time: 0.049 	expansion
time: 0.001 	complete gated feature checking 1
time: 0.007 	configuration 2
time: 0.004 	maybe building test harness
time: 0.003 	prelude injection
time: 0.000 	checking that all macro invocations are gone
time: 0.001 	complete gated feature checking 2
time: 0.004 	assigning node ids and indexing ast
time: 0.000 	external crate/lib resolution
time: 0.000 	language item collection
time: 0.013 	resolution
time: 0.000 	lifetime resolution
time: 0.000 	looking for entry point
time: 0.000 	looking for plugin registrar
time: 0.003 	region resolution
time: 0.000 	loop checking
time: 0.000 	static item recursion checking
time: 0.004 	type collecting
time: 0.000 	variance inference
time: 0.069 	coherence checking
time: 0.276 	type checking
time: 0.016 	const checking
time: 0.002 	privacy checking
time: 0.000 	stability index
time: 0.001 	intrinsic checking
time: 0.000 	effect checking
time: 0.005 	match checking
time: 0.002 	liveness checking
time: 0.027 	borrow checking
time: 0.009 	rvalue checking
time: 0.000 	reachability checking
time: 0.002 	death checking
time: 0.002 	stability checking
time: 0.000 	unused lib feature checking
time: 0.016 	lint checking
time: 0.000 	resolving dependency formats
time: 0.419 	translation
  time: 0.027 	llvm function passes
  time: 0.059 	llvm module passes
  time: 0.568 	codegen passes
  time: 0.001 	codegen passes
time: 0.722 	LLVM passes
time: 0.059 	linking
done
