commit a63e3fac8fdf5187b155624aca622597ca9d344d
Merge: 48c2454 c4730da
Author: bors <bors@rust-lang.org>
Date:   Wed Jul 20 00:48:21 2016 -0700

    Auto merge of #33526 - steveklabnik:gh21889, r=alexcrichton
    
    Add some warnings to std::env::current_exe
    
    /cc #21889 @rust-lang/libs @semarie
    
    I started writing this up. I'm not sure if we want to go into other things and in what depth; we don't currently have a lot of security-specific documentation to model after.
    
    Thoughts?
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.032; rss: 89MB	parsing
Lines of code:             9154
Pre-expansion node count:  44838
time: 0.005; rss: 93MB	configuration
time: 0.000; rss: 93MB	recursion limit
time: 0.000; rss: 93MB	crate injection
time: 0.000; rss: 93MB	plugin loading
time: 0.000; rss: 93MB	plugin registration
time: 0.117; rss: 133MB	expansion
time: 0.000; rss: 133MB	maybe building test harness
time: 0.008; rss: 133MB	assigning node ids
Post-expansion node count: 101581
time: 0.000; rss: 133MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 133MB	complete gated feature checking
time: 0.003; rss: 133MB	collecting defs
time: 0.011; rss: 144MB	external crate/lib resolution
time: 0.006; rss: 144MB	early lint checks
time: 0.001; rss: 144MB	AST validation
time: 0.019; rss: 148MB	name resolution
time: 0.010; rss: 157MB	lowering ast -> hir
time: 0.001; rss: 159MB	indexing hir
time: 0.001; rss: 159MB	attribute checking
time: 0.001; rss: 152MB	language item collection
time: 0.002; rss: 152MB	lifetime resolution
time: 0.000; rss: 152MB	looking for entry point
time: 0.000; rss: 152MB	looking for plugin registrar
time: 0.005; rss: 157MB	region resolution
time: 0.001; rss: 157MB	loop checking
time: 0.000; rss: 157MB	static item recursion checking
time: 0.000; rss: 157MB	load_dep_graph
time: 0.031; rss: 159MB	type collecting
time: 0.000; rss: 159MB	variance inference
time: 0.046; rss: 167MB	coherence checking
time: 0.098; rss: 168MB	wf checking
time: 0.037; rss: 168MB	item-types checking
time: 0.530; rss: 179MB	item-bodies checking
time: 0.000; rss: 179MB	drop-impl checking
time: 0.045; rss: 181MB	const checking
time: 0.009; rss: 181MB	privacy checking
time: 0.001; rss: 181MB	stability index
time: 0.006; rss: 181MB	intrinsic checking
time: 0.001; rss: 181MB	effect checking
time: 0.014; rss: 181MB	match checking
time: 0.004; rss: 181MB	liveness checking
time: 0.031; rss: 181MB	rvalue checking
time: 0.064; rss: 192MB	MIR dump
time: 0.045; rss: 192MB	MIR passes
time: 0.074; rss: 192MB	borrow checking
time: 0.003; rss: 192MB	reachability checking
time: 0.006; rss: 192MB	death checking
time: 0.006; rss: 192MB	stability checking
time: 0.000; rss: 192MB	unused lib feature checking
time: 0.052; rss: 192MB	lint checking
time: 0.000; rss: 192MB	resolving dependency formats
time: 0.093; rss: 194MB	Prepare MIR codegen passes
  time: 0.132; rss: 201MB	write metadata
  time: 0.190; rss: 205MB	translation item collection
  time: 0.022; rss: 208MB	codegen unit partitioning
time: 3.659; rss: 327MB	translation
time: 0.001; rss: 327MB	assert dep graph
time: 0.000; rss: 327MB	serialize dep graph
  time: 1.113; rss: 212MB	llvm function passes [0]
  time: 0.431; rss: 214MB	llvm module passes [0]
  time: 16.031; rss: 215MB	codegen passes [0]
  time: 0.002; rss: 215MB	codegen passes [0]
time: 18.682; rss: 214MB	LLVM passes
time: 0.152; rss: 164MB	linking
done
