commit 6e2a64b57a74f35bef215972adf1b803cff288bd
Merge: c1035b3 34dc0e0
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 30 01:07:19 2015 +0000

    Auto merge of #29974 - brson:gold, r=alexcrichton
    
    When using `cc` for linking rustc will, if gold is available (by looking for `/usr/bin/ld.gold`), pass `-fuse-ld=gold` to `cc`.
    
    In some scenarios gold links much faster than ld. Servo uses it to considerably speed up linking. gold behaves nearly identically to ld (though I think there are rare corner cases that don't work still). I've run this through crater and everything there continues to link.
    
    To disable, pass `-C disable-gold`.
rustc: ./html5ever-2015-05-15
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling html5ever v0.0.0 (file:///root/benchmarks/html5ever-2015-05-15)
time: 0.026; rss: 29MB	parsing
Lines of code:             6363
Pre-expansion node count:  28191
time: 0.006; rss: 29MB	configuration 1
time: 0.000; rss: 29MB	recursion limit
time: 0.000; rss: 29MB	gated macro checking
time: 0.000; rss: 29MB	crate injection
time: 0.043; rss: 43MB	macro loading
time: 0.001; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 3.519; rss: 63MB	expansion
time: 0.004; rss: 63MB	complete gated feature checking 1
time: 0.033; rss: 63MB	configuration 2
time: 0.000; rss: 63MB	gated configuration checking
time: 0.016; rss: 63MB	maybe building test harness
time: 0.015; rss: 63MB	prelude injection
time: 0.002; rss: 63MB	checking that all macro invocations are gone
time: 0.000; rss: 63MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 63MB	complete gated feature checking 2
Post-expansion node count: 171717
time: 0.016; rss: 63MB	assigning node ids
time: 0.026; rss: 75MB	lowering ast -> hir
time: 0.006; rss: 80MB	indexing hir
time: 0.000; rss: 80MB	attribute checking
time: 0.009; rss: 80MB	early lint checks
time: 0.002; rss: 62MB	external crate/lib resolution
time: 0.002; rss: 62MB	language item collection
time: 0.025; rss: 75MB	resolution
time: 0.002; rss: 75MB	lifetime resolution
time: 0.000; rss: 75MB	looking for entry point
time: 0.000; rss: 75MB	looking for plugin registrar
time: 0.016; rss: 81MB	region resolution
time: 0.002; rss: 81MB	loop checking
time: 0.002; rss: 81MB	static item recursion checking
time: 0.008; rss: 84MB	type collecting
time: 0.000; rss: 84MB	variance inference
time: 0.034; rss: 108MB	coherence checking
time: 0.031; rss: 109MB	wf checking
time: 0.397; rss: 126MB	item-types checking
time: 0.769; rss: 143MB	item-bodies checking
time: 0.000; rss: 143MB	drop-impl checking
time: 0.120; rss: 144MB	const checking
time: 0.016; rss: 144MB	privacy checking
time: 0.002; rss: 144MB	stability index
time: 0.006; rss: 144MB	intrinsic checking
time: 0.004; rss: 144MB	effect checking
time: 0.055; rss: 144MB	match checking
time: 0.107; rss: 149MB	MIR dump
time: 0.018; rss: 149MB	liveness checking
time: 0.153; rss: 156MB	borrow checking
time: 0.040; rss: 156MB	rvalue checking
time: 0.003; rss: 156MB	reachability checking
time: 0.008; rss: 156MB	death checking
time: 0.009; rss: 156MB	stability checking
time: 0.000; rss: 156MB	unused lib feature checking
time: 0.074; rss: 156MB	lint checking
time: 0.000; rss: 156MB	resolving dependency formats
time: 0.006; rss: 157MB	erasing regions from MIR
time: 0.566; rss: 195MB	translation
  time: 0.018; rss: 109MB	llvm function passes [0]
  time: 0.006; rss: 110MB	llvm module passes [0]
  time: 0.327; rss: 147MB	codegen passes [0]
  time: 0.001; rss: 122MB	codegen passes [0]
time: 0.409; rss: 122MB	LLVM passes
time: 0.060; rss: 122MB	linking
done
