commit 3fc8304fd92720c688f3d6ac30b3a728d15f7a33
Merge: cae6ab1 bdacb63
Author: bors <bors@rust-lang.org>
Date:   Sat Nov 5 22:34:25 2016 -0700

    Auto merge of #37597 - alexcrichton:rollup, r=alexcrichton
    
    Rollup of 24 pull requests
    
    - Successful merges: #37255, #37317, #37408, #37410, #37422, #37427, #37470, #37501, #37537, #37556, #37557, #37564, #37565, #37566, #37569, #37574, #37577, #37579, #37583, #37585, #37586, #37587, #37589, #37596
    - Failed merges: #37521, #37547
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats
   Compiling syntex_syntax v0.42.0
time: 0.092; rss: 71MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 71MB	recursion limit
time: 0.000; rss: 71MB	crate injection
time: 0.000; rss: 71MB	plugin loading
time: 0.000; rss: 71MB	plugin registration
time: 0.236; rss: 144MB	expansion
time: 0.000; rss: 144MB	maybe building test harness
time: 0.006; rss: 144MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 144MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 144MB	complete gated feature checking
time: 0.023; rss: 144MB	early lint checks
time: 0.007; rss: 144MB	AST validation
time: 0.084; rss: 159MB	name resolution
time: 0.044; rss: 184MB	lowering ast -> hir
time: 0.008; rss: 195MB	indexing hir
time: 0.006; rss: 195MB	attribute checking
time: 0.004; rss: 150MB	language item collection
time: 0.010; rss: 150MB	lifetime resolution
time: 0.000; rss: 150MB	looking for entry point
time: 0.000; rss: 150MB	looking for plugin registrar
time: 0.042; rss: 161MB	region resolution
time: 0.005; rss: 161MB	loop checking
time: 0.005; rss: 161MB	static item recursion checking
time: 0.327; rss: 162MB	compute_incremental_hashes_map
time: 0.000; rss: 162MB	load_dep_graph
time: 0.041; rss: 168MB	type collecting
time: 0.001; rss: 168MB	variance inference
time: 0.034; rss: 173MB	coherence checking
time: 0.096; rss: 176MB	wf checking
time: 0.196; rss: 181MB	item-types checking
time: 3.624; rss: 232MB	item-bodies checking
time: 0.000; rss: 232MB	drop-impl checking
time: 0.242; rss: 236MB	const checking
time: 0.046; rss: 236MB	privacy checking
time: 0.005; rss: 236MB	stability index
time: 0.019; rss: 236MB	intrinsic checking
time: 0.016; rss: 236MB	effect checking
time: 0.048; rss: 236MB	match checking
time: 0.051; rss: 229MB	liveness checking
time: 0.203; rss: 230MB	rvalue checking
time: 0.410; rss: 420MB	MIR dump
  time: 0.057; rss: 424MB	SimplifyCfg
  time: 0.077; rss: 424MB	QualifyAndPromoteConstants
  time: 0.109; rss: 424MB	TypeckMir
  time: 0.004; rss: 424MB	SimplifyBranches
  time: 0.031; rss: 424MB	SimplifyCfg
time: 0.278; rss: 424MB	MIR cleanup and validation
time: 0.541; rss: 425MB	borrow checking
time: 0.021; rss: 425MB	reachability checking
time: 0.039; rss: 425MB	death checking
time: 0.039; rss: 425MB	stability checking
time: 0.000; rss: 425MB	unused lib feature checking
time: 0.225; rss: 425MB	lint checking
time: 0.000; rss: 425MB	resolving dependency formats
  time: 0.003; rss: 425MB	NoLandingPads
  time: 0.027; rss: 425MB	SimplifyCfg
  time: 0.067; rss: 433MB	EraseRegions
  time: 0.011; rss: 433MB	AddCallGuards
  time: 0.286; rss: 451MB	ElaborateDrops
  time: 0.003; rss: 451MB	NoLandingPads
  time: 0.052; rss: 451MB	SimplifyCfg
  time: 0.030; rss: 450MB	InstCombine
  time: 0.013; rss: 450MB	Deaggregator
  time: 0.002; rss: 450MB	CopyPropagation
  time: 0.036; rss: 450MB	SimplifyLocals
  time: 0.010; rss: 450MB	AddCallGuards
  time: 0.003; rss: 450MB	PreTrans
time: 0.544; rss: 450MB	MIR optimisations
  time: 0.061; rss: 459MB	write metadata
  time: 0.429; rss: 469MB	translation item collection
  time: 0.058; rss: 480MB	codegen unit partitioning
  time: 0.049; rss: 727MB	internalize symbols
time: 4.831; rss: 727MB	translation
time: 0.000; rss: 727MB	assert dep graph
time: 0.000; rss: 727MB	serialize dep graph
  time: 0.530; rss: 419MB	llvm function passes [0]
  time: 0.250; rss: 429MB	llvm module passes [0]
  time: 10.441; rss: 421MB	codegen passes [0]
  time: 0.000; rss: 421MB	codegen passes [0]
time: 11.985; rss: 421MB	LLVM passes
time: 0.000; rss: 421MB	serialize work products
time: 0.338; rss: 105MB	linking
done
