commit c9852e2e550306a738653a5d4d16cab43454776f
Merge: f6f050d e584a49
Author: bors <bors@rust-lang.org>
Date:   Thu Feb 25 09:38:51 2016 +0000

    Auto merge of #31882 - Manishearth:rollup, r=Manishearth
    
    - Successful merges: #31362, #31793, #31800, #31809, #31818, #31827, #31831, #31835, #31837, #31846
    - Failed merges:
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling color_quant v1.0.0
   Compiling lzw v0.8.0
   Compiling gcc v0.3.25
   Compiling byteorder v0.3.13
   Compiling glob v0.2.10
   Compiling rustc-serialize v0.3.18
   Compiling bitflags v0.4.0
   Compiling libc v0.2.7
   Compiling gif v0.5.1
   Compiling rand v0.3.14
   Compiling miniz-sys v0.1.7
   Compiling flate2 v0.2.13
   Compiling num v0.1.31
   Compiling png v0.3.1
   Compiling enum_primitive v0.0.1
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.063; rss: 42MB	parsing
Lines of code:             10676
Pre-expansion node count:  84646
time: 0.016; rss: 42MB	configuration 1
time: 0.000; rss: 42MB	recursion limit
time: 0.001; rss: 42MB	gated macro checking
time: 0.000; rss: 42MB	crate injection
time: 0.005; rss: 47MB	macro loading
time: 0.000; rss: 47MB	plugin loading
time: 0.000; rss: 47MB	plugin registration
time: 0.129; rss: 52MB	expansion
time: 0.003; rss: 52MB	complete gated feature checking 1
time: 0.027; rss: 52MB	configuration 2
time: 0.000; rss: 52MB	gated configuration checking
time: 0.013; rss: 52MB	maybe building test harness
time: 0.012; rss: 52MB	prelude injection
time: 0.001; rss: 52MB	checking that all macro invocations are gone
time: 0.000; rss: 52MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 52MB	complete gated feature checking 2
time: 0.001; rss: 52MB	const fn bodies and arguments
Post-expansion node count: 144338
time: 0.012; rss: 52MB	assigning node ids
time: 0.030; rss: 63MB	lowering ast -> hir
time: 0.008; rss: 65MB	indexing hir
time: 0.002; rss: 65MB	attribute checking
time: 0.012; rss: 65MB	early lint checks
time: 0.003; rss: 57MB	external crate/lib resolution
time: 0.001; rss: 57MB	language item collection
time: 0.039; rss: 72MB	resolution
time: 0.003; rss: 72MB	lifetime resolution
time: 0.000; rss: 72MB	looking for entry point
time: 0.000; rss: 72MB	looking for plugin registrar
time: 0.017; rss: 79MB	region resolution
time: 0.001; rss: 79MB	loop checking
time: 0.001; rss: 79MB	static item recursion checking
time: 0.011; rss: 83MB	type collecting
time: 0.000; rss: 83MB	variance inference
time: 0.031; rss: 100MB	coherence checking
time: 0.149; rss: 103MB	wf checking
time: 0.048; rss: 106MB	item-types checking
time: 1.436; rss: 133MB	item-bodies checking
time: 0.000; rss: 133MB	drop-impl checking
time: 0.069; rss: 134MB	const checking
time: 0.016; rss: 134MB	privacy checking
time: 0.001; rss: 134MB	stability index
time: 0.010; rss: 134MB	intrinsic checking
time: 0.004; rss: 134MB	effect checking
time: 0.025; rss: 134MB	match checking
time: 0.010; rss: 135MB	liveness checking
time: 0.074; rss: 135MB	rvalue checking
time: 0.122; rss: 144MB	MIR dump
time: 0.000; rss: 144MB	MIR passes
time: 0.147; rss: 145MB	borrow checking
time: 0.004; rss: 145MB	reachability checking
time: 0.009; rss: 145MB	death checking
time: 0.013; rss: 146MB	stability checking
time: 0.000; rss: 146MB	unused lib feature checking
time: 0.085; rss: 146MB	lint checking
makefile:2: recipe for target 'all' failed
done
