commit 25d1f4bc21a2ab77e12ebcd8c5fb479b563d3bf7
Merge: 03f4950 b043ded
Author: bors <bors@rust-lang.org>
Date:   Thu Jan 7 17:46:04 2016 +0000

    Auto merge of #30739 - pnkfelix:finish-enable-rpath-by-default, r=dotdash
    
    finish enabling `-C rpath` by default in rustc. See #30353.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling bitflags v0.3.3
   Compiling libc v0.2.4
   Compiling typeable v0.1.2
   Compiling libc v0.1.12
   Compiling winapi v0.2.5
   Compiling lazy_static v0.1.15
   Compiling winapi-build v0.1.1
   Compiling unicase v0.1.0
   Compiling traitobject v0.0.1
   Compiling pkg-config v0.3.6
   Compiling rustc-serialize v0.3.16
   Compiling httparse v0.1.6
   Compiling gcc v0.3.21
   Compiling advapi32-sys v0.1.2
   Compiling kernel32-sys v0.2.1
   Compiling matches v0.1.2
   Compiling rand v0.3.12
   Compiling time v0.1.34
   Compiling log v0.3.4
   Compiling num_cpus v0.2.10
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.030; rss: 38MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 38MB	configuration 1
time: 0.000; rss: 38MB	recursion limit
time: 0.000; rss: 38MB	gated macro checking
time: 0.000; rss: 38MB	crate injection
time: 0.004; rss: 43MB	macro loading
time: 0.000; rss: 43MB	plugin loading
time: 0.000; rss: 43MB	plugin registration
time: 0.202; rss: 52MB	expansion
time: 0.005; rss: 52MB	complete gated feature checking 1
time: 0.035; rss: 52MB	configuration 2
time: 0.000; rss: 52MB	gated configuration checking
time: 0.013; rss: 52MB	maybe building test harness
time: 0.011; rss: 52MB	prelude injection
time: 0.001; rss: 52MB	checking that all macro invocations are gone
time: 0.000; rss: 52MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 52MB	complete gated feature checking 2
Post-expansion node count: 109258
time: 0.010; rss: 52MB	assigning node ids
time: 0.011; rss: 56MB	lowering ast -> hir
time: 0.005; rss: 61MB	indexing hir
time: 0.000; rss: 61MB	attribute checking
time: 0.005; rss: 61MB	early lint checks
time: 0.003; rss: 57MB	external crate/lib resolution
time: 0.001; rss: 57MB	language item collection
time: 0.031; rss: 79MB	resolution
time: 0.002; rss: 79MB	lifetime resolution
time: 0.000; rss: 79MB	looking for entry point
time: 0.000; rss: 79MB	looking for plugin registrar
time: 0.006; rss: 81MB	region resolution
time: 0.001; rss: 81MB	loop checking
time: 0.001; rss: 81MB	static item recursion checking
time: 0.013; rss: 86MB	type collecting
time: 0.000; rss: 86MB	variance inference
time: 0.038; rss: 104MB	coherence checking
time: 0.069; rss: 105MB	wf checking
time: 0.026; rss: 105MB	item-types checking
time: 0.521; rss: 128MB	item-bodies checking
time: 0.000; rss: 128MB	drop-impl checking
time: 0.044; rss: 130MB	const checking
time: 0.009; rss: 130MB	privacy checking
time: 0.001; rss: 130MB	stability index
time: 0.004; rss: 130MB	intrinsic checking
time: 0.002; rss: 130MB	effect checking
time: 0.013; rss: 130MB	match checking
time: 0.053; rss: 131MB	MIR dump
time: 0.006; rss: 131MB	liveness checking
time: 0.074; rss: 132MB	borrow checking
time: 0.036; rss: 132MB	rvalue checking
time: 0.003; rss: 132MB	reachability checking
time: 0.006; rss: 132MB	death checking
time: 0.007; rss: 132MB	stability checking
time: 0.000; rss: 132MB	unused lib feature checking
time: 0.047; rss: 132MB	lint checking
time: 0.000; rss: 132MB	resolving dependency formats
time: 0.008; rss: 134MB	erasing regions from MIR
  time: 0.136; rss: 272MB	write metadata
time: 1.441; rss: 272MB	translation
  time: 0.095; rss: 167MB	llvm function passes [0]
  time: 0.050; rss: 168MB	llvm module passes [0]
  time: 1.632; rss: 213MB	codegen passes [0]
  time: 0.001; rss: 173MB	codegen passes [0]
time: 1.998; rss: 173MB	LLVM passes
time: 0.174; rss: 171MB	linking
done
