commit 9041b930585806b948b4cc68933047ffdc96f6f9
Merge: 9a07087 27127db
Author: bors <bors@rust-lang.org>
Date:   Sun Jan 31 12:27:06 2016 +0000

    Auto merge of #31298 - japaric:mips-musl, r=alexcrichton
    
    This target covers MIPS devices that run the trunk version of OpenWRT.
    
    The x86_64-unknown-linux-musl target always links statically to C libraries. For
    the mips(el)-unknown-linux-musl target, we opt for dynamic linking (like most of
    other targets do) to keep binary size down.
    
    As for the C compiler flags used in the build system, we use the same flags used
    for the mips(el)-unknown-linux-gnu target.
    
    r? @alexcrichton
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.046; rss: 47MB	parsing
Lines of code:             10676
Pre-expansion node count:  84646
time: 0.017; rss: 47MB	configuration 1
time: 0.000; rss: 47MB	recursion limit
time: 0.001; rss: 47MB	gated macro checking
time: 0.000; rss: 47MB	crate injection
time: 0.005; rss: 52MB	macro loading
time: 0.000; rss: 52MB	plugin loading
time: 0.000; rss: 52MB	plugin registration
time: 0.126; rss: 56MB	expansion
time: 0.003; rss: 56MB	complete gated feature checking 1
time: 0.027; rss: 56MB	configuration 2
time: 0.000; rss: 56MB	gated configuration checking
time: 0.013; rss: 56MB	maybe building test harness
time: 0.012; rss: 56MB	prelude injection
time: 0.001; rss: 56MB	checking that all macro invocations are gone
time: 0.000; rss: 56MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 56MB	complete gated feature checking 2
Post-expansion node count: 144338
time: 0.013; rss: 56MB	assigning node ids
time: 0.021; rss: 70MB	lowering ast -> hir
time: 0.006; rss: 71MB	indexing hir
time: 0.000; rss: 71MB	attribute checking
time: 0.009; rss: 71MB	early lint checks
time: 0.003; rss: 62MB	external crate/lib resolution
time: 0.001; rss: 62MB	language item collection
time: 0.030; rss: 79MB	resolution
time: 0.003; rss: 79MB	lifetime resolution
time: 0.000; rss: 79MB	looking for entry point
time: 0.000; rss: 79MB	looking for plugin registrar
time: 0.011; rss: 87MB	region resolution
time: 0.001; rss: 87MB	loop checking
time: 0.001; rss: 87MB	static item recursion checking
time: 0.012; rss: 90MB	type collecting
time: 0.000; rss: 90MB	variance inference
time: 0.032; rss: 108MB	coherence checking
time: 0.147; rss: 111MB	wf checking
time: 0.052; rss: 114MB	item-types checking
time: 1.655; rss: 145MB	item-bodies checking
time: 0.000; rss: 145MB	drop-impl checking
time: 0.074; rss: 145MB	const checking
time: 0.012; rss: 145MB	privacy checking
time: 0.001; rss: 145MB	stability index
time: 0.010; rss: 145MB	intrinsic checking
time: 0.003; rss: 145MB	effect checking
time: 0.025; rss: 145MB	match checking
time: 0.095; rss: 154MB	MIR dump
time: 0.011; rss: 156MB	liveness checking
time: 0.154; rss: 156MB	borrow checking
time: 0.078; rss: 156MB	rvalue checking
time: 0.003; rss: 156MB	reachability checking
time: 0.008; rss: 156MB	death checking
time: 0.010; rss: 156MB	stability checking
time: 0.000; rss: 156MB	unused lib feature checking
time: 0.087; rss: 156MB	lint checking
time: 0.000; rss: 156MB	resolving dependency formats
time: 0.008; rss: 158MB	erasing regions from MIR
  time: 0.216; rss: 280MB	write metadata
time: 2.845; rss: 275MB	translation
  time: 0.098; rss: 165MB	llvm function passes [0]
  time: 0.042; rss: 165MB	llvm module passes [0]
  time: 1.737; rss: 216MB	codegen passes [0]
  time: 0.001; rss: 183MB	codegen passes [0]
time: 2.076; rss: 183MB	LLVM passes
time: 0.154; rss: 181MB	linking
done
