commit deee0f73da885a71ebf9c8d29213c663dba467b9
Merge: abb3a10 1e67d8a
Author: bors <bors@rust-lang.org>
Date:   Sun Mar 27 06:13:53 2016 -0700

    Auto merge of #32252 - durka:derive-21714, r=alexcrichton
    
    derive: use discriminant_value in #[derive(Hash)]
    
    derive: use discriminant_value in #[derive(Hash)]
    
    Fixes #21714.
    
    Spawned from #32139.
    
    r? @alexcrichton
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.031; rss: 46MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 46MB	configuration 1
time: 0.000; rss: 46MB	recursion limit
time: 0.000; rss: 46MB	gated macro checking
time: 0.000; rss: 46MB	crate injection
time: 0.005; rss: 51MB	macro loading
time: 0.000; rss: 51MB	plugin loading
time: 0.000; rss: 51MB	plugin registration
time: 0.187; rss: 60MB	expansion
time: 0.005; rss: 60MB	complete gated feature checking 1
time: 0.033; rss: 60MB	configuration 2
time: 0.000; rss: 60MB	gated configuration checking
time: 0.013; rss: 60MB	maybe building test harness
time: 0.010; rss: 60MB	prelude injection
time: 0.001; rss: 60MB	checking that all macro invocations are gone
time: 0.000; rss: 60MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 60MB	complete gated feature checking 2
time: 0.001; rss: 60MB	const fn bodies and arguments
Post-expansion node count: 107125
time: 0.010; rss: 60MB	assigning node ids
time: 0.011; rss: 67MB	lowering ast -> hir
time: 0.004; rss: 69MB	indexing hir
time: 0.001; rss: 69MB	attribute checking
time: 0.006; rss: 69MB	early lint checks
time: 0.004; rss: 65MB	external crate/lib resolution
time: 0.001; rss: 65MB	language item collection
time: 0.023; rss: 84MB	resolution
time: 0.002; rss: 84MB	lifetime resolution
time: 0.000; rss: 84MB	looking for entry point
time: 0.000; rss: 84MB	looking for plugin registrar
time: 0.006; rss: 86MB	region resolution
time: 0.001; rss: 86MB	loop checking
time: 0.001; rss: 86MB	static item recursion checking
time: 0.013; rss: 88MB	type collecting
time: 0.000; rss: 88MB	variance inference
time: 0.527; rss: 111MB	coherence checking
time: 0.077; rss: 111MB	wf checking
time: 0.029; rss: 114MB	item-types checking
time: 0.488; rss: 133MB	item-bodies checking
time: 0.000; rss: 133MB	drop-impl checking
time: 0.037; rss: 135MB	const checking
time: 0.010; rss: 135MB	privacy checking
time: 0.001; rss: 135MB	stability index
time: 0.004; rss: 135MB	intrinsic checking
time: 0.002; rss: 135MB	effect checking
time: 0.012; rss: 135MB	match checking
time: 0.005; rss: 135MB	liveness checking
time: 0.033; rss: 135MB	rvalue checking
time: 0.048; rss: 142MB	MIR dump
time: 0.028; rss: 144MB	MIR passes
time: 0.065; rss: 144MB	borrow checking
time: 0.003; rss: 144MB	reachability checking
time: 0.006; rss: 144MB	death checking
time: 0.006; rss: 144MB	stability checking
time: 0.000; rss: 144MB	unused lib feature checking
time: 0.048; rss: 144MB	lint checking
time: 0.000; rss: 144MB	resolving dependency formats
  time: 0.188; rss: 157MB	translation item collection
  time: 0.138; rss: 287MB	write metadata
time: 1.469; rss: 287MB	translation
  time: 0.098; rss: 168MB	llvm function passes [0]
  time: 0.049; rss: 170MB	llvm module passes [0]
  time: 1.629; rss: 173MB	codegen passes [0]
  time: 0.001; rss: 122MB	codegen passes [0]
time: 1.986; rss: 122MB	LLVM passes
time: 0.176; rss: 120MB	linking
done
