commit 3246eaec90d3369347da28353b8aa23c9347d592
Merge: d6cb279 e304fb4
Author: bors <bors@rust-lang.org>
Date:   Tue Jan 12 08:30:56 2016 +0000

    Auto merge of #30678 - Amanieu:no_elf_tls, r=alexcrichton
    
    I also re-enabled the use of `#[thread_local]` on AArch64. It was originally disabled in the PR that introduced AArch64 (#19790), but the reasons for this were not explained. `#[thread_local]` seems to work fine in my tests on AArch64, so I don't think this should be an issue.
    
    cc @alexcrichton @akiss77
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling gcc v0.3.21
   Compiling bitflags v0.3.3
   Compiling winapi v0.2.5
   Compiling byteorder v0.3.13
   Compiling winapi-build v0.1.1
   Compiling rustc-serialize v0.3.16
   Compiling color_quant v1.0.0
   Compiling libc v0.2.4
   Compiling lzw v0.8.0
   Compiling advapi32-sys v0.1.2
   Compiling glob v0.2.10
   Compiling gif v0.5.1
   Compiling rand v0.3.13
   Compiling miniz-sys v0.1.7
   Compiling flate2 v0.2.11
   Compiling num v0.1.30
   Compiling png v0.3.1
   Compiling enum_primitive v0.0.1
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.046; rss: 42MB	parsing
Lines of code:             10676
Pre-expansion node count:  84646
time: 0.016; rss: 42MB	configuration 1
time: 0.000; rss: 42MB	recursion limit
time: 0.001; rss: 42MB	gated macro checking
time: 0.000; rss: 42MB	crate injection
time: 0.005; rss: 47MB	macro loading
time: 0.000; rss: 47MB	plugin loading
time: 0.000; rss: 47MB	plugin registration
time: 0.126; rss: 51MB	expansion
time: 0.004; rss: 51MB	complete gated feature checking 1
time: 0.028; rss: 51MB	configuration 2
time: 0.000; rss: 51MB	gated configuration checking
time: 0.013; rss: 51MB	maybe building test harness
time: 0.012; rss: 51MB	prelude injection
time: 0.001; rss: 51MB	checking that all macro invocations are gone
time: 0.000; rss: 52MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 52MB	complete gated feature checking 2
Post-expansion node count: 144338
time: 0.012; rss: 52MB	assigning node ids
time: 0.021; rss: 65MB	lowering ast -> hir
time: 0.006; rss: 66MB	indexing hir
time: 0.000; rss: 66MB	attribute checking
time: 0.007; rss: 66MB	early lint checks
time: 0.003; rss: 57MB	external crate/lib resolution
time: 0.001; rss: 57MB	language item collection
time: 0.030; rss: 74MB	resolution
time: 0.003; rss: 74MB	lifetime resolution
time: 0.000; rss: 74MB	looking for entry point
time: 0.000; rss: 74MB	looking for plugin registrar
time: 0.011; rss: 82MB	region resolution
time: 0.001; rss: 82MB	loop checking
time: 0.001; rss: 82MB	static item recursion checking
time: 0.011; rss: 86MB	type collecting
time: 0.000; rss: 86MB	variance inference
time: 0.032; rss: 103MB	coherence checking
time: 0.146; rss: 106MB	wf checking
time: 0.051; rss: 109MB	item-types checking
time: 1.686; rss: 141MB	item-bodies checking
time: 0.000; rss: 141MB	drop-impl checking
time: 0.076; rss: 142MB	const checking
time: 0.012; rss: 142MB	privacy checking
time: 0.001; rss: 142MB	stability index
time: 0.011; rss: 142MB	intrinsic checking
time: 0.004; rss: 142MB	effect checking
time: 0.027; rss: 142MB	match checking
time: 0.096; rss: 151MB	MIR dump
time: 0.011; rss: 153MB	liveness checking
time: 0.160; rss: 153MB	borrow checking
time: 0.082; rss: 153MB	rvalue checking
time: 0.003; rss: 153MB	reachability checking
time: 0.009; rss: 153MB	death checking
time: 0.010; rss: 153MB	stability checking
time: 0.000; rss: 153MB	unused lib feature checking
time: 0.087; rss: 153MB	lint checking
time: 0.000; rss: 153MB	resolving dependency formats
time: 0.008; rss: 153MB	erasing regions from MIR
  time: 0.214; rss: 279MB	write metadata
time: 2.914; rss: 272MB	translation
  time: 0.100; rss: 162MB	llvm function passes [0]
  time: 0.044; rss: 163MB	llvm module passes [0]
  time: 1.702; rss: 214MB	codegen passes [0]
  time: 0.001; rss: 182MB	codegen passes [0]
time: 2.053; rss: 182MB	LLVM passes
time: 0.152; rss: 180MB	linking
done
