commit b7dfc2bd127d9a4a35c60700f89ee30dea9212f8
Merge: 195c42c 8a949df
Author: bors <bors@rust-lang.org>
Date:   Fri Nov 18 11:45:53 2016 -0800

    Auto merge of #37776 - nrc:save-double-angle, r=@brson
    
    save-analysis: handle << and >> operators inside [] in types
    
    Fixes #37700
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling libc v0.2.15
   Compiling rustc-serialize v0.3.19
   Compiling log v0.3.6
   Compiling unicode-xid v0.0.3
   Compiling bitflags v0.5.0
   Compiling winapi v0.2.8
   Compiling winapi-build v0.1.1
   Compiling kernel32-sys v0.2.2
   Compiling term v0.4.4
   Compiling syntex_pos v0.42.0
   Compiling syntex_errors v0.42.0
   Compiling syntex_syntax v0.42.0
time: 0.092; rss: 71MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 71MB	recursion limit
time: 0.000; rss: 71MB	crate injection
time: 0.000; rss: 71MB	plugin loading
time: 0.000; rss: 71MB	plugin registration
time: 0.241; rss: 146MB	expansion
time: 0.000; rss: 146MB	maybe building test harness
time: 0.006; rss: 146MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 146MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 146MB	complete gated feature checking
time: 0.023; rss: 146MB	early lint checks
time: 0.007; rss: 146MB	AST validation
time: 0.076; rss: 160MB	name resolution
time: 0.045; rss: 185MB	lowering ast -> hir
time: 0.008; rss: 196MB	indexing hir
time: 0.006; rss: 196MB	attribute checking
time: 0.005; rss: 152MB	language item collection
time: 0.011; rss: 152MB	lifetime resolution
time: 0.000; rss: 152MB	looking for entry point
time: 0.000; rss: 152MB	looking for plugin registrar
time: 0.041; rss: 172MB	region resolution
time: 0.005; rss: 172MB	loop checking
time: 0.005; rss: 172MB	static item recursion checking
time: 0.331; rss: 172MB	compute_incremental_hashes_map
time: 0.000; rss: 172MB	load_dep_graph
time: 0.048; rss: 170MB	type collecting
time: 0.001; rss: 170MB	variance inference
time: 0.002; rss: 170MB	impl wf inference
time: 0.019; rss: 173MB	coherence checking
time: 0.090; rss: 176MB	wf checking
time: 0.181; rss: 181MB	item-types checking
time: 6.255; rss: 232MB	item-bodies checking
time: 0.000; rss: 232MB	drop-impl checking
time: 0.219; rss: 255MB	const checking
time: 0.048; rss: 255MB	privacy checking
time: 0.006; rss: 255MB	stability index
time: 0.017; rss: 255MB	intrinsic checking
time: 0.014; rss: 255MB	effect checking
time: 0.045; rss: 255MB	match checking
time: 0.050; rss: 241MB	liveness checking
time: 0.178; rss: 241MB	rvalue checking
time: 0.363; rss: 437MB	MIR dump
  time: 0.057; rss: 439MB	SimplifyCfg
  time: 0.072; rss: 439MB	QualifyAndPromoteConstants
  time: 0.104; rss: 439MB	TypeckMir
  time: 0.004; rss: 439MB	SimplifyBranches
  time: 0.030; rss: 439MB	SimplifyCfg
time: 0.268; rss: 439MB	MIR cleanup and validation
time: 0.546; rss: 440MB	borrow checking
time: 0.019; rss: 440MB	reachability checking
time: 0.039; rss: 440MB	death checking
time: 0.031; rss: 444MB	stability checking
time: 0.000; rss: 444MB	unused lib feature checking
time: 0.197; rss: 444MB	lint checking
time: 0.000; rss: 444MB	resolving dependency formats
  time: 0.003; rss: 444MB	NoLandingPads
  time: 0.026; rss: 444MB	SimplifyCfg
  time: 0.061; rss: 453MB	EraseRegions
  time: 0.011; rss: 453MB	AddCallGuards
  time: 0.270; rss: 466MB	ElaborateDrops
  time: 0.003; rss: 466MB	NoLandingPads
  time: 0.052; rss: 466MB	SimplifyCfg
  time: 0.028; rss: 466MB	InstCombine
  time: 0.012; rss: 466MB	Deaggregator
  time: 0.002; rss: 466MB	CopyPropagation
  time: 0.034; rss: 466MB	SimplifyLocals
  time: 0.010; rss: 466MB	AddCallGuards
  time: 0.002; rss: 466MB	PreTrans
time: 0.516; rss: 466MB	MIR optimisations
  time: 0.060; rss: 476MB	write metadata
  time: 0.407; rss: 489MB	translation item collection
  time: 0.067; rss: 498MB	codegen unit partitioning
  time: 0.050; rss: 741MB	internalize symbols
time: 4.455; rss: 741MB	translation
time: 0.000; rss: 741MB	assert dep graph
time: 0.000; rss: 741MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.528; rss: 414MB	llvm function passes [0]
  time: 0.247; rss: 423MB	llvm module passes [0]
  time: 10.385; rss: 420MB	codegen passes [0]
  time: 0.000; rss: 420MB	codegen passes [0]
time: 11.917; rss: 420MB	LLVM passes
time: 0.000; rss: 420MB	serialize work products
time: 0.341; rss: 105MB	linking
done
