commit 91f34c0c70746f5c938d25d02a8a66b41240b2f0
Merge: eee2d04 f12f950
Author: bors <bors@rust-lang.org>
Date:   Wed Sep 28 21:55:15 2016 -0700

    Auto merge of #36818 - jonathandturner:rollup, r=jonathandturner
    
    Rollup of 12 pull requests
    
    - Successful merges: #35286, #35892, #36460, #36704, #36741, #36760, #36787, #36789, #36794, #36803, #36811, #36813
    - Failed merges:
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling winapi-build v0.1.1
   Compiling libc v0.2.15
   Compiling winapi v0.2.8
   Compiling log v0.3.6
   Compiling rustc-serialize v0.3.19
   Compiling unicode-xid v0.0.3
   Compiling bitflags v0.5.0
   Compiling kernel32-sys v0.2.2
   Compiling term v0.4.4
   Compiling syntex_pos v0.42.0
   Compiling syntex_errors v0.42.0
   Compiling syntex_syntax v0.42.0
time: 0.110; rss: 76MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 76MB	recursion limit
time: 0.000; rss: 76MB	crate injection
time: 0.000; rss: 76MB	plugin loading
time: 0.000; rss: 76MB	plugin registration
time: 0.281; rss: 145MB	expansion
time: 0.000; rss: 145MB	maybe building test harness
time: 0.007; rss: 145MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 145MB	checking for inline asm in case the target doesn't support it
time: 0.016; rss: 145MB	complete gated feature checking
time: 0.027; rss: 145MB	early lint checks
time: 0.009; rss: 145MB	AST validation
time: 0.091; rss: 160MB	name resolution
time: 0.051; rss: 202MB	lowering ast -> hir
time: 0.009; rss: 210MB	indexing hir
time: 0.007; rss: 210MB	attribute checking
time: 0.006; rss: 161MB	language item collection
time: 0.013; rss: 161MB	lifetime resolution
time: 0.000; rss: 161MB	looking for entry point
time: 0.000; rss: 161MB	looking for plugin registrar
time: 0.046; rss: 172MB	region resolution
time: 0.006; rss: 172MB	loop checking
time: 0.006; rss: 172MB	static item recursion checking
time: 0.297; rss: 173MB	compute_incremental_hashes_map
time: 0.000; rss: 173MB	load_dep_graph
time: 0.081; rss: 174MB	type collecting
time: 0.001; rss: 174MB	variance inference
time: 0.039; rss: 179MB	coherence checking
time: 0.100; rss: 181MB	wf checking
time: 0.196; rss: 186MB	item-types checking
time: 3.961; rss: 240MB	item-bodies checking
time: 0.000; rss: 240MB	drop-impl checking
time: 0.319; rss: 240MB	const checking
time: 0.057; rss: 240MB	privacy checking
time: 0.008; rss: 240MB	stability index
time: 0.023; rss: 240MB	intrinsic checking
time: 0.019; rss: 240MB	effect checking
time: 0.058; rss: 240MB	match checking
time: 0.056; rss: 236MB	liveness checking
time: 0.287; rss: 236MB	rvalue checking
time: 0.419; rss: 418MB	MIR dump
  time: 0.057; rss: 420MB	SimplifyCfg
  time: 0.082; rss: 421MB	QualifyAndPromoteConstants
  time: 0.112; rss: 421MB	TypeckMir
  time: 0.004; rss: 421MB	SimplifyBranches
  time: 0.037; rss: 421MB	SimplifyCfg
time: 0.292; rss: 421MB	MIR passes
time: 0.694; rss: 421MB	borrow checking
time: 0.018; rss: 421MB	reachability checking
time: 0.047; rss: 421MB	death checking
time: 0.042; rss: 421MB	stability checking
time: 0.000; rss: 421MB	unused lib feature checking
time: 0.219; rss: 421MB	lint checking
time: 0.000; rss: 421MB	resolving dependency formats
  time: 0.003; rss: 421MB	NoLandingPads
  time: 0.027; rss: 421MB	SimplifyCfg
  time: 0.073; rss: 433MB	EraseRegions
  time: 0.011; rss: 433MB	AddCallGuards
  time: 1.086; rss: 448MB	ElaborateDrops
  time: 0.003; rss: 448MB	NoLandingPads
  time: 0.052; rss: 448MB	SimplifyCfg
  time: 0.029; rss: 448MB	InstCombine
  time: 0.012; rss: 448MB	Deaggregator
  time: 0.003; rss: 448MB	CopyPropagation
  time: 0.009; rss: 448MB	AddCallGuards
  time: 0.003; rss: 448MB	PreTrans
time: 1.311; rss: 448MB	Prepare MIR codegen passes
  time: 0.260; rss: 458MB	write metadata
  time: 0.474; rss: 467MB	translation item collection
  time: 0.067; rss: 476MB	codegen unit partitioning
  time: 0.058; rss: 724MB	internalize symbols
time: 5.147; rss: 608MB	translation
time: 0.000; rss: 608MB	assert dep graph
time: 0.000; rss: 608MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.520; rss: 417MB	llvm function passes [0]
  time: 0.257; rss: 422MB	llvm module passes [0]
  time: 10.175; rss: 416MB	codegen passes [0]
  time: 0.001; rss: 418MB	codegen passes [0]
time: 11.712; rss: 418MB	LLVM passes
time: 0.000; rss: 418MB	serialize work products
time: 0.663; rss: 107MB	linking
done
