commit 543bb03d3ec864cfe47a9afd761101ea95f628f6
Merge: 191ff2d 0c3d6b4
Author: bors <bors@rust-lang.org>
Date:   Mon Jan 4 14:09:15 2016 +0000

    Auto merge of #30690 - LawrenceWoodman:patch-2, r=steveklabnik
    
    `fs::File` was being referenced without either calling via `std::fs::File` or by using `File` after having used `std::fs::File`.  Also `Path` was being referenced without first having used `std::path::Path`.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling libc v0.2.4
   Compiling libc v0.1.12
   Compiling winapi v0.2.5
   Compiling unicase v0.1.0
   Compiling rustc-serialize v0.3.16
   Compiling traitobject v0.0.1
   Compiling typeable v0.1.2
   Compiling pkg-config v0.3.6
   Compiling gcc v0.3.21
   Compiling winapi-build v0.1.1
   Compiling matches v0.1.2
   Compiling bitflags v0.3.3
   Compiling lazy_static v0.1.15
   Compiling httparse v0.1.6
   Compiling advapi32-sys v0.1.2
   Compiling kernel32-sys v0.2.1
   Compiling log v0.3.4
   Compiling rand v0.3.12
   Compiling num_cpus v0.2.10
   Compiling time v0.1.34
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.033; rss: 38MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.010; rss: 38MB	configuration 1
time: 0.000; rss: 38MB	recursion limit
time: 0.000; rss: 38MB	gated macro checking
time: 0.000; rss: 38MB	crate injection
time: 0.004; rss: 43MB	macro loading
time: 0.000; rss: 43MB	plugin loading
time: 0.000; rss: 43MB	plugin registration
time: 0.209; rss: 52MB	expansion
time: 0.005; rss: 52MB	complete gated feature checking 1
time: 0.035; rss: 52MB	configuration 2
time: 0.000; rss: 52MB	gated configuration checking
time: 0.013; rss: 52MB	maybe building test harness
time: 0.011; rss: 52MB	prelude injection
time: 0.001; rss: 52MB	checking that all macro invocations are gone
time: 0.000; rss: 52MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 52MB	complete gated feature checking 2
Post-expansion node count: 109258
time: 0.010; rss: 52MB	assigning node ids
time: 0.011; rss: 56MB	lowering ast -> hir
time: 0.005; rss: 61MB	indexing hir
time: 0.000; rss: 61MB	attribute checking
time: 0.005; rss: 61MB	early lint checks
time: 0.004; rss: 57MB	external crate/lib resolution
time: 0.001; rss: 57MB	language item collection
time: 0.031; rss: 79MB	resolution
time: 0.002; rss: 79MB	lifetime resolution
time: 0.000; rss: 79MB	looking for entry point
time: 0.000; rss: 79MB	looking for plugin registrar
time: 0.006; rss: 81MB	region resolution
time: 0.001; rss: 81MB	loop checking
time: 0.001; rss: 81MB	static item recursion checking
time: 0.014; rss: 86MB	type collecting
time: 0.000; rss: 86MB	variance inference
time: 0.039; rss: 105MB	coherence checking
time: 0.066; rss: 106MB	wf checking
time: 0.025; rss: 106MB	item-types checking
time: 0.511; rss: 126MB	item-bodies checking
time: 0.000; rss: 126MB	drop-impl checking
time: 0.044; rss: 128MB	const checking
time: 0.008; rss: 128MB	privacy checking
time: 0.001; rss: 128MB	stability index
time: 0.004; rss: 128MB	intrinsic checking
time: 0.002; rss: 128MB	effect checking
time: 0.013; rss: 128MB	match checking
time: 0.052; rss: 130MB	MIR dump
time: 0.006; rss: 130MB	liveness checking
time: 0.072; rss: 130MB	borrow checking
time: 0.036; rss: 130MB	rvalue checking
time: 0.003; rss: 130MB	reachability checking
time: 0.006; rss: 130MB	death checking
time: 0.006; rss: 130MB	stability checking
time: 0.000; rss: 130MB	unused lib feature checking
time: 0.046; rss: 130MB	lint checking
time: 0.000; rss: 130MB	resolving dependency formats
time: 0.008; rss: 133MB	erasing regions from MIR
  time: 0.136; rss: 273MB	write metadata
time: 1.423; rss: 273MB	translation
  time: 0.098; rss: 167MB	llvm function passes [0]
  time: 0.051; rss: 168MB	llvm module passes [0]
  time: 1.645; rss: 212MB	codegen passes [0]
  time: 0.001; rss: 169MB	codegen passes [0]
time: 2.022; rss: 169MB	LLVM passes
time: 0.179; rss: 168MB	linking
done
