commit 27a1834ce522e3ec7fe4726b1661de16ee30c503
Merge: 8975307 e7cab13
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 28 14:32:09 2015 +0000

    Auto merge of #30588 - nagisa:mir-unit-enums-again, r=eddyb
    
    A dumb mistake on my part from previous PR fixing unit enums in MIR.
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling glob v0.2.10
   Compiling libc v0.2.4
   Compiling rustc-serialize v0.3.16
   Compiling color_quant v1.0.0
   Compiling lzw v0.8.0
   Compiling gcc v0.3.21
   Compiling winapi v0.2.5
   Compiling byteorder v0.3.13
   Compiling bitflags v0.3.3
   Compiling winapi-build v0.1.1
   Compiling gif v0.5.1
   Compiling advapi32-sys v0.1.2
   Compiling rand v0.3.12
   Compiling miniz-sys v0.1.7
   Compiling flate2 v0.2.11
   Compiling num v0.1.29
   Compiling png v0.3.1
   Compiling enum_primitive v0.0.1
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.043; rss: 47MB	parsing
Lines of code:             10676
Pre-expansion node count:  84646
time: 0.016; rss: 47MB	configuration 1
time: 0.000; rss: 47MB	recursion limit
time: 0.001; rss: 47MB	gated macro checking
time: 0.000; rss: 47MB	crate injection
time: 0.005; rss: 53MB	macro loading
time: 0.000; rss: 53MB	plugin loading
time: 0.000; rss: 53MB	plugin registration
time: 0.120; rss: 56MB	expansion
time: 0.003; rss: 56MB	complete gated feature checking 1
time: 0.027; rss: 56MB	configuration 2
time: 0.000; rss: 56MB	gated configuration checking
time: 0.013; rss: 56MB	maybe building test harness
time: 0.012; rss: 56MB	prelude injection
time: 0.001; rss: 56MB	checking that all macro invocations are gone
time: 0.000; rss: 56MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 56MB	complete gated feature checking 2
Post-expansion node count: 144338
time: 0.012; rss: 56MB	assigning node ids
time: 0.020; rss: 68MB	lowering ast -> hir
time: 0.006; rss: 72MB	indexing hir
time: 0.000; rss: 72MB	attribute checking
time: 0.007; rss: 72MB	early lint checks
time: 0.003; rss: 62MB	external crate/lib resolution
time: 0.001; rss: 62MB	language item collection
time: 0.030; rss: 82MB	resolution
time: 0.003; rss: 82MB	lifetime resolution
time: 0.000; rss: 82MB	looking for entry point
time: 0.000; rss: 82MB	looking for plugin registrar
time: 0.011; rss: 90MB	region resolution
time: 0.001; rss: 90MB	loop checking
time: 0.001; rss: 90MB	static item recursion checking
time: 0.013; rss: 93MB	type collecting
time: 0.000; rss: 93MB	variance inference
time: 0.035; rss: 117MB	coherence checking
time: 0.135; rss: 119MB	wf checking
time: 0.050; rss: 124MB	item-types checking
time: 1.614; rss: 158MB	item-bodies checking
time: 0.000; rss: 158MB	drop-impl checking
time: 0.073; rss: 159MB	const checking
time: 0.012; rss: 159MB	privacy checking
time: 0.001; rss: 159MB	stability index
time: 0.010; rss: 159MB	intrinsic checking
time: 0.003; rss: 159MB	effect checking
time: 0.025; rss: 159MB	match checking
time: 0.097; rss: 170MB	MIR dump
time: 0.011; rss: 172MB	liveness checking
time: 0.152; rss: 172MB	borrow checking
time: 0.077; rss: 172MB	rvalue checking
time: 0.003; rss: 172MB	reachability checking
time: 0.008; rss: 172MB	death checking
time: 0.010; rss: 172MB	stability checking
time: 0.000; rss: 172MB	unused lib feature checking
time: 0.083; rss: 172MB	lint checking
time: 0.000; rss: 172MB	resolving dependency formats
time: 0.008; rss: 172MB	erasing regions from MIR
time: 2.942; rss: 290MB	translation
  time: 0.098; rss: 177MB	llvm function passes [0]
  time: 0.044; rss: 177MB	llvm module passes [0]
  time: 1.737; rss: 228MB	codegen passes [0]
  time: 0.001; rss: 195MB	codegen passes [0]
time: 2.087; rss: 195MB	LLVM passes
time: 0.153; rss: 194MB	linking
done
