commit 25d1f4bc21a2ab77e12ebcd8c5fb479b563d3bf7
Merge: 03f4950 b043ded
Author: bors <bors@rust-lang.org>
Date:   Thu Jan 7 17:46:04 2016 +0000

    Auto merge of #30739 - pnkfelix:finish-enable-rpath-by-default, r=dotdash
    
    finish enabling `-C rpath` by default in rustc. See #30353.
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 30MB	parsing
Lines of code:             72
Pre-expansion node count:  673
time: 0.000; rss: 30MB	configuration 1
time: 0.000; rss: 30MB	recursion limit
time: 0.000; rss: 30MB	gated macro checking
time: 0.000; rss: 30MB	crate injection
time: 0.003; rss: 33MB	macro loading
time: 0.000; rss: 33MB	plugin loading
time: 0.000; rss: 33MB	plugin registration
time: 0.002; rss: 33MB	expansion
time: 0.000; rss: 33MB	complete gated feature checking 1
time: 0.000; rss: 33MB	configuration 2
time: 0.000; rss: 33MB	gated configuration checking
time: 0.000; rss: 33MB	maybe building test harness
time: 0.000; rss: 33MB	prelude injection
time: 0.000; rss: 33MB	checking that all macro invocations are gone
time: 0.000; rss: 33MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 33MB	complete gated feature checking 2
Post-expansion node count: 1176
time: 0.000; rss: 33MB	assigning node ids
time: 0.000; rss: 33MB	lowering ast -> hir
time: 0.000; rss: 33MB	indexing hir
time: 0.000; rss: 33MB	attribute checking
time: 0.000; rss: 33MB	early lint checks
time: 0.001; rss: 33MB	external crate/lib resolution
time: 0.000; rss: 37MB	language item collection
time: 0.002; rss: 41MB	resolution
time: 0.000; rss: 41MB	lifetime resolution
time: 0.000; rss: 41MB	looking for entry point
time: 0.000; rss: 41MB	looking for plugin registrar
time: 0.000; rss: 41MB	region resolution
time: 0.000; rss: 41MB	loop checking
time: 0.000; rss: 41MB	static item recursion checking
time: 0.001; rss: 45MB	type collecting
time: 0.000; rss: 45MB	variance inference
time: 0.005; rss: 54MB	coherence checking
time: 0.006; rss: 54MB	wf checking
time: 0.000; rss: 58MB	item-types checking
time: 1.155; rss: 98MB	item-bodies checking
time: 0.000; rss: 98MB	drop-impl checking
time: 0.001; rss: 98MB	const checking
time: 0.000; rss: 98MB	privacy checking
time: 0.000; rss: 98MB	stability index
time: 0.000; rss: 98MB	intrinsic checking
time: 0.000; rss: 98MB	effect checking
time: 0.000; rss: 98MB	match checking
time: 0.001; rss: 98MB	MIR dump
time: 0.000; rss: 98MB	liveness checking
time: 0.001; rss: 98MB	borrow checking
time: 0.002; rss: 98MB	rvalue checking
time: 0.000; rss: 98MB	reachability checking
time: 0.000; rss: 98MB	death checking
time: 0.000; rss: 98MB	stability checking
time: 0.000; rss: 98MB	unused lib feature checking
time: 0.003; rss: 96MB	lint checking
time: 0.001; rss: 96MB	resolving dependency formats
time: 0.000; rss: 96MB	erasing regions from MIR
  time: 0.000; rss: 156MB	write metadata
time: 16.824; rss: 156MB	translation
  time: 0.014; rss: 89MB	llvm function passes [0]
  time: 0.002; rss: 89MB	llvm module passes [0]
  time: 0.261; rss: 100MB	codegen passes [0]
  time: 0.000; rss: 97MB	codegen passes [0]
time: 0.287; rss: 97MB	LLVM passes
  time: 0.035; rss: 102MB	running linker
time: 0.035; rss: 102MB	linking
done
