commit 1de5b7e8c2cc276c0a55c5b9f387185e7d48522e
Merge: e25542c 4943e96
Author: bors <bors@rust-lang.org>
Date:   Tue Aug 16 06:32:20 2016 -0700

    Auto merge of #35617 - jseyfried:fix_unused_cfg_attr_path, r=eddyb
    
    Fix incorrect unused import warnings on `cfg_attr`ed `path` attributes
    
    Fixes #35584.
    r? @eddyb
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.027; rss: 50MB	parsing
Lines of code:             9154
Pre-expansion node count:  44838
time: 0.003; rss: 50MB	configuration
time: 0.000; rss: 50MB	recursion limit
time: 0.000; rss: 50MB	crate injection
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.095; rss: 93MB	expansion
time: 0.000; rss: 93MB	maybe building test harness
time: 0.005; rss: 93MB	assigning node ids
Post-expansion node count: 101581
time: 0.000; rss: 93MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 93MB	complete gated feature checking
time: 0.003; rss: 93MB	collecting defs
time: 0.011; rss: 104MB	external crate/lib resolution
time: 0.003; rss: 104MB	early lint checks
time: 0.001; rss: 104MB	AST validation
time: 0.020; rss: 110MB	name resolution
time: 0.009; rss: 117MB	lowering ast -> hir
time: 0.002; rss: 119MB	indexing hir
time: 0.001; rss: 119MB	attribute checking
time: 0.001; rss: 112MB	language item collection
time: 0.002; rss: 112MB	lifetime resolution
time: 0.000; rss: 112MB	looking for entry point
time: 0.000; rss: 112MB	looking for plugin registrar
time: 0.006; rss: 117MB	region resolution
time: 0.001; rss: 117MB	loop checking
time: 0.000; rss: 116MB	static item recursion checking
time: 0.000; rss: 116MB	load_dep_graph
time: 0.023; rss: 119MB	type collecting
time: 0.000; rss: 119MB	variance inference
time: 0.048; rss: 125MB	coherence checking
time: 0.081; rss: 128MB	wf checking
time: 0.034; rss: 128MB	item-types checking
time: 0.492; rss: 139MB	item-bodies checking
time: 0.000; rss: 139MB	drop-impl checking
time: 0.043; rss: 141MB	const checking
time: 0.006; rss: 141MB	privacy checking
time: 0.001; rss: 141MB	stability index
time: 0.005; rss: 141MB	intrinsic checking
time: 0.002; rss: 141MB	effect checking
time: 0.013; rss: 141MB	match checking
time: 0.005; rss: 141MB	liveness checking
time: 0.030; rss: 141MB	rvalue checking
time: 0.056; rss: 158MB	MIR dump
time: 0.044; rss: 158MB	MIR passes
time: 0.068; rss: 158MB	borrow checking
time: 0.003; rss: 158MB	reachability checking
time: 0.005; rss: 158MB	death checking
time: 0.006; rss: 160MB	stability checking
time: 0.000; rss: 160MB	unused lib feature checking
time: 0.050; rss: 160MB	lint checking
time: 0.000; rss: 160MB	resolving dependency formats
time: 0.098; rss: 162MB	Prepare MIR codegen passes
  time: 0.130; rss: 173MB	write metadata
  time: 0.180; rss: 178MB	translation item collection
  time: 0.020; rss: 182MB	codegen unit partitioning
  time: 0.035; rss: 310MB	internalize symbols
time: 1.833; rss: 310MB	translation
time: 0.000; rss: 310MB	assert dep graph
time: 0.000; rss: 310MB	serialize dep graph
  time: 0.101; rss: 187MB	llvm function passes [0]
  time: 0.049; rss: 184MB	llvm module passes [0]
  time: 1.837; rss: 191MB	codegen passes [0]
  time: 0.001; rss: 191MB	codegen passes [0]
time: 2.147; rss: 189MB	LLVM passes
time: 0.000; rss: 189MB	serialize work products
time: 0.158; rss: 122MB	linking
done
