commit bfd70aaf770f505d9c60672e825762f2f5b0285f
Merge: bca2ea6 106a408
Author: bors <bors@rust-lang.org>
Date:   Sat Jun 13 03:29:40 2015 +0000

    Auto merge of #26248 - steveklabnik:remove_2061, r=alexcrichton
    
    This test was added on Nov 1, 2012:
    https://github.com/rust-lang/rust/commit/0069bd2f4612b744ab3731b4c1db13c2f3202185#diff-b516ff69faf8886c48e6f5e833c2548c
    
    and then ignored on the same day:
    https://github.com/rust-lang/rust/commit/a90020fe8dd8be8615df82e6294408bfed82a767#diff-b516ff69faf8886c48e6f5e833c2548c
    
    and never unignored again.
rustc: ./html5ever-2015-05-15
cargo rustc -- -Ztime-passes
    Updating git repository `https://github.com/reem/rust-mac`
    Updating registry `https://github.com/rust-lang/crates.io-index`
    Updating git repository `https://github.com/servo/string-cache`
   Compiling mac v0.0.2
   Compiling lazy_static v0.1.11
   Compiling debug-builders v0.1.0
   Compiling mac v0.0.2 (https://github.com/reem/rust-mac#6316d3f4)
   Compiling libc v0.1.8
   Compiling gcc v0.3.8
   Compiling rustc-serialize v0.3.15
   Compiling string_cache_shared v0.1.0 (https://github.com/servo/string-cache#0bf77b58)
   Compiling phf_shared v0.7.3
   Compiling string_cache_plugin v0.1.1 (https://github.com/servo/string-cache#0bf77b58)
   Compiling log v0.3.1
   Compiling rand v0.3.8
   Compiling phf v0.7.3
   Compiling time v0.1.26
   Compiling phf_generator v0.7.3
   Compiling phf_macros v0.7.3
   Compiling string_cache v0.1.0 (https://github.com/servo/string-cache#0bf77b58)
   Compiling html5ever_macros v0.0.0 (file:///root/benchmarks/html5ever-2015-05-15)
   Compiling html5ever v0.0.0 (file:///root/benchmarks/html5ever-2015-05-15)
time: 0.021 	parsing
time: 0.006 	configuration 1
time: 0.000 	recursion limit
time: 0.000 	gated macro checking
time: 0.000 	crate injection
time: 0.004 	macro loading
time: 0.001 	plugin loading
time: 0.000 	plugin registration
time: 1.046 	expansion
time: 0.004 	complete gated feature checking 1
time: 0.031 	configuration 2
time: 0.016 	maybe building test harness
time: 0.014 	prelude injection
time: 0.002 	checking that all macro invocations are gone
time: 0.003 	complete gated feature checking 2
time: 0.020 	assigning node ids and indexing ast
time: 0.002 	external crate/lib resolution
time: 0.003 	language item collection
time: 0.038 	resolution
time: 0.003 	lifetime resolution
time: 0.000 	looking for entry point
time: 0.002 	looking for plugin registrar
time: 0.024 	region resolution
time: 0.002 	loop checking
time: 0.003 	static item recursion checking
time: 0.008 	type collecting
time: 0.004 	variance inference
time: 0.094 	coherence checking
time: 1.176 	type checking
time: 0.098 	const checking
time: 0.016 	privacy checking
time: 0.001 	stability index
time: 0.004 	intrinsic checking
time: 0.003 	effect checking
time: 0.052 	match checking
time: 0.013 	liveness checking
time: 0.122 	borrow checking
time: 0.050 	rvalue checking
time: 0.003 	reachability checking
time: 0.011 	death checking
time: 0.012 	stability checking
time: 0.000 	unused lib feature checking
time: 0.058 	lint checking
makefile:2: recipe for target 'all' failed
done
