commit 4fb145867b817ae395d3487089254f384c9be163
Merge: 7738479 ac19420
Author: bors <bors@rust-lang.org>
Date:   Sat Jun 4 01:23:02 2016 -0700

    Auto merge of #33991 - alexcrichton:rustbuild-more-clean, r=aturon
    
    rustbuild: Clean more on `make clean`
    
    Be sure to not use the old build cache for the bootstrap build system nor the
    old caches of the compiler/cargo extractions (in case something went wrong).
    
    Closes #33986
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling httparse v0.1.6
   Compiling gcc v0.3.28
   Compiling typeable v0.1.2
   Compiling libc v0.2.11
   Compiling bitflags v0.3.3
   Compiling pkg-config v0.3.8
   Compiling traitobject v0.0.1
   Compiling winapi-build v0.1.1
   Compiling lazy_static v0.1.16
   Compiling winapi v0.2.7
   Compiling log v0.3.6
   Compiling rustc-serialize v0.3.19
   Compiling kernel32-sys v0.2.2
   Compiling unicase v0.1.0
   Compiling mime v0.0.11
   Compiling matches v0.1.2
   Compiling libc v0.1.12
   Compiling openssl-sys v0.6.7
   Compiling num_cpus v0.2.12
   Compiling time v0.1.35
   Compiling rand v0.3.14
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.036; rss: 53MB	parsing
Lines of code:             9154
Pre-expansion node count:  44646
time: 0.007; rss: 53MB	configuration 1
time: 0.000; rss: 53MB	recursion limit
time: 0.000; rss: 53MB	crate injection
time: 0.019; rss: 91MB	macro loading
time: 0.000; rss: 91MB	plugin loading
time: 0.000; rss: 91MB	plugin registration
time: 0.240; rss: 101MB	expansion
time: 0.000; rss: 101MB	gated configuration checking
time: 0.014; rss: 101MB	maybe building test harness
time: 0.011; rss: 101MB	prelude injection
time: 0.000; rss: 101MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 101MB	complete gated feature checking
Post-expansion node count: 101566
time: 0.010; rss: 101MB	assigning node ids
time: 0.003; rss: 101MB	collecting defs
time: 0.011; rss: 114MB	external crate/lib resolution
time: 0.008; rss: 114MB	early lint checks
time: 0.001; rss: 114MB	AST validation
time: 0.023; rss: 117MB	name resolution
time: 0.014; rss: 124MB	lowering ast -> hir
time: 0.001; rss: 126MB	indexing hir
time: 0.001; rss: 126MB	attribute checking
time: 0.001; rss: 118MB	language item collection
time: 0.002; rss: 118MB	lifetime resolution
time: 0.000; rss: 118MB	looking for entry point
time: 0.000; rss: 118MB	looking for plugin registrar
time: 0.006; rss: 121MB	region resolution
time: 0.001; rss: 121MB	loop checking
time: 0.001; rss: 121MB	static item recursion checking
time: 0.000; rss: 121MB	load_dep_graph
time: 0.044; rss: 124MB	type collecting
time: 0.000; rss: 124MB	variance inference
time: 0.046; rss: 130MB	coherence checking
time: 0.104; rss: 131MB	wf checking
time: 0.037; rss: 131MB	item-types checking
time: 0.549; rss: 142MB	item-bodies checking
time: 0.000; rss: 142MB	drop-impl checking
time: 0.045; rss: 142MB	const checking
time: 0.009; rss: 142MB	privacy checking
time: 0.001; rss: 142MB	stability index
time: 0.006; rss: 142MB	intrinsic checking
time: 0.002; rss: 142MB	effect checking
time: 0.015; rss: 142MB	match checking
time: 0.004; rss: 142MB	liveness checking
time: 0.033; rss: 144MB	rvalue checking
time: 0.072; rss: 153MB	MIR dump
time: 0.044; rss: 153MB	MIR passes
time: 0.076; rss: 153MB	borrow checking
time: 0.003; rss: 153MB	reachability checking
time: 0.006; rss: 153MB	death checking
time: 0.006; rss: 153MB	stability checking
time: 0.000; rss: 153MB	unused lib feature checking
time: 0.053; rss: 153MB	lint checking
time: 0.000; rss: 153MB	resolving dependency formats
time: 0.013; rss: 155MB	Prepare MIR codegen passes
  time: 0.131; rss: 161MB	write metadata
  time: 0.302; rss: 167MB	translation item collection
  time: 0.007; rss: 167MB	codegen unit partitioning
time: 1.820; rss: 287MB	translation
time: 0.001; rss: 287MB	assert dep graph
time: 0.000; rss: 287MB	serialize dep graph
  time: 0.097; rss: 180MB	llvm function passes [0]
  time: 0.048; rss: 181MB	llvm module passes [0]
  time: 1.619; rss: 183MB	codegen passes [0]
  time: 0.001; rss: 135MB	codegen passes [0]
time: 1.965; rss: 135MB	LLVM passes
time: 0.176; rss: 132MB	linking
done
