commit 36d5dc7c9bcfd287b5c4e4ac3e2f0ab93bdaa0c9
Merge: 97e3a24 63dfbdb
Author: bors <bors@rust-lang.org>
Date:   Thu May 26 22:46:08 2016 -0700

    Auto merge of #33864 - Manishearth:breaking-batch, r=Manishearth
    
    Batch up libsyntax breaking changes
    
    cc https://github.com/rust-lang/rust/issues/31645
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling gcc v0.3.28
   Compiling lazy_static v0.1.16
   Compiling bitflags v0.3.3
   Compiling rustc-serialize v0.3.19
   Compiling typeable v0.1.2
   Compiling httparse v0.1.6
   Compiling log v0.3.6
   Compiling libc v0.1.12
   Compiling libc v0.2.11
   Compiling winapi-build v0.1.1
   Compiling traitobject v0.0.1
   Compiling winapi v0.2.7
   Compiling kernel32-sys v0.2.2
   Compiling mime v0.0.11
   Compiling pkg-config v0.3.8
   Compiling unicase v0.1.0
   Compiling matches v0.1.2
   Compiling openssl-sys v0.6.7
   Compiling time v0.1.35
   Compiling num_cpus v0.2.12
   Compiling rand v0.3.14
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.048; rss: 54MB	parsing
Lines of code:             9154
Pre-expansion node count:  45217
time: 0.011; rss: 55MB	configuration 1
time: 0.000; rss: 55MB	recursion limit
time: 0.000; rss: 55MB	crate injection
time: 0.022; rss: 90MB	macro loading
time: 0.000; rss: 90MB	plugin loading
time: 0.000; rss: 90MB	plugin registration
time: 0.249; rss: 99MB	expansion
time: 0.037; rss: 99MB	configuration 2
time: 0.000; rss: 99MB	gated configuration checking
time: 0.014; rss: 99MB	maybe building test harness
time: 0.011; rss: 99MB	prelude injection
time: 0.001; rss: 99MB	checking that all macro invocations are gone
time: 0.000; rss: 99MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 99MB	complete gated feature checking
Post-expansion node count: 102048
time: 0.010; rss: 99MB	assigning node ids
time: 0.005; rss: 101MB	collecting defs
time: 0.011; rss: 112MB	external crate/lib resolution
time: 0.008; rss: 112MB	early lint checks
time: 0.030; rss: 116MB	name resolution
time: 0.023; rss: 122MB	lowering ast -> hir
time: 0.001; rss: 122MB	indexing hir
time: 0.001; rss: 122MB	attribute checking
time: 0.001; rss: 115MB	language item collection
time: 0.002; rss: 115MB	lifetime resolution
time: 0.000; rss: 115MB	looking for entry point
time: 0.000; rss: 115MB	looking for plugin registrar
time: 0.008; rss: 117MB	region resolution
time: 0.001; rss: 117MB	loop checking
time: 0.001; rss: 117MB	static item recursion checking
time: 0.000; rss: 117MB	load_dep_graph
time: 0.019; rss: 121MB	type collecting
time: 0.000; rss: 121MB	variance inference
time: 0.050; rss: 127MB	coherence checking
time: 0.106; rss: 128MB	wf checking
time: 0.039; rss: 128MB	item-types checking
time: 0.575; rss: 137MB	item-bodies checking
time: 0.000; rss: 137MB	drop-impl checking
time: 0.048; rss: 139MB	const checking
time: 0.008; rss: 139MB	privacy checking
time: 0.001; rss: 139MB	stability index
time: 0.006; rss: 139MB	intrinsic checking
time: 0.002; rss: 139MB	effect checking
time: 0.016; rss: 139MB	match checking
time: 0.005; rss: 139MB	liveness checking
time: 0.034; rss: 139MB	rvalue checking
time: 0.085; rss: 148MB	MIR dump
time: 0.044; rss: 148MB	MIR passes
time: 0.077; rss: 148MB	borrow checking
time: 0.003; rss: 148MB	reachability checking
time: 0.006; rss: 149MB	death checking
time: 0.006; rss: 149MB	stability checking
time: 0.000; rss: 149MB	unused lib feature checking
time: 0.055; rss: 149MB	lint checking
time: 0.000; rss: 149MB	resolving dependency formats
time: 0.016; rss: 150MB	Prepare MIR codegen passes
  time: 0.141; rss: 156MB	write metadata
  time: 0.318; rss: 161MB	translation item collection
  time: 0.011; rss: 163MB	codegen unit partitioning
time: 2.158; rss: 280MB	translation
time: 0.001; rss: 280MB	assert dep graph
time: 0.000; rss: 280MB	serialize dep graph
  time: 0.098; rss: 178MB	llvm function passes [0]
  time: 0.050; rss: 179MB	llvm module passes [0]
  time: 1.628; rss: 181MB	codegen passes [0]
  time: 0.001; rss: 130MB	codegen passes [0]
time: 1.989; rss: 129MB	LLVM passes
time: 0.315; rss: 127MB	linking
done
