commit b071c1feeab98c91dc99e7053e1bfa1579213e01
Merge: 77987ba 9370d3a
Author: bors <bors@rust-lang.org>
Date:   Thu May 5 17:55:28 2016 -0700

    Auto merge of #32565 - tbu-:pr_cell_as_mut, r=alexcrichton
    
    Add `as_mut` methods to the `std::cell` structs
    
    This is safe since the borrow checking ensures that we have the only
    mutable reference to the struct, thus we can safely borrow its interior.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling rustc-serialize v0.3.19
   Compiling log v0.3.6
   Compiling typeable v0.1.2
   Compiling winapi-build v0.1.1
   Compiling lazy_static v0.1.16
   Compiling libc v0.1.12
   Compiling traitobject v0.0.1
   Compiling libc v0.2.11
   Compiling httparse v0.1.6
   Compiling gcc v0.3.28
   Compiling matches v0.1.2
   Compiling unicase v0.1.0
   Compiling winapi v0.2.6
   Compiling kernel32-sys v0.2.2
   Compiling mime v0.0.11
   Compiling pkg-config v0.3.8
   Compiling bitflags v0.3.3
   Compiling num_cpus v0.2.11
   Compiling time v0.1.35
   Compiling rand v0.3.14
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.032; rss: 53MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.008; rss: 53MB	configuration 1
time: 0.000; rss: 57MB	recursion limit
time: 0.000; rss: 57MB	crate injection
time: 0.005; rss: 61MB	macro loading
time: 0.000; rss: 61MB	plugin loading
time: 0.000; rss: 61MB	plugin registration
time: 0.188; rss: 70MB	expansion
time: 0.030; rss: 70MB	configuration 2
time: 0.000; rss: 70MB	gated configuration checking
time: 0.011; rss: 70MB	maybe building test harness
time: 0.008; rss: 70MB	prelude injection
time: 0.001; rss: 70MB	checking that all macro invocations are gone
time: 0.000; rss: 70MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 70MB	complete gated feature checking
time: 0.001; rss: 70MB	const fn bodies and arguments
Post-expansion node count: 107138
time: 0.008; rss: 70MB	assigning node ids
time: 0.003; rss: 72MB	collecting defs
time: 0.005; rss: 76MB	external crate/lib resolution
time: 0.012; rss: 81MB	lowering ast -> hir
time: 0.001; rss: 83MB	indexing hir
time: 0.001; rss: 83MB	attribute checking
time: 0.006; rss: 83MB	early lint checks
time: 0.001; rss: 76MB	language item collection
time: 0.022; rss: 94MB	name resolution
time: 0.002; rss: 94MB	lifetime resolution
time: 0.000; rss: 94MB	looking for entry point
time: 0.000; rss: 94MB	looking for plugin registrar
time: 0.006; rss: 97MB	region resolution
time: 0.001; rss: 97MB	loop checking
time: 0.001; rss: 97MB	static item recursion checking
time: 0.000; rss: 97MB	load_dep_graph
time: 0.017; rss: 107MB	type collecting
time: 0.000; rss: 107MB	variance inference
time: 0.042; rss: 121MB	coherence checking
time: 0.073; rss: 121MB	wf checking
time: 0.028; rss: 123MB	item-types checking
time: 0.461; rss: 146MB	item-bodies checking
time: 0.000; rss: 146MB	drop-impl checking
time: 0.038; rss: 148MB	const checking
time: 0.007; rss: 148MB	privacy checking
time: 0.001; rss: 148MB	stability index
time: 0.004; rss: 148MB	intrinsic checking
time: 0.002; rss: 148MB	effect checking
time: 0.012; rss: 148MB	match checking
time: 0.005; rss: 148MB	liveness checking
time: 0.032; rss: 148MB	rvalue checking
time: 0.050; rss: 156MB	MIR dump
time: 0.021; rss: 156MB	MIR passes
time: 0.063; rss: 156MB	borrow checking
time: 0.003; rss: 156MB	reachability checking
time: 0.006; rss: 156MB	death checking
time: 0.006; rss: 156MB	stability checking
time: 0.000; rss: 156MB	unused lib feature checking
time: 0.050; rss: 156MB	lint checking
time: 0.000; rss: 156MB	resolving dependency formats
time: 0.010; rss: 156MB	Prepare MIR codegen passes
  time: 0.174; rss: 166MB	translation item collection
  time: 0.009; rss: 170MB	codegen unit partitioning
  time: 0.137; rss: 295MB	write metadata
time: 1.454; rss: 295MB	translation
time: 0.001; rss: 295MB	assert dep graph
time: 0.000; rss: 295MB	serialize dep graph
  time: 0.097; rss: 173MB	llvm function passes [0]
  time: 0.047; rss: 175MB	llvm module passes [0]
  time: 1.629; rss: 177MB	codegen passes [0]
  time: 0.001; rss: 128MB	codegen passes [0]
time: 1.975; rss: 128MB	LLVM passes
time: 0.176; rss: 126MB	linking
done
