commit 3896a005360fe818bef89c26ea1204597be6ae03
Merge: e8e6892 9cdd731
Author: bors <bors@rust-lang.org>
Date:   Thu Oct 29 05:08:56 2015 +0000

    Auto merge of #29432 - taralx:patch-2, r=alexcrichton
    
    Discarding errors is bad, m'kay?
rustc: ./html5ever-2015-05-15
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
    Updating git repository `https://github.com/reem/rust-mac`
    Updating git repository `https://github.com/servo/string-cache`
   Compiling mac v0.0.2
   Compiling libc v0.1.12
   Compiling lazy_static v0.1.15
   Compiling phf_shared v0.7.6
   Compiling winapi v0.2.4
   Compiling void v0.0.5
   Compiling mac v0.0.2 (https://github.com/reem/rust-mac#6316d3f4)
   Compiling winapi-build v0.1.1
   Compiling rustc-serialize v0.3.16
   Compiling unreachable v0.0.2
   Compiling phf v0.7.6
   Compiling debug_unreachable v0.0.6
   Compiling log v0.3.3
   Compiling kernel32-sys v0.1.4
   Compiling advapi32-sys v0.1.2
   Compiling rand v0.3.11
   Compiling time v0.1.33
   Compiling phf_generator v0.7.6
   Compiling phf_macros v0.7.6
   Compiling string_cache_shared v0.1.9 (https://github.com/servo/string-cache#e9f4c63e)
   Compiling string_cache v0.1.15 (https://github.com/servo/string-cache#e9f4c63e)
   Compiling string_cache_plugin v0.1.9 (https://github.com/servo/string-cache#e9f4c63e)
   Compiling html5ever_macros v0.0.0 (file:///root/benchmarks/html5ever-2015-05-15)
   Compiling num v0.1.27
   Compiling serde v0.6.1
   Compiling html5ever v0.0.0 (file:///root/benchmarks/html5ever-2015-05-15)
time: 0.018; rss: 39MB	parsing
time: 0.005; rss: 39MB	configuration 1
time: 0.000; rss: 39MB	recursion limit
time: 0.000; rss: 39MB	gated macro checking
time: 0.000; rss: 39MB	crate injection
time: 0.020; rss: 55MB	macro loading
time: 0.001; rss: 56MB	plugin loading
time: 0.000; rss: 56MB	plugin registration
time: 1.006; rss: 72MB	expansion
time: 0.004; rss: 72MB	complete gated feature checking 1
time: 0.026; rss: 71MB	configuration 2
time: 0.000; rss: 71MB	gated configuration checking
time: 0.013; rss: 71MB	maybe building test harness
time: 0.012; rss: 71MB	prelude injection
time: 0.002; rss: 71MB	checking that all macro invocations are gone
time: 0.000; rss: 71MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 71MB	complete gated feature checking 2
time: 0.013; rss: 71MB	assigning node ids
time: 0.017; rss: 86MB	lowering ast -> hir
time: 0.007; rss: 90MB	indexing hir
time: 0.000; rss: 90MB	attribute checking
time: 0.010; rss: 90MB	early lint checks
time: 0.003; rss: 90MB	external crate/lib resolution
time: 0.003; rss: 90MB	language item collection
time: 0.033; rss: 109MB	resolution
time: 0.002; rss: 109MB	lifetime resolution
time: 0.000; rss: 109MB	looking for entry point
time: 0.001; rss: 109MB	looking for plugin registrar
time: 0.016; rss: 113MB	region resolution
time: 0.002; rss: 113MB	loop checking
time: 0.002; rss: 113MB	static item recursion checking
time: 0.008; rss: 116MB	type collecting
time: 0.003; rss: 116MB	variance inference
time: 0.038; rss: 132MB	coherence checking
time: 0.007; rss: 132MB	wf checking (old)
time: 0.324; rss: 164MB	item-types checking
time: 0.589; rss: 176MB	item-bodies checking
time: 0.000; rss: 176MB	drop-impl checking
time: 0.027; rss: 176MB	wf checking (new)
time: 0.076; rss: 178MB	const checking
time: 0.012; rss: 178MB	privacy checking
time: 0.001; rss: 178MB	stability index
time: 0.004; rss: 178MB	intrinsic checking
time: 0.003; rss: 178MB	effect checking
time: 0.026; rss: 178MB	match checking
time: 0.093; rss: 194MB	MIR dump
time: 0.012; rss: 183MB	liveness checking
time: 0.100; rss: 178MB	borrow checking
time: 0.040; rss: 178MB	rvalue checking
time: 0.003; rss: 178MB	reachability checking
time: 0.010; rss: 178MB	death checking
time: 0.007; rss: 178MB	stability checking
time: 0.000; rss: 178MB	unused lib feature checking
time: 0.056; rss: 178MB	lint checking
time: 0.000; rss: 178MB	resolving dependency formats
time: 0.476; rss: 224MB	translation
  time: 0.018; rss: 116MB	llvm function passes [0]
  time: 0.006; rss: 117MB	llvm module passes [0]
  time: 0.331; rss: 153MB	codegen passes [0]
  time: 0.001; rss: 129MB	codegen passes [0]
time: 0.413; rss: 129MB	LLVM passes
time: 0.058; rss: 129MB	linking
done
