commit 2a44315fc72d2ab123344dd65b6b2129dff30aaa
Merge: 5fe733a 6829c3d
Author: bors <bors@rust-lang.org>
Date:   Sun Nov 6 09:34:15 2016 -0800

    Auto merge of #37616 - jneem:master, r=alexcrichton
    
    Add test for issue 18060.
    
    Closes #18060
rustc: ./piston-image-0.10.3
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling image v0.10.3 (file:///root/benchmarks/piston-image-0.10.3)
time: 0.060; rss: 48MB	parsing
Lines of code:             12000
Pre-expansion node count:  90272
time: 0.000; rss: 48MB	recursion limit
time: 0.000; rss: 48MB	crate injection
time: 0.000; rss: 48MB	plugin loading
time: 0.000; rss: 48MB	plugin registration
time: 0.087; rss: 88MB	expansion
time: 0.000; rss: 88MB	maybe building test harness
time: 0.001; rss: 88MB	maybe creating a macro crate
Post-expansion node count: 148999
time: 0.000; rss: 88MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 88MB	complete gated feature checking
time: 0.006; rss: 88MB	early lint checks
time: 0.002; rss: 88MB	AST validation
time: 0.027; rss: 92MB	name resolution
time: 0.027; rss: 100MB	lowering ast -> hir
time: 0.007; rss: 102MB	indexing hir
time: 0.002; rss: 102MB	attribute checking
time: 0.001; rss: 91MB	language item collection
time: 0.003; rss: 91MB	lifetime resolution
time: 0.000; rss: 91MB	looking for entry point
time: 0.000; rss: 91MB	looking for plugin registrar
time: 0.020; rss: 96MB	region resolution
time: 0.001; rss: 96MB	loop checking
time: 0.001; rss: 96MB	static item recursion checking
time: 0.051; rss: 96MB	compute_incremental_hashes_map
time: 0.000; rss: 96MB	load_dep_graph
time: 0.016; rss: 99MB	type collecting
time: 0.000; rss: 99MB	variance inference
time: 0.026; rss: 103MB	coherence checking
time: 0.076; rss: 105MB	wf checking
time: 0.155; rss: 110MB	item-types checking
time: 0.833; rss: 120MB	item-bodies checking
time: 0.000; rss: 120MB	drop-impl checking
time: 0.059; rss: 122MB	const checking
time: 0.009; rss: 122MB	privacy checking
time: 0.001; rss: 122MB	stability index
time: 0.007; rss: 122MB	intrinsic checking
time: 0.003; rss: 122MB	effect checking
time: 0.015; rss: 122MB	match checking
time: 0.010; rss: 122MB	liveness checking
time: 0.045; rss: 121MB	rvalue checking
time: 0.165; rss: 162MB	MIR dump
  time: 0.012; rss: 163MB	SimplifyCfg
  time: 0.022; rss: 163MB	QualifyAndPromoteConstants
  time: 0.025; rss: 163MB	TypeckMir
  time: 0.001; rss: 163MB	SimplifyBranches
  time: 0.005; rss: 163MB	SimplifyCfg
time: 0.065; rss: 163MB	MIR cleanup and validation
time: 0.122; rss: 164MB	borrow checking
time: 0.004; rss: 164MB	reachability checking
time: 0.008; rss: 164MB	death checking
time: 0.009; rss: 165MB	stability checking
time: 0.000; rss: 165MB	unused lib feature checking
time: 0.072; rss: 165MB	lint checking
time: 0.000; rss: 165MB	resolving dependency formats
  time: 0.001; rss: 165MB	NoLandingPads
  time: 0.005; rss: 165MB	SimplifyCfg
  time: 0.016; rss: 166MB	EraseRegions
  time: 0.002; rss: 166MB	AddCallGuards
  time: 0.049; rss: 169MB	ElaborateDrops
  time: 0.001; rss: 169MB	NoLandingPads
  time: 0.009; rss: 169MB	SimplifyCfg
  time: 0.006; rss: 169MB	InstCombine
  time: 0.002; rss: 169MB	Deaggregator
  time: 0.001; rss: 169MB	CopyPropagation
  time: 0.008; rss: 170MB	SimplifyLocals
  time: 0.002; rss: 170MB	AddCallGuards
  time: 0.000; rss: 170MB	PreTrans
time: 0.102; rss: 170MB	MIR optimisations
  time: 0.020; rss: 172MB	write metadata
  time: 0.477; rss: 184MB	translation item collection
  time: 0.029; rss: 187MB	codegen unit partitioning
  time: 0.022; rss: 308MB	internalize symbols
time: 2.966; rss: 308MB	translation
time: 0.000; rss: 308MB	assert dep graph
time: 0.000; rss: 308MB	serialize dep graph
  time: 0.213; rss: 221MB	llvm function passes [0]
  time: 0.084; rss: 225MB	llvm module passes [0]
  time: 4.270; rss: 225MB	codegen passes [0]
  time: 0.000; rss: 225MB	codegen passes [0]
time: 4.969; rss: 225MB	LLVM passes
time: 0.000; rss: 225MB	serialize work products
time: 0.337; rss: 95MB	linking
done
