commit 4c02363852e6ce41cf2da1b43a32cb7780a9b067
Merge: 41fe4b7 627b1e8
Author: bors <bors@rust-lang.org>
Date:   Fri Aug 5 04:38:41 2016 -0700

    Auto merge of #35317 - TimNN:internal-deprecated, r=eddyb
    
    Ignore deprecation for items deprecated by the same attribute
    
    Whenever a node would be reported as deprecated:
    
    - check if the parent item is also deprecated
    - if it is and both were deprecated by the same attribute
    - skip the deprecation warning
    
    fixes #35128
    closes #16490
    
    r? @eddyb
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.004; rss: 52MB	parsing
Lines of code:             956
Pre-expansion node count:  4738
time: 0.000; rss: 52MB	configuration
time: 0.000; rss: 52MB	recursion limit
time: 0.000; rss: 52MB	crate injection
time: 0.000; rss: 52MB	plugin loading
time: 0.000; rss: 52MB	plugin registration
time: 0.074; rss: 92MB	expansion
time: 0.000; rss: 92MB	maybe building test harness
time: 0.003; rss: 92MB	assigning node ids
Post-expansion node count: 55769
time: 0.000; rss: 92MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 92MB	complete gated feature checking
time: 0.005; rss: 92MB	collecting defs
time: 0.001; rss: 92MB	external crate/lib resolution
time: 0.002; rss: 92MB	early lint checks
time: 0.000; rss: 92MB	AST validation
time: 0.010; rss: 94MB	name resolution
time: 0.006; rss: 98MB	lowering ast -> hir
time: 0.001; rss: 100MB	indexing hir
time: 0.001; rss: 100MB	attribute checking
time: 0.001; rss: 98MB	language item collection
time: 0.001; rss: 98MB	lifetime resolution
time: 0.000; rss: 98MB	looking for entry point
time: 0.000; rss: 98MB	looking for plugin registrar
time: 0.003; rss: 99MB	region resolution
time: 0.000; rss: 99MB	loop checking
time: 0.000; rss: 99MB	static item recursion checking
time: 0.000; rss: 99MB	load_dep_graph
time: 0.002; rss: 100MB	type collecting
time: 0.000; rss: 100MB	variance inference
time: 0.010; rss: 101MB	coherence checking
time: 0.002; rss: 101MB	wf checking
time: 0.002; rss: 101MB	item-types checking
time: 2.599; rss: 118MB	item-bodies checking
time: 0.000; rss: 118MB	drop-impl checking
time: 0.015; rss: 118MB	const checking
time: 0.001; rss: 118MB	privacy checking
time: 0.000; rss: 118MB	stability index
time: 0.001; rss: 118MB	intrinsic checking
time: 0.001; rss: 118MB	effect checking
time: 0.004; rss: 118MB	match checking
time: 0.066; rss: 116MB	liveness checking
time: 0.011; rss: 116MB	rvalue checking
time: 0.031; rss: 132MB	MIR dump
time: 0.018; rss: 129MB	MIR passes
time: 0.200; rss: 127MB	borrow checking
time: 0.000; rss: 127MB	reachability checking
time: 0.003; rss: 127MB	death checking
time: 0.002; rss: 127MB	stability checking
time: 0.000; rss: 127MB	unused lib feature checking
time: 0.019; rss: 130MB	lint checking
time: 0.000; rss: 130MB	resolving dependency formats
time: 0.135; rss: 128MB	Prepare MIR codegen passes
  time: 0.003; rss: 129MB	write metadata
  time: 0.009; rss: 130MB	translation item collection
  time: 0.001; rss: 131MB	codegen unit partitioning
  time: 0.002; rss: 152MB	internalize symbols
time: 0.192; rss: 146MB	translation
time: 0.000; rss: 146MB	assert dep graph
time: 0.000; rss: 146MB	serialize dep graph
  time: 0.028; rss: 111MB	llvm function passes [0]
  time: 0.005; rss: 111MB	llvm module passes [0]
  time: 0.641; rss: 118MB	codegen passes [0]
  time: 0.000; rss: 118MB	codegen passes [0]
time: 0.708; rss: 118MB	LLVM passes
time: 0.000; rss: 118MB	serialize work products
time: 0.047; rss: 106MB	linking
done
