commit dcfb8d72e99425686376298fd793715f35b5d512
Merge: dc1f683 b2dfb7c
Author: bors <bors@rust-lang.org>
Date:   Thu Mar 24 09:25:02 2016 -0700

    Auto merge of #32465 - steveklabnik:rollup, r=steveklabnik
    
    Rollup of 6 pull requests
    
    - Successful merges: #32276, #32416, #32452, #32459, #32462, #32464
    - Failed merges:
rustc: ./issue-32278-big-array-of-strings
/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc big-array-of-strings.rs -Ztime-passes -Zinput-stats
time: 0.148; rss: 57MB	parsing
Lines of code:             65577
Pre-expansion node count:  65552
time: 0.011; rss: 57MB	configuration 1
time: 0.000; rss: 57MB	recursion limit
time: 0.001; rss: 57MB	gated macro checking
time: 0.000; rss: 57MB	crate injection
time: 0.004; rss: 60MB	macro loading
time: 0.000; rss: 60MB	plugin loading
time: 0.000; rss: 60MB	plugin registration
time: 0.041; rss: 65MB	expansion
time: 0.001; rss: 65MB	complete gated feature checking 1
time: 0.011; rss: 65MB	configuration 2
time: 0.000; rss: 65MB	gated configuration checking
time: 0.006; rss: 65MB	maybe building test harness
time: 0.005; rss: 65MB	prelude injection
time: 0.000; rss: 65MB	checking that all macro invocations are gone
time: 0.000; rss: 65MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 65MB	complete gated feature checking 2
time: 0.001; rss: 65MB	const fn bodies and arguments
Post-expansion node count: 65565
time: 0.006; rss: 65MB	assigning node ids
time: 0.009; rss: 79MB	lowering ast -> hir
time: 0.002; rss: 81MB	indexing hir
time: 0.001; rss: 81MB	attribute checking
time: 0.009; rss: 81MB	early lint checks
time: 0.001; rss: 68MB	external crate/lib resolution
time: 0.001; rss: 68MB	language item collection
time: 0.002; rss: 71MB	resolution
time: 0.001; rss: 71MB	lifetime resolution
time: 0.000; rss: 71MB	looking for entry point
time: 0.000; rss: 71MB	looking for plugin registrar
time: 0.008; rss: 77MB	region resolution
time: 0.001; rss: 77MB	loop checking
time: 0.001; rss: 77MB	static item recursion checking
time: 0.000; rss: 78MB	type collecting
time: 0.000; rss: 78MB	variance inference
time: 0.006; rss: 86MB	coherence checking
time: 0.001; rss: 86MB	wf checking
time: 0.789; rss: 188MB	item-types checking
time: 0.000; rss: 188MB	item-bodies checking
time: 0.000; rss: 188MB	drop-impl checking
time: 0.023; rss: 190MB	const checking
time: 0.003; rss: 190MB	privacy checking
time: 0.001; rss: 190MB	stability index
time: 0.001; rss: 190MB	intrinsic checking
time: 0.001; rss: 190MB	effect checking
time: 0.001; rss: 190MB	match checking
time: 0.001; rss: 190MB	liveness checking
time: 0.000; rss: 190MB	rvalue checking
time: 0.001; rss: 190MB	MIR dump
time: 0.000; rss: 190MB	MIR passes
time: 0.001; rss: 190MB	borrow checking
time: 0.000; rss: 190MB	reachability checking
time: 0.001; rss: 190MB	death checking
time: 0.001; rss: 190MB	stability checking
time: 0.000; rss: 190MB	unused lib feature checking
time: 0.030; rss: 190MB	lint checking
time: 0.001; rss: 190MB	resolving dependency formats
  time: 0.001; rss: 196MB	translation item collection
  time: 0.000; rss: 204MB	write metadata
time: 0.086; rss: 204MB	translation
  time: 0.004; rss: 81MB	llvm function passes [0]
  time: 0.000; rss: 81MB	llvm module passes [0]
  time: 0.158; rss: 85MB	codegen passes [0]
  time: 0.000; rss: 73MB	codegen passes [0]
time: 0.174; rss: 73MB	LLVM passes
  time: 0.178; rss: 73MB	running linker
time: 0.179; rss: 73MB	linking
done
