commit 6c5834d81b7a5e262dc7a273d897f90ac00d5ad2
Merge: e954031 6bddfc9
Author: bors <bors@rust-lang.org>
Date:   Wed Jun 10 06:59:31 2015 +0000

    Auto merge of #26137 - steveklabnik:gh25623, r=alexcrichton
    
    Fixes #25623
    
    I am bad with BNF, so I may have messed this up, but that's what review is for!
rustc: ./html5ever-2015-05-15
cargo rustc -- -Ztime-passes
   Compiling html5ever v0.0.0 (file:///root/benchmarks/html5ever-2015-05-15)
time: 0.021 	parsing
time: 0.006 	configuration 1
time: 0.000 	recursion limit
time: 0.000 	gated macro checking
time: 0.000 	crate injection
time: 0.004 	macro loading
time: 0.001 	plugin loading
time: 0.000 	plugin registration
time: 1.076 	expansion
time: 0.004 	complete gated feature checking 1
time: 0.031 	configuration 2
time: 0.016 	maybe building test harness
time: 0.015 	prelude injection
time: 0.002 	checking that all macro invocations are gone
time: 0.004 	complete gated feature checking 2
time: 0.020 	assigning node ids and indexing ast
time: 0.002 	external crate/lib resolution
time: 0.004 	language item collection
time: 0.039 	resolution
time: 0.003 	lifetime resolution
time: 0.000 	looking for entry point
time: 0.002 	looking for plugin registrar
time: 0.023 	region resolution
time: 0.002 	loop checking
time: 0.003 	static item recursion checking
time: 0.009 	type collecting
time: 0.004 	variance inference
time: 0.094 	coherence checking
time: 1.169 	type checking
time: 0.097 	const checking
time: 0.017 	privacy checking
time: 0.001 	stability index
time: 0.004 	intrinsic checking
time: 0.003 	effect checking
time: 0.050 	match checking
time: 0.012 	liveness checking
time: 0.124 	borrow checking
time: 0.050 	rvalue checking
time: 0.003 	reachability checking
time: 0.011 	death checking
time: 0.013 	stability checking
time: 0.000 	unused lib feature checking
time: 0.061 	lint checking
makefile:2: recipe for target 'all' failed
done
