commit d1e5e3ab43b02817e22a47a9678ee39ad4c6c96d
Merge: 731d375 76f22f4
Author: bors <bors@rust-lang.org>
Date:   Tue Jul 5 20:16:40 2016 -0700

    Auto merge of #34587 - ollie27:rustdoc_prim_titles, r=steveklabnik
    
    rustdoc: Remove paths from primitive page <title> tags
    
    Currently primitive pages have a title like "std::u8 - Rust" this changes
    it to "u8 - Rust" as "std::u8" is the name of a module not a primitive
    type.
rustc: ./issue-32278-big-array-of-strings
/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc big-array-of-strings.rs -Ztime-passes -Zinput-stats
time: 0.179; rss: 101MB	parsing
Lines of code:             65577
Pre-expansion node count:  65552
time: 0.012; rss: 101MB	configuration
time: 0.000; rss: 101MB	recursion limit
time: 0.000; rss: 101MB	crate injection
time: 0.000; rss: 101MB	plugin loading
time: 0.000; rss: 101MB	plugin registration
time: 0.030; rss: 134MB	expansion
time: 0.000; rss: 134MB	maybe building test harness
time: 0.000; rss: 134MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 134MB	complete gated feature checking
Post-expansion node count: 65565
time: 0.006; rss: 134MB	assigning node ids
time: 0.001; rss: 134MB	collecting defs
time: 0.003; rss: 134MB	external crate/lib resolution
time: 0.008; rss: 134MB	early lint checks
time: 0.001; rss: 134MB	AST validation
time: 0.002; rss: 134MB	name resolution
time: 0.008; rss: 151MB	lowering ast -> hir
time: 0.002; rss: 155MB	indexing hir
time: 0.001; rss: 155MB	attribute checking
time: 0.001; rss: 148MB	language item collection
time: 0.001; rss: 148MB	lifetime resolution
time: 0.000; rss: 148MB	looking for entry point
time: 0.000; rss: 148MB	looking for plugin registrar
time: 0.009; rss: 154MB	region resolution
time: 0.001; rss: 154MB	loop checking
time: 0.002; rss: 154MB	static item recursion checking
time: 0.000; rss: 154MB	load_dep_graph
time: 0.000; rss: 154MB	type collecting
time: 0.000; rss: 154MB	variance inference
time: 0.005; rss: 157MB	coherence checking
time: 0.001; rss: 157MB	wf checking
time: 0.964; rss: 174MB	item-types checking
time: 0.000; rss: 174MB	item-bodies checking
time: 0.000; rss: 174MB	drop-impl checking
time: 0.020; rss: 177MB	const checking
time: 0.002; rss: 177MB	privacy checking
time: 0.001; rss: 177MB	stability index
time: 0.001; rss: 177MB	intrinsic checking
time: 0.000; rss: 177MB	effect checking
time: 0.000; rss: 177MB	match checking
time: 0.001; rss: 177MB	liveness checking
time: 0.000; rss: 177MB	rvalue checking
time: 0.050; rss: 183MB	MIR dump
time: 0.002; rss: 183MB	MIR passes
time: 0.001; rss: 183MB	borrow checking
time: 0.000; rss: 183MB	reachability checking
time: 0.001; rss: 183MB	death checking
time: 0.001; rss: 183MB	stability checking
time: 0.000; rss: 183MB	unused lib feature checking
time: 0.029; rss: 183MB	lint checking
time: 0.001; rss: 183MB	resolving dependency formats
time: 0.001; rss: 183MB	Prepare MIR codegen passes
  time: 0.000; rss: 184MB	write metadata
  time: 0.001; rss: 184MB	translation item collection
  time: 0.000; rss: 184MB	codegen unit partitioning
time: 0.815; rss: 193MB	translation
time: 0.000; rss: 193MB	assert dep graph
time: 0.000; rss: 193MB	serialize dep graph
  time: 0.042; rss: 139MB	llvm function passes [0]
  time: 0.001; rss: 139MB	llvm module passes [0]
  time: 1.502; rss: 141MB	codegen passes [0]
  time: 0.001; rss: 141MB	codegen passes [0]
time: 1.551; rss: 141MB	LLVM passes
  time: 0.189; rss: 127MB	running linker
time: 0.190; rss: 127MB	linking
done
