commit 9cb01365eed598811aef847a8ee414dab576f3c8
Merge: acb50e3 d9e6430
Author: bors <bors@rust-lang.org>
Date:   Wed Oct 12 11:28:53 2016 -0700

    Auto merge of #36762 - achanda:sockaddr_type, r=alexcrichton
    
    Add two functions to check type of SockAddr
    
    These can be used to determine the type of the underlying IP
    address
    
    r? @alexcrichton
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats
   Compiling syntex_syntax v0.42.0
time: 0.108; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.272; rss: 144MB	expansion
time: 0.000; rss: 144MB	maybe building test harness
time: 0.007; rss: 144MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 144MB	checking for inline asm in case the target doesn't support it
time: 0.014; rss: 144MB	complete gated feature checking
time: 0.024; rss: 144MB	early lint checks
time: 0.008; rss: 144MB	AST validation
time: 0.085; rss: 159MB	name resolution
time: 0.050; rss: 202MB	lowering ast -> hir
time: 0.009; rss: 211MB	indexing hir
time: 0.007; rss: 211MB	attribute checking
time: 0.006; rss: 161MB	language item collection
time: 0.012; rss: 161MB	lifetime resolution
time: 0.000; rss: 161MB	looking for entry point
time: 0.000; rss: 161MB	looking for plugin registrar
time: 0.044; rss: 171MB	region resolution
time: 0.006; rss: 171MB	loop checking
time: 0.006; rss: 171MB	static item recursion checking
time: 0.263; rss: 173MB	compute_incremental_hashes_map
time: 0.000; rss: 173MB	load_dep_graph
time: 0.043; rss: 179MB	type collecting
time: 0.001; rss: 179MB	variance inference
time: 0.039; rss: 183MB	coherence checking
time: 0.097; rss: 185MB	wf checking
time: 0.195; rss: 193MB	item-types checking
time: 3.971; rss: 241MB	item-bodies checking
time: 0.000; rss: 241MB	drop-impl checking
time: 0.313; rss: 242MB	const checking
time: 0.056; rss: 242MB	privacy checking
time: 0.007; rss: 242MB	stability index
time: 0.022; rss: 242MB	intrinsic checking
time: 0.019; rss: 242MB	effect checking
time: 0.058; rss: 242MB	match checking
time: 0.055; rss: 237MB	liveness checking
time: 0.281; rss: 237MB	rvalue checking
time: 0.421; rss: 425MB	MIR dump
  time: 0.057; rss: 429MB	SimplifyCfg
  time: 0.082; rss: 429MB	QualifyAndPromoteConstants
  time: 0.109; rss: 429MB	TypeckMir
  time: 0.004; rss: 429MB	SimplifyBranches
  time: 0.031; rss: 429MB	SimplifyCfg
time: 0.284; rss: 429MB	MIR passes
time: 0.692; rss: 429MB	borrow checking
time: 0.022; rss: 429MB	reachability checking
time: 0.046; rss: 429MB	death checking
time: 0.043; rss: 429MB	stability checking
time: 0.000; rss: 429MB	unused lib feature checking
time: 0.223; rss: 429MB	lint checking
time: 0.000; rss: 429MB	resolving dependency formats
  time: 0.003; rss: 429MB	NoLandingPads
  time: 0.026; rss: 429MB	SimplifyCfg
  time: 0.072; rss: 441MB	EraseRegions
  time: 0.011; rss: 441MB	AddCallGuards
  time: 1.040; rss: 456MB	ElaborateDrops
  time: 0.003; rss: 456MB	NoLandingPads
  time: 0.052; rss: 456MB	SimplifyCfg
  time: 0.030; rss: 456MB	InstCombine
  time: 0.012; rss: 456MB	Deaggregator
  time: 0.004; rss: 456MB	CopyPropagation
  time: 0.010; rss: 456MB	AddCallGuards
  time: 0.003; rss: 456MB	PreTrans
time: 1.270; rss: 456MB	Prepare MIR codegen passes
  time: 0.263; rss: 464MB	write metadata
  time: 0.469; rss: 472MB	translation item collection
  time: 0.068; rss: 481MB	codegen unit partitioning
  time: 0.063; rss: 725MB	internalize symbols
time: 5.279; rss: 604MB	translation
time: 0.000; rss: 604MB	assert dep graph
time: 0.000; rss: 604MB	serialize dep graph
  time: 0.510; rss: 409MB	llvm function passes [0]
  time: 0.242; rss: 416MB	llvm module passes [0]
  time: 9.988; rss: 419MB	codegen passes [0]
  time: 0.001; rss: 421MB	codegen passes [0]
time: 11.468; rss: 419MB	LLVM passes
time: 0.000; rss: 419MB	serialize work products
time: 0.657; rss: 107MB	linking
done
