commit bf44003c970719743a9a9b199f6f22fa8e7fae85
Merge: 7e99694 94a387e
Author: bors <bors@rust-lang.org>
Date:   Fri Apr 8 12:22:11 2016 -0700

    Auto merge of #32810 - brson:relnotes, r=brson
    
    Release notes for 1.8
    
    cc @steveklabnik to me the highlights are compound assignment overloading, 32-bit MSVC builds being ready for use, and the cargo improvements.
    
    [Rendered](https://github.com/brson/rust/blob/relnotes/RELEASES.md).
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 31MB	parsing
Lines of code:             72
Pre-expansion node count:  673
time: 0.000; rss: 32MB	configuration 1
time: 0.000; rss: 32MB	recursion limit
time: 0.000; rss: 32MB	gated macro checking
time: 0.000; rss: 32MB	crate injection
time: 0.003; rss: 36MB	macro loading
time: 0.000; rss: 36MB	plugin loading
time: 0.000; rss: 36MB	plugin registration
time: 0.002; rss: 38MB	expansion
time: 0.000; rss: 38MB	complete gated feature checking 1
time: 0.000; rss: 38MB	configuration 2
time: 0.000; rss: 38MB	gated configuration checking
time: 0.000; rss: 38MB	maybe building test harness
time: 0.000; rss: 38MB	prelude injection
time: 0.000; rss: 38MB	checking that all macro invocations are gone
time: 0.000; rss: 38MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 38MB	complete gated feature checking 2
time: 0.000; rss: 38MB	const fn bodies and arguments
Post-expansion node count: 1176
time: 0.000; rss: 38MB	assigning node ids
time: 0.000; rss: 38MB	lowering ast -> hir
time: 0.000; rss: 38MB	indexing hir
time: 0.000; rss: 38MB	attribute checking
time: 0.000; rss: 38MB	early lint checks
time: 0.002; rss: 38MB	external crate/lib resolution
time: 0.000; rss: 38MB	language item collection
time: 0.001; rss: 47MB	resolution
time: 0.000; rss: 47MB	lifetime resolution
time: 0.000; rss: 47MB	looking for entry point
time: 0.000; rss: 47MB	looking for plugin registrar
time: 0.000; rss: 47MB	region resolution
time: 0.000; rss: 47MB	loop checking
time: 0.000; rss: 47MB	static item recursion checking
time: 0.000; rss: 47MB	load_dep_graph
time: 0.001; rss: 50MB	type collecting
time: 0.000; rss: 50MB	variance inference
time: 0.005; rss: 56MB	coherence checking
time: 0.010; rss: 61MB	wf checking
time: 0.000; rss: 62MB	item-types checking
time: 1.861; rss: 132MB	item-bodies checking
time: 0.000; rss: 132MB	drop-impl checking
time: 0.001; rss: 132MB	const checking
time: 0.000; rss: 132MB	privacy checking
time: 0.000; rss: 132MB	stability index
time: 0.000; rss: 132MB	intrinsic checking
time: 0.000; rss: 132MB	effect checking
time: 0.000; rss: 132MB	match checking
time: 0.000; rss: 132MB	liveness checking
time: 0.002; rss: 132MB	rvalue checking
time: 0.001; rss: 133MB	MIR dump
time: 0.000; rss: 133MB	MIR passes
time: 0.001; rss: 133MB	borrow checking
time: 0.000; rss: 133MB	reachability checking
time: 0.000; rss: 133MB	death checking
time: 0.000; rss: 133MB	stability checking
time: 0.000; rss: 133MB	unused lib feature checking
time: 0.004; rss: 134MB	lint checking
time: 0.001; rss: 135MB	resolving dependency formats
time: 0.000; rss: 135MB	Prepare MIR codegen passes
  time: 12.920; rss: 176MB	translation item collection
  time: 0.000; rss: 214MB	write metadata
time: 40.406; rss: 214MB	translation
time: 0.000; rss: 214MB	assert dep graph
time: 0.000; rss: 214MB	serialize dep graph
  time: 0.014; rss: 97MB	llvm function passes [0]
  time: 0.001; rss: 97MB	llvm module passes [0]
  time: 0.275; rss: 103MB	codegen passes [0]
  time: 0.000; rss: 97MB	codegen passes [0]
time: 0.299; rss: 96MB	LLVM passes
  time: 0.122; rss: 95MB	running linker
time: 0.122; rss: 95MB	linking
done
