commit 6871b3f240a800650f544892e75dc5e8fb47bc5b
Merge: 46e7f4b e7b083a
Author: bors <bors@rust-lang.org>
Date:   Sun Jul 10 06:43:47 2016 -0700

    Auto merge of #34657 - oli-obk:no_needless_const_eval, r=eddyb
    
    don't const eval constants during MIR creation
    
    this didn't work very well anyway, because const_eval can't eval all kinds of constants.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.032; rss: 92MB	parsing
Lines of code:             9154
Pre-expansion node count:  44838
time: 0.005; rss: 92MB	configuration
time: 0.000; rss: 92MB	recursion limit
time: 0.000; rss: 92MB	crate injection
time: 0.000; rss: 92MB	plugin loading
time: 0.000; rss: 92MB	plugin registration
time: 0.135; rss: 132MB	expansion
time: 0.000; rss: 132MB	maybe building test harness
time: 0.000; rss: 132MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 132MB	complete gated feature checking
Post-expansion node count: 101579
time: 0.007; rss: 132MB	assigning node ids
time: 0.003; rss: 132MB	collecting defs
time: 0.011; rss: 143MB	external crate/lib resolution
time: 0.006; rss: 143MB	early lint checks
time: 0.001; rss: 143MB	AST validation
time: 0.017; rss: 148MB	name resolution
time: 0.009; rss: 156MB	lowering ast -> hir
time: 0.001; rss: 158MB	indexing hir
time: 0.001; rss: 158MB	attribute checking
time: 0.001; rss: 152MB	language item collection
time: 0.002; rss: 152MB	lifetime resolution
time: 0.000; rss: 152MB	looking for entry point
time: 0.000; rss: 152MB	looking for plugin registrar
time: 0.005; rss: 155MB	region resolution
time: 0.001; rss: 155MB	loop checking
time: 0.001; rss: 155MB	static item recursion checking
time: 0.000; rss: 155MB	load_dep_graph
time: 0.032; rss: 157MB	type collecting
time: 0.000; rss: 157MB	variance inference
time: 0.045; rss: 166MB	coherence checking
time: 0.099; rss: 167MB	wf checking
time: 0.036; rss: 167MB	item-types checking
time: 0.531; rss: 178MB	item-bodies checking
time: 0.000; rss: 178MB	drop-impl checking
time: 0.045; rss: 181MB	const checking
time: 0.008; rss: 181MB	privacy checking
time: 0.001; rss: 181MB	stability index
time: 0.006; rss: 181MB	intrinsic checking
time: 0.002; rss: 181MB	effect checking
time: 0.015; rss: 181MB	match checking
time: 0.004; rss: 181MB	liveness checking
time: 0.031; rss: 181MB	rvalue checking
time: 0.063; rss: 191MB	MIR dump
time: 0.043; rss: 191MB	MIR passes
time: 0.073; rss: 191MB	borrow checking
time: 0.003; rss: 191MB	reachability checking
time: 0.006; rss: 191MB	death checking
time: 0.006; rss: 191MB	stability checking
time: 0.000; rss: 191MB	unused lib feature checking
time: 0.047; rss: 191MB	lint checking
time: 0.000; rss: 191MB	resolving dependency formats
time: 0.092; rss: 195MB	Prepare MIR codegen passes
  time: 0.132; rss: 199MB	write metadata
  time: 0.189; rss: 203MB	translation item collection
  time: 0.020; rss: 207MB	codegen unit partitioning
time: 3.626; rss: 325MB	translation
time: 0.000; rss: 325MB	assert dep graph
time: 0.000; rss: 325MB	serialize dep graph
  time: 1.117; rss: 214MB	llvm function passes [0]
  time: 0.431; rss: 214MB	llvm module passes [0]
  time: 16.060; rss: 215MB	codegen passes [0]
  time: 0.002; rss: 215MB	codegen passes [0]
time: 18.721; rss: 214MB	LLVM passes
time: 0.152; rss: 166MB	linking
done
