commit ebff6382194b40c357dba0fbe829e5af9d3cf724
Merge: f01bb5e 2872c23
Author: bors <bors@rust-lang.org>
Date:   Sat Apr 23 11:06:10 2016 -0700

    Auto merge of #33117 - tamird:remove-outdated-workaround, r=sanxiyn
    
    librustc: remove outdated workaround
    
    Fixed upstream: https://github.com/llvm-mirror/llvm/commit/ca07e256f62f
    
    @alexcrichton following up from https://github.com/rust-lang/rust/pull/31709#discussion_r59125612
    
    cc @ranma42
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 44MB	parsing
Lines of code:             72
Pre-expansion node count:  673
time: 0.000; rss: 44MB	configuration 1
time: 0.000; rss: 48MB	recursion limit
time: 0.000; rss: 48MB	gated macro checking
time: 0.000; rss: 48MB	crate injection
time: 0.003; rss: 50MB	macro loading
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.002; rss: 50MB	expansion
time: 0.000; rss: 50MB	complete gated feature checking 1
time: 0.000; rss: 50MB	configuration 2
time: 0.000; rss: 50MB	gated configuration checking
time: 0.000; rss: 50MB	maybe building test harness
time: 0.000; rss: 50MB	prelude injection
time: 0.000; rss: 50MB	checking that all macro invocations are gone
time: 0.000; rss: 50MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 50MB	complete gated feature checking 2
time: 0.000; rss: 50MB	const fn bodies and arguments
Post-expansion node count: 1176
time: 0.000; rss: 50MB	assigning node ids
time: 0.000; rss: 50MB	collecting defs
time: 0.001; rss: 50MB	external crate/lib resolution
time: 0.000; rss: 55MB	lowering ast -> hir
time: 0.000; rss: 55MB	indexing hir
time: 0.000; rss: 55MB	attribute checking
time: 0.000; rss: 55MB	early lint checks
time: 0.000; rss: 55MB	language item collection
time: 0.001; rss: 59MB	name resolution
time: 0.000; rss: 59MB	lifetime resolution
time: 0.000; rss: 59MB	looking for entry point
time: 0.000; rss: 59MB	looking for plugin registrar
time: 0.000; rss: 59MB	region resolution
time: 0.000; rss: 59MB	loop checking
time: 0.000; rss: 59MB	static item recursion checking
time: 0.000; rss: 63MB	load_dep_graph
time: 0.001; rss: 63MB	type collecting
time: 0.000; rss: 63MB	variance inference
time: 0.005; rss: 74MB	coherence checking
time: 0.007; rss: 78MB	wf checking
time: 0.000; rss: 78MB	item-types checking
time: 1.498; rss: 153MB	item-bodies checking
time: 0.000; rss: 153MB	drop-impl checking
time: 0.001; rss: 153MB	const checking
time: 0.000; rss: 153MB	privacy checking
time: 0.000; rss: 153MB	stability index
time: 0.000; rss: 153MB	intrinsic checking
time: 0.000; rss: 153MB	effect checking
time: 0.000; rss: 153MB	match checking
time: 0.000; rss: 153MB	liveness checking
time: 0.002; rss: 153MB	rvalue checking
time: 0.001; rss: 154MB	MIR dump
time: 0.000; rss: 154MB	MIR passes
time: 0.001; rss: 154MB	borrow checking
time: 0.000; rss: 154MB	reachability checking
time: 0.000; rss: 154MB	death checking
time: 0.000; rss: 154MB	stability checking
time: 0.000; rss: 154MB	unused lib feature checking
time: 0.004; rss: 155MB	lint checking
time: 0.001; rss: 155MB	resolving dependency formats
time: 0.000; rss: 155MB	Prepare MIR codegen passes
  time: 11.992; rss: 191MB	translation item collection
  time: 0.001; rss: 191MB	codegen unit partitioning
  time: 0.000; rss: 228MB	write metadata
time: 37.653; rss: 228MB	translation
time: 0.000; rss: 228MB	assert dep graph
time: 0.000; rss: 228MB	serialize dep graph
  time: 0.014; rss: 105MB	llvm function passes [0]
  time: 0.002; rss: 105MB	llvm module passes [0]
  time: 0.274; rss: 111MB	codegen passes [0]
  time: 0.000; rss: 105MB	codegen passes [0]
time: 0.300; rss: 105MB	LLVM passes
  time: 0.117; rss: 105MB	running linker
time: 0.118; rss: 105MB	linking
done
