commit bd938166d6dabc689777555d5046dce893555eb7
Merge: 90318b8 4d7b930
Author: bors <bors@rust-lang.org>
Date:   Mon Apr 25 10:43:36 2016 -0700

    Auto merge of #33115 - mbrubeck:vfp3-d16, r=nrc
    
    Enable vfp3-d16 for ARMv7 Android target
    
    Android's [armeabi-v7a ABI][1] guarantees at least VFPv3-d16 hardware FPU support, so Rust should include this in the default features for the `arm-linux-androideabi` target.
    
    [1]: https://developer.android.com/ndk/guides/abis.html
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.008; rss: 45MB	parsing
Lines of code:             956
Pre-expansion node count:  4761
time: 0.001; rss: 45MB	configuration 1
time: 0.000; rss: 45MB	recursion limit
time: 0.000; rss: 45MB	gated macro checking
time: 0.000; rss: 45MB	crate injection
time: 0.003; rss: 48MB	macro loading
time: 0.000; rss: 48MB	plugin loading
time: 0.000; rss: 48MB	plugin registration
time: 0.092; rss: 56MB	expansion
time: 0.001; rss: 56MB	complete gated feature checking 1
time: 0.009; rss: 56MB	configuration 2
time: 0.000; rss: 56MB	gated configuration checking
time: 0.005; rss: 56MB	maybe building test harness
time: 0.004; rss: 56MB	prelude injection
time: 0.000; rss: 56MB	checking that all macro invocations are gone
time: 0.000; rss: 56MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 56MB	complete gated feature checking 2
time: 0.000; rss: 56MB	const fn bodies and arguments
Post-expansion node count: 54798
time: 0.004; rss: 56MB	assigning node ids
time: 0.004; rss: 57MB	collecting defs
time: 0.001; rss: 57MB	external crate/lib resolution
time: 0.014; rss: 62MB	lowering ast -> hir
time: 0.001; rss: 62MB	indexing hir
time: 0.000; rss: 62MB	attribute checking
time: 0.004; rss: 62MB	early lint checks
time: 0.001; rss: 59MB	language item collection
time: 0.014; rss: 68MB	name resolution
time: 0.001; rss: 68MB	lifetime resolution
time: 0.000; rss: 68MB	looking for entry point
time: 0.000; rss: 68MB	looking for plugin registrar
time: 0.004; rss: 69MB	region resolution
time: 0.000; rss: 69MB	loop checking
time: 0.000; rss: 69MB	static item recursion checking
time: 0.000; rss: 69MB	load_dep_graph
time: 0.001; rss: 71MB	type collecting
time: 0.000; rss: 71MB	variance inference
time: 0.010; rss: 85MB	coherence checking
time: 0.002; rss: 85MB	wf checking
time: 0.002; rss: 85MB	item-types checking
time: 2.856; rss: 106MB	item-bodies checking
time: 0.000; rss: 106MB	drop-impl checking
time: 0.014; rss: 107MB	const checking
time: 0.002; rss: 107MB	privacy checking
time: 0.000; rss: 107MB	stability index
time: 0.001; rss: 107MB	intrinsic checking
time: 0.001; rss: 107MB	effect checking
time: 0.004; rss: 107MB	match checking
time: 0.296; rss: 107MB	liveness checking
time: 0.009; rss: 107MB	rvalue checking
time: 0.035; rss: 119MB	MIR dump
time: 0.013; rss: 116MB	MIR passes
time: 0.209; rss: 120MB	borrow checking
time: 0.000; rss: 120MB	reachability checking
time: 0.003; rss: 120MB	death checking
time: 0.002; rss: 120MB	stability checking
time: 0.000; rss: 120MB	unused lib feature checking
time: 0.022; rss: 120MB	lint checking
time: 0.000; rss: 120MB	resolving dependency formats
time: 0.006; rss: 118MB	Prepare MIR codegen passes
  time: 0.011; rss: 123MB	translation item collection
  time: 0.000; rss: 123MB	codegen unit partitioning
  time: 0.003; rss: 142MB	write metadata
time: 0.366; rss: 134MB	translation
time: 0.000; rss: 134MB	assert dep graph
time: 0.000; rss: 134MB	serialize dep graph
  time: 0.026; rss: 101MB	llvm function passes [0]
  time: 0.004; rss: 101MB	llvm module passes [0]
  time: 0.498; rss: 106MB	codegen passes [0]
  time: 0.000; rss: 96MB	codegen passes [0]
time: 0.572; rss: 96MB	LLVM passes
time: 0.034; rss: 96MB	linking
done
