commit 38a959a543dfc70a67e64f7d369ed6c9e12fc806
Merge: 57f971b 74bb594
Author: bors <bors@rust-lang.org>
Date:   Tue Nov 8 02:06:45 2016 -0800

    Auto merge of #36843 - petrochenkov:dotstab, r=nikomatsakis
    
    Stabilize `..` in tuple (struct) patterns
    
    I'd like to nominate `..` in tuple and tuple struct patterns for stabilization.
    This feature is a relatively small extension to existing stable functionality and doesn't have known blockers.
    The feature first appeared in Rust 1.10 6 months ago.
    An example of use: https://github.com/rust-lang/rust/pull/36203
    
    Closes https://github.com/rust-lang/rust/issues/33627
    r? @nikomatsakis
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats
   Compiling winapi v0.2.8
   Compiling libc v0.2.15
   Compiling bitflags v0.5.0
   Compiling log v0.3.6
   Compiling rustc-serialize v0.3.19
   Compiling unicode-xid v0.0.3
   Compiling winapi-build v0.1.1
   Compiling kernel32-sys v0.2.2
   Compiling term v0.4.4
   Compiling syntex_pos v0.42.0
   Compiling syntex_errors v0.42.0
   Compiling syntex_syntax v0.42.0
time: 0.094; rss: 71MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 71MB	recursion limit
time: 0.000; rss: 71MB	crate injection
time: 0.000; rss: 71MB	plugin loading
time: 0.000; rss: 71MB	plugin registration
time: 0.243; rss: 144MB	expansion
time: 0.000; rss: 144MB	maybe building test harness
time: 0.006; rss: 144MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 144MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 144MB	complete gated feature checking
time: 0.022; rss: 144MB	early lint checks
time: 0.007; rss: 144MB	AST validation
time: 0.085; rss: 159MB	name resolution
time: 0.045; rss: 184MB	lowering ast -> hir
time: 0.008; rss: 194MB	indexing hir
time: 0.006; rss: 194MB	attribute checking
time: 0.004; rss: 150MB	language item collection
time: 0.010; rss: 150MB	lifetime resolution
time: 0.000; rss: 150MB	looking for entry point
time: 0.000; rss: 150MB	looking for plugin registrar
time: 0.042; rss: 161MB	region resolution
time: 0.004; rss: 161MB	loop checking
time: 0.004; rss: 161MB	static item recursion checking
time: 0.326; rss: 162MB	compute_incremental_hashes_map
time: 0.000; rss: 162MB	load_dep_graph
time: 0.041; rss: 168MB	type collecting
time: 0.001; rss: 168MB	variance inference
time: 0.035; rss: 172MB	coherence checking
time: 0.096; rss: 176MB	wf checking
time: 0.197; rss: 181MB	item-types checking
time: 3.650; rss: 231MB	item-bodies checking
time: 0.000; rss: 231MB	drop-impl checking
time: 0.244; rss: 234MB	const checking
time: 0.048; rss: 234MB	privacy checking
time: 0.005; rss: 234MB	stability index
time: 0.020; rss: 234MB	intrinsic checking
time: 0.016; rss: 234MB	effect checking
time: 0.050; rss: 234MB	match checking
time: 0.053; rss: 228MB	liveness checking
time: 0.210; rss: 228MB	rvalue checking
time: 0.410; rss: 419MB	MIR dump
  time: 0.059; rss: 422MB	SimplifyCfg
  time: 0.078; rss: 422MB	QualifyAndPromoteConstants
  time: 0.106; rss: 422MB	TypeckMir
  time: 0.004; rss: 422MB	SimplifyBranches
  time: 0.032; rss: 422MB	SimplifyCfg
time: 0.279; rss: 422MB	MIR cleanup and validation
time: 0.545; rss: 423MB	borrow checking
time: 0.017; rss: 423MB	reachability checking
time: 0.041; rss: 423MB	death checking
time: 0.040; rss: 423MB	stability checking
time: 0.000; rss: 423MB	unused lib feature checking
time: 0.220; rss: 423MB	lint checking
time: 0.000; rss: 423MB	resolving dependency formats
  time: 0.003; rss: 423MB	NoLandingPads
  time: 0.027; rss: 423MB	SimplifyCfg
  time: 0.068; rss: 432MB	EraseRegions
  time: 0.011; rss: 432MB	AddCallGuards
  time: 0.288; rss: 450MB	ElaborateDrops
  time: 0.003; rss: 450MB	NoLandingPads
  time: 0.054; rss: 451MB	SimplifyCfg
  time: 0.030; rss: 450MB	InstCombine
  time: 0.013; rss: 450MB	Deaggregator
  time: 0.002; rss: 450MB	CopyPropagation
  time: 0.035; rss: 450MB	SimplifyLocals
  time: 0.010; rss: 450MB	AddCallGuards
  time: 0.003; rss: 450MB	PreTrans
time: 0.546; rss: 450MB	MIR optimisations
  time: 0.062; rss: 458MB	write metadata
  time: 0.437; rss: 468MB	translation item collection
  time: 0.060; rss: 479MB	codegen unit partitioning
  time: 0.051; rss: 727MB	internalize symbols
time: 4.868; rss: 727MB	translation
time: 0.000; rss: 727MB	assert dep graph
time: 0.000; rss: 727MB	serialize dep graph
  time: 0.538; rss: 419MB	llvm function passes [0]
  time: 0.256; rss: 429MB	llvm module passes [0]
  time: 10.521; rss: 420MB	codegen passes [0]
  time: 0.000; rss: 420MB	codegen passes [0]
time: 12.073; rss: 420MB	LLVM passes
time: 0.000; rss: 420MB	serialize work products
time: 0.342; rss: 105MB	linking
done
