commit 1d04201565790e17890f300c2bedeab6b895c313
Merge: e1d0de8 b56d61c
Author: bors <bors@rust-lang.org>
Date:   Mon Sep 5 22:32:36 2016 -0700

    Auto merge of #36078 - ollie27:rustdoc_search_assocconst, r=alexcrichton
    
    rustdoc: Fix associated consts in search results
    
    Associated consts can appear in none trait impls so need to be treated
    like methods when generating the search index.
    
    Fixes #36031
rustc: ./piston-image-0.10.3
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling byteorder v0.5.3
   Compiling rustc-serialize v0.3.19
   Compiling libc v0.2.15
   Compiling gcc v0.3.35
   Compiling glob v0.2.11
   Compiling num-traits v0.1.35
   Compiling inflate v0.1.1
   Compiling lzw v0.10.0
   Compiling color_quant v1.0.0
   Compiling bitflags v0.7.0
   Compiling scoped_threadpool v0.1.7
   Compiling num_cpus v0.2.13
   Compiling rand v0.3.14
   Compiling gif v0.9.0
   Compiling miniz-sys v0.1.7
   Compiling num-integer v0.1.32
   Compiling num-iter v0.1.32
   Compiling flate2 v0.2.14
   Compiling num v0.1.35
   Compiling enum_primitive v0.1.0
   Compiling deque v0.3.1
   Compiling rayon v0.4.0
   Compiling jpeg-decoder v0.1.6
   Compiling png v0.5.2
   Compiling num-bigint v0.1.35
   Compiling num-rational v0.1.35
   Compiling image v0.10.3 (file:///root/benchmarks/piston-image-0.10.3)
time: 0.046; rss: 57MB	parsing
Lines of code:             12000
Pre-expansion node count:  90272
time: 0.006; rss: 58MB	configuration
time: 0.000; rss: 58MB	recursion limit
time: 0.000; rss: 58MB	crate injection
time: 0.000; rss: 58MB	plugin loading
time: 0.000; rss: 58MB	plugin registration
time: 0.063; rss: 85MB	expansion
time: 0.000; rss: 85MB	maybe building test harness
time: 0.002; rss: 85MB	maybe creating a macro crate
time: 0.007; rss: 85MB	assigning node ids
Post-expansion node count: 149551
time: 0.000; rss: 85MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 85MB	complete gated feature checking
time: 0.004; rss: 88MB	collecting defs
time: 0.011; rss: 92MB	external crate/lib resolution
time: 0.006; rss: 92MB	early lint checks
time: 0.002; rss: 92MB	AST validation
time: 0.022; rss: 100MB	name resolution
time: 0.013; rss: 111MB	lowering ast -> hir
time: 0.003; rss: 115MB	indexing hir
time: 0.002; rss: 115MB	attribute checking
time: 0.002; rss: 104MB	language item collection
time: 0.003; rss: 104MB	lifetime resolution
time: 0.000; rss: 104MB	looking for entry point
time: 0.000; rss: 104MB	looking for plugin registrar
time: 0.011; rss: 110MB	region resolution
time: 0.002; rss: 110MB	loop checking
time: 0.001; rss: 110MB	static item recursion checking
time: 0.021; rss: 110MB	compute_incremental_hashes_map
time: 0.000; rss: 110MB	load_dep_graph
time: 0.025; rss: 110MB	type collecting
time: 0.000; rss: 110MB	variance inference
time: 0.032; rss: 114MB	coherence checking
time: 0.098; rss: 115MB	wf checking
time: 0.219; rss: 124MB	item-types checking
time: 0.954; rss: 137MB	item-bodies checking
time: 0.000; rss: 137MB	drop-impl checking
time: 0.071; rss: 137MB	const checking
time: 0.011; rss: 137MB	privacy checking
time: 0.001; rss: 137MB	stability index
time: 0.010; rss: 137MB	intrinsic checking
time: 0.003; rss: 137MB	effect checking
time: 0.025; rss: 137MB	match checking
time: 0.011; rss: 138MB	liveness checking
time: 0.068; rss: 138MB	rvalue checking
time: 0.113; rss: 180MB	MIR dump
time: 0.073; rss: 180MB	MIR passes
time: 0.143; rss: 180MB	borrow checking
time: 0.004; rss: 180MB	reachability checking
time: 0.008; rss: 180MB	death checking
time: 0.010; rss: 180MB	stability checking
time: 0.000; rss: 180MB	unused lib feature checking
time: 0.078; rss: 180MB	lint checking
time: 0.000; rss: 180MB	resolving dependency formats
time: 0.167; rss: 187MB	Prepare MIR codegen passes
  time: 0.082; rss: 188MB	write metadata
  time: 0.543; rss: 198MB	translation item collection
  time: 0.028; rss: 202MB	codegen unit partitioning
  time: 0.050; rss: 325MB	internalize symbols
time: 3.439; rss: 298MB	translation
time: 0.000; rss: 298MB	assert dep graph
time: 0.000; rss: 298MB	serialize dep graph
  time: 0.203; rss: 226MB	llvm function passes [0]
  time: 0.086; rss: 229MB	llvm module passes [0]
  time: 4.015; rss: 232MB	codegen passes [0]
  time: 0.001; rss: 233MB	codegen passes [0]
time: 4.605; rss: 233MB	LLVM passes
time: 0.000; rss: 233MB	serialize work products
time: 0.272; rss: 104MB	linking
done
