commit e70c733250d5ccdeb58181a83fd7bfeff0fdb833
Merge: 3e2ebaa 288034b
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 5 05:30:47 2015 +0000

    Auto merge of #30211 - pnkfelix:fix-getopts-for-issue-30204, r=alexcrichton
    
    Fix internal `getopts` so `--a=b=c` acts like `--a b=c` rather than `--a b`.
    
    Fix #30204
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.045; rss: 46MB	parsing
time: 0.017; rss: 46MB	configuration 1
time: 0.000; rss: 46MB	recursion limit
time: 0.001; rss: 46MB	gated macro checking
time: 0.000; rss: 46MB	crate injection
time: 0.005; rss: 51MB	macro loading
time: 0.000; rss: 51MB	plugin loading
time: 0.000; rss: 51MB	plugin registration
time: 0.119; rss: 55MB	expansion
time: 0.004; rss: 55MB	complete gated feature checking 1
time: 0.027; rss: 55MB	configuration 2
time: 0.000; rss: 55MB	gated configuration checking
time: 0.013; rss: 55MB	maybe building test harness
time: 0.012; rss: 55MB	prelude injection
time: 0.001; rss: 55MB	checking that all macro invocations are gone
time: 0.000; rss: 55MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 55MB	complete gated feature checking 2
time: 0.012; rss: 55MB	assigning node ids
time: 0.013; rss: 66MB	lowering ast -> hir
time: 0.006; rss: 70MB	indexing hir
time: 0.000; rss: 70MB	attribute checking
time: 0.007; rss: 70MB	early lint checks
time: 0.002; rss: 71MB	external crate/lib resolution
time: 0.001; rss: 71MB	language item collection
time: 0.038; rss: 92MB	resolution
time: 0.003; rss: 92MB	lifetime resolution
time: 0.000; rss: 92MB	looking for entry point
time: 0.000; rss: 92MB	looking for plugin registrar
time: 0.010; rss: 99MB	region resolution
time: 0.002; rss: 99MB	loop checking
time: 0.001; rss: 99MB	static item recursion checking
time: 0.012; rss: 102MB	type collecting
time: 0.000; rss: 102MB	variance inference
time: 0.034; rss: 120MB	coherence checking
time: 0.026; rss: 122MB	wf checking (old)
time: 0.053; rss: 124MB	item-types checking
time: 1.641; rss: 159MB	item-bodies checking
time: 0.000; rss: 159MB	drop-impl checking
time: 0.138; rss: 159MB	wf checking (new)
time: 0.073; rss: 159MB	const checking
time: 0.011; rss: 159MB	privacy checking
time: 0.001; rss: 159MB	stability index
time: 0.010; rss: 159MB	intrinsic checking
time: 0.003; rss: 159MB	effect checking
time: 0.026; rss: 159MB	match checking
time: 0.092; rss: 171MB	MIR dump
time: 0.011; rss: 171MB	liveness checking
time: 0.152; rss: 171MB	borrow checking
time: 0.078; rss: 171MB	rvalue checking
time: 0.003; rss: 171MB	reachability checking
time: 0.009; rss: 171MB	death checking
time: 0.008; rss: 171MB	stability checking
time: 0.000; rss: 171MB	unused lib feature checking
time: 0.082; rss: 171MB	lint checking
time: 0.000; rss: 171MB	resolving dependency formats
time: 0.009; rss: 171MB	erasing regions from MIR
time: 2.817; rss: 289MB	translation
  time: 0.098; rss: 170MB	llvm function passes [0]
  time: 0.045; rss: 171MB	llvm module passes [0]
  time: 1.732; rss: 220MB	codegen passes [0]
  time: 0.001; rss: 186MB	codegen passes [0]
time: 2.078; rss: 186MB	LLVM passes
time: 0.150; rss: 187MB	linking
done
