commit 5bd1e7f59ffe6126db57ea94b90690d1ac39b932
Merge: 29181b3 0172e46
Author: bors <bors@rust-lang.org>
Date:   Thu Nov 17 04:38:08 2016 -0800

    Auto merge of #37793 - jseyfried:fix_proc_macro_def_ids, r=nrc
    
    Fix proc macro def ids
    
    Update some `CStore` methods to also work correctly with proc macro def ids.
    Fixes #37788.
    r? @nrc
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling syntex_syntax v0.42.0
time: 0.092; rss: 71MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 71MB	recursion limit
time: 0.000; rss: 71MB	crate injection
time: 0.000; rss: 71MB	plugin loading
time: 0.000; rss: 71MB	plugin registration
time: 0.230; rss: 144MB	expansion
time: 0.000; rss: 144MB	maybe building test harness
time: 0.006; rss: 144MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 144MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 144MB	complete gated feature checking
time: 0.023; rss: 144MB	early lint checks
time: 0.007; rss: 144MB	AST validation
time: 0.076; rss: 158MB	name resolution
time: 0.044; rss: 184MB	lowering ast -> hir
time: 0.008; rss: 194MB	indexing hir
time: 0.006; rss: 194MB	attribute checking
time: 0.004; rss: 151MB	language item collection
time: 0.010; rss: 151MB	lifetime resolution
time: 0.000; rss: 151MB	looking for entry point
time: 0.000; rss: 151MB	looking for plugin registrar
time: 0.040; rss: 172MB	region resolution
time: 0.005; rss: 172MB	loop checking
time: 0.004; rss: 172MB	static item recursion checking
time: 0.326; rss: 172MB	compute_incremental_hashes_map
time: 0.000; rss: 172MB	load_dep_graph
time: 0.049; rss: 170MB	type collecting
time: 0.001; rss: 170MB	variance inference
time: 0.018; rss: 174MB	coherence checking
time: 0.095; rss: 177MB	wf checking
time: 0.184; rss: 183MB	item-types checking
time: 3.344; rss: 234MB	item-bodies checking
time: 0.000; rss: 234MB	drop-impl checking
time: 0.217; rss: 255MB	const checking
time: 0.044; rss: 255MB	privacy checking
time: 0.005; rss: 255MB	stability index
time: 0.017; rss: 255MB	intrinsic checking
time: 0.014; rss: 255MB	effect checking
time: 0.045; rss: 255MB	match checking
time: 0.048; rss: 243MB	liveness checking
time: 0.179; rss: 243MB	rvalue checking
time: 0.361; rss: 437MB	MIR dump
  time: 0.056; rss: 439MB	SimplifyCfg
  time: 0.074; rss: 439MB	QualifyAndPromoteConstants
  time: 0.105; rss: 439MB	TypeckMir
  time: 0.004; rss: 439MB	SimplifyBranches
  time: 0.030; rss: 439MB	SimplifyCfg
time: 0.270; rss: 439MB	MIR cleanup and validation
time: 0.483; rss: 440MB	borrow checking
time: 0.025; rss: 440MB	reachability checking
time: 0.038; rss: 440MB	death checking
time: 0.030; rss: 442MB	stability checking
time: 0.000; rss: 442MB	unused lib feature checking
time: 0.196; rss: 442MB	lint checking
time: 0.000; rss: 442MB	resolving dependency formats
  time: 0.003; rss: 442MB	NoLandingPads
  time: 0.027; rss: 442MB	SimplifyCfg
  time: 0.062; rss: 448MB	EraseRegions
  time: 0.011; rss: 448MB	AddCallGuards
  time: 0.272; rss: 462MB	ElaborateDrops
  time: 0.003; rss: 462MB	NoLandingPads
  time: 0.051; rss: 462MB	SimplifyCfg
  time: 0.028; rss: 462MB	InstCombine
  time: 0.012; rss: 462MB	Deaggregator
  time: 0.002; rss: 462MB	CopyPropagation
  time: 0.034; rss: 463MB	SimplifyLocals
  time: 0.010; rss: 463MB	AddCallGuards
  time: 0.003; rss: 463MB	PreTrans
time: 0.518; rss: 463MB	MIR optimisations
  time: 0.060; rss: 475MB	write metadata
  time: 0.399; rss: 489MB	translation item collection
  time: 0.064; rss: 498MB	codegen unit partitioning
  time: 0.047; rss: 739MB	internalize symbols
time: 4.344; rss: 739MB	translation
time: 0.000; rss: 739MB	assert dep graph
time: 0.000; rss: 739MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.524; rss: 419MB	llvm function passes [0]
  time: 0.251; rss: 428MB	llvm module passes [0]
  time: 10.340; rss: 421MB	codegen passes [0]
  time: 0.000; rss: 421MB	codegen passes [0]
time: 11.871; rss: 421MB	LLVM passes
time: 0.000; rss: 421MB	serialize work products
time: 0.336; rss: 105MB	linking
done
