commit 3038f30f96fe366e910f9a02521c5a06e5cdc653
Merge: 94ae2a2 cfabce2
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 20 17:44:15 2016 +0000

    Auto merge of #38271 - jseyfried:rfc_1560_warning_cycle, r=nrc
    
    resolve: change most backwards incompatible ambiguity errors to `legacy_imports` warnings
    
    Fixes #38176.
    r? @nrc or @nikomatsakis
rustc: ./tuple-stress
cargo rustc  -- -Ztime-passes -Zinput-stats
time: 0.415; rss: 134MB	parsing
Lines of code:             65571
Pre-expansion node count:  393241
time: 0.000; rss: 134MB	recursion limit
time: 0.000; rss: 134MB	crate injection
time: 0.000; rss: 134MB	plugin loading
time: 0.000; rss: 134MB	plugin registration
time: 0.093; rss: 157MB	expansion
time: 0.000; rss: 157MB	maybe building test harness
time: 0.005; rss: 158MB	maybe creating a macro crate
Post-expansion node count: 393303
time: 0.000; rss: 158MB	checking for inline asm in case the target doesn't support it
time: 0.005; rss: 158MB	complete gated feature checking
time: 0.033; rss: 158MB	early lint checks
time: 0.005; rss: 158MB	AST validation
time: 0.011; rss: 158MB	name resolution
time: 0.041; rss: 200MB	lowering ast -> hir
time: 0.036; rss: 214MB	indexing hir
time: 0.005; rss: 214MB	attribute checking
time: 0.002; rss: 138MB	language item collection
time: 0.002; rss: 138MB	lifetime resolution
time: 0.000; rss: 138MB	looking for entry point
time: 0.000; rss: 138MB	looking for plugin registrar
time: 0.053; rss: 161MB	region resolution
time: 0.002; rss: 161MB	loop checking
time: 0.004; rss: 161MB	static item recursion checking
time: 0.211; rss: 161MB	compute_incremental_hashes_map
time: 0.000; rss: 161MB	load_dep_graph
time: 0.002; rss: 161MB	stability index
time: 0.002; rss: 161MB	stability checking
time: 0.002; rss: 161MB	type collecting
time: 0.000; rss: 161MB	variance inference
time: 0.000; rss: 161MB	impl wf inference
time: 0.003; rss: 163MB	coherence checking
time: 0.002; rss: 163MB	wf checking
time: 0.581; rss: 206MB	item-types checking
time: 0.004; rss: 207MB	item-bodies checking
time: 0.000; rss: 207MB	drop-impl checking
time: 0.180; rss: 217MB	const checking
time: 0.004; rss: 217MB	privacy checking
time: 0.002; rss: 217MB	intrinsic checking
time: 0.002; rss: 217MB	effect checking
time: 0.000; rss: 217MB	match checking
time: 0.002; rss: 217MB	liveness checking
time: 0.002; rss: 217MB	rvalue checking
time: 0.369; rss: 276MB	MIR dump
  time: 0.000; rss: 276MB	SimplifyCfg
  time: 0.012; rss: 276MB	QualifyAndPromoteConstants
  time: 0.038; rss: 276MB	TypeckMir
  time: 0.000; rss: 276MB	SimplifyBranches
  time: 0.000; rss: 276MB	SimplifyCfg
time: 0.050; rss: 276MB	MIR cleanup and validation
time: 0.004; rss: 276MB	borrow checking
time: 0.000; rss: 276MB	reachability checking
time: 0.004; rss: 276MB	death checking
time: 0.000; rss: 276MB	unused lib feature checking
time: 0.192; rss: 276MB	lint checking
time: 0.001; rss: 276MB	resolving dependency formats
  time: 0.000; rss: 276MB	NoLandingPads
  time: 0.000; rss: 276MB	SimplifyCfg
  time: 0.007; rss: 276MB	EraseRegions
  time: 0.000; rss: 276MB	AddCallGuards
  time: 0.000; rss: 276MB	ElaborateDrops
  time: 0.000; rss: 276MB	NoLandingPads
  time: 0.000; rss: 276MB	SimplifyCfg
  time: 0.007; rss: 276MB	InstCombine
  time: 0.000; rss: 276MB	Deaggregator
  time: 0.000; rss: 276MB	CopyPropagation
  time: 0.009; rss: 276MB	SimplifyLocals
  time: 0.000; rss: 276MB	AddCallGuards
  time: 0.000; rss: 276MB	PreTrans
time: 0.023; rss: 276MB	MIR optimisations
  time: 0.000; rss: 277MB	write metadata
  time: 0.006; rss: 277MB	translation item collection
  time: 0.000; rss: 277MB	codegen unit partitioning
  time: 0.000; rss: 302MB	internalize symbols
time: 0.352; rss: 302MB	translation
time: 0.000; rss: 302MB	assert dep graph
time: 0.000; rss: 302MB	serialize dep graph
  time: 0.024; rss: 126MB	llvm function passes [0]
  time: 0.000; rss: 126MB	llvm module passes [0]
  time: 0.320; rss: 122MB	codegen passes [0]
  time: 0.000; rss: 122MB	codegen passes [0]
time: 0.346; rss: 122MB	LLVM passes
time: 0.000; rss: 122MB	serialize work products
  time: 0.077; rss: 92MB	running linker
time: 0.078; rss: 92MB	linking
done
