commit 3bf2be9ceea90b650105cd1f78ad5a098a0d158d
Merge: 0f7c75b a257d8d
Author: bors <bors@rust-lang.org>
Date:   Tue Nov 22 06:39:42 2016 -0600

    Auto merge of #37843 - nikomatsakis:issue-33685-hard-error, r=eddyb
    
    make HR_LIFETIME_IN_ASSOC_TYPE deny-by-default
    
    It's time to fix issue #32330.
    
    cc #33685
    cc @arielb1
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax  -- -Ztime-passes -Zinput-stats
   Compiling winapi v0.2.8
   Compiling rustc-serialize v0.3.19
   Compiling unicode-xid v0.0.3
   Compiling winapi-build v0.1.1
   Compiling bitflags v0.5.0
   Compiling libc v0.2.15
   Compiling log v0.3.6
   Compiling kernel32-sys v0.2.2
   Compiling term v0.4.4
   Compiling syntex_pos v0.42.0
   Compiling syntex_errors v0.42.0
   Compiling syntex_syntax v0.42.0
time: 0.091; rss: 70MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 70MB	recursion limit
time: 0.000; rss: 70MB	crate injection
time: 0.000; rss: 70MB	plugin loading
time: 0.000; rss: 70MB	plugin registration
time: 0.244; rss: 146MB	expansion
time: 0.000; rss: 146MB	maybe building test harness
time: 0.007; rss: 146MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 146MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 146MB	complete gated feature checking
time: 0.023; rss: 146MB	early lint checks
time: 0.008; rss: 146MB	AST validation
time: 0.081; rss: 161MB	name resolution
time: 0.049; rss: 184MB	lowering ast -> hir
time: 0.009; rss: 194MB	indexing hir
time: 0.007; rss: 194MB	attribute checking
time: 0.005; rss: 149MB	language item collection
time: 0.012; rss: 149MB	lifetime resolution
time: 0.000; rss: 149MB	looking for entry point
time: 0.000; rss: 149MB	looking for plugin registrar
time: 0.046; rss: 169MB	region resolution
time: 0.005; rss: 169MB	loop checking
time: 0.005; rss: 169MB	static item recursion checking
time: 0.333; rss: 169MB	compute_incremental_hashes_map
time: 0.000; rss: 169MB	load_dep_graph
time: 0.050; rss: 167MB	type collecting
time: 0.001; rss: 167MB	variance inference
time: 0.002; rss: 168MB	impl wf inference
time: 0.018; rss: 171MB	coherence checking
time: 0.090; rss: 175MB	wf checking
time: 0.183; rss: 180MB	item-types checking
time: 6.268; rss: 230MB	item-bodies checking
time: 0.000; rss: 230MB	drop-impl checking
time: 0.213; rss: 251MB	const checking
time: 0.047; rss: 251MB	privacy checking
time: 0.006; rss: 251MB	stability index
time: 0.017; rss: 251MB	intrinsic checking
time: 0.014; rss: 251MB	effect checking
time: 0.045; rss: 251MB	match checking
time: 0.049; rss: 247MB	liveness checking
time: 0.174; rss: 247MB	rvalue checking
time: 0.362; rss: 437MB	MIR dump
  time: 0.057; rss: 438MB	SimplifyCfg
  time: 0.073; rss: 438MB	QualifyAndPromoteConstants
  time: 0.103; rss: 438MB	TypeckMir
  time: 0.004; rss: 438MB	SimplifyBranches
  time: 0.030; rss: 438MB	SimplifyCfg
time: 0.267; rss: 438MB	MIR cleanup and validation
time: 0.542; rss: 438MB	borrow checking
time: 0.025; rss: 438MB	reachability checking
time: 0.038; rss: 438MB	death checking
time: 0.030; rss: 440MB	stability checking
time: 0.000; rss: 440MB	unused lib feature checking
time: 0.195; rss: 440MB	lint checking
time: 0.000; rss: 440MB	resolving dependency formats
  time: 0.003; rss: 440MB	NoLandingPads
  time: 0.026; rss: 440MB	SimplifyCfg
  time: 0.061; rss: 449MB	EraseRegions
  time: 0.011; rss: 449MB	AddCallGuards
  time: 0.270; rss: 465MB	ElaborateDrops
  time: 0.003; rss: 465MB	NoLandingPads
  time: 0.051; rss: 465MB	SimplifyCfg
  time: 0.028; rss: 465MB	InstCombine
  time: 0.012; rss: 465MB	Deaggregator
  time: 0.002; rss: 465MB	CopyPropagation
  time: 0.034; rss: 465MB	SimplifyLocals
  time: 0.009; rss: 465MB	AddCallGuards
  time: 0.002; rss: 465MB	PreTrans
time: 0.512; rss: 465MB	MIR optimisations
  time: 0.061; rss: 475MB	write metadata
  time: 0.375; rss: 487MB	translation item collection
  time: 0.058; rss: 492MB	codegen unit partitioning
  time: 0.040; rss: 741MB	internalize symbols
time: 4.344; rss: 741MB	translation
time: 0.000; rss: 741MB	assert dep graph
time: 0.000; rss: 741MB	serialize dep graph
  time: 0.521; rss: 429MB	llvm function passes [0]
  time: 0.248; rss: 435MB	llvm module passes [0]
  time: 10.379; rss: 425MB	codegen passes [0]
  time: 0.000; rss: 425MB	codegen passes [0]
time: 11.894; rss: 425MB	LLVM passes
time: 0.000; rss: 425MB	serialize work products
time: 0.336; rss: 115MB	linking
done
