commit a93bb135c82e449dfaa103856d3438a22798e820
Merge: 5a0308a 848e785
Author: bors <bors@rust-lang.org>
Date:   Tue Mar 1 04:44:56 2016 +0000

    Auto merge of #31713 - alexcrichton:rustbuild-docs, r=brson
    
    This commit implements documentation generation of the nomicon, the book, the
    style guide, and the standalone docs. New steps were added for each one as well
    as appropriate makefile targets for each one as well.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.031; rss: 45MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.010; rss: 45MB	configuration 1
time: 0.000; rss: 45MB	recursion limit
time: 0.000; rss: 45MB	gated macro checking
time: 0.000; rss: 45MB	crate injection
time: 0.004; rss: 50MB	macro loading
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.193; rss: 60MB	expansion
time: 0.006; rss: 60MB	complete gated feature checking 1
time: 0.037; rss: 60MB	configuration 2
time: 0.000; rss: 60MB	gated configuration checking
time: 0.014; rss: 60MB	maybe building test harness
time: 0.011; rss: 60MB	prelude injection
time: 0.001; rss: 60MB	checking that all macro invocations are gone
time: 0.000; rss: 60MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 60MB	complete gated feature checking 2
time: 0.001; rss: 60MB	const fn bodies and arguments
Post-expansion node count: 109258
time: 0.010; rss: 60MB	assigning node ids
time: 0.010; rss: 64MB	lowering ast -> hir
time: 0.004; rss: 66MB	indexing hir
time: 0.002; rss: 66MB	attribute checking
time: 0.007; rss: 66MB	early lint checks
time: 0.004; rss: 61MB	external crate/lib resolution
time: 0.001; rss: 61MB	language item collection
time: 0.024; rss: 82MB	resolution
time: 0.002; rss: 82MB	lifetime resolution
time: 0.000; rss: 82MB	looking for entry point
time: 0.000; rss: 82MB	looking for plugin registrar
time: 0.005; rss: 84MB	region resolution
time: 0.001; rss: 84MB	loop checking
time: 0.001; rss: 84MB	static item recursion checking
time: 0.012; rss: 88MB	type collecting
time: 0.000; rss: 88MB	variance inference
time: 0.037; rss: 106MB	coherence checking
time: 0.077; rss: 107MB	wf checking
time: 0.023; rss: 107MB	item-types checking
time: 0.473; rss: 128MB	item-bodies checking
time: 0.000; rss: 128MB	drop-impl checking
time: 0.041; rss: 129MB	const checking
time: 0.011; rss: 129MB	privacy checking
time: 0.001; rss: 129MB	stability index
time: 0.004; rss: 129MB	intrinsic checking
time: 0.002; rss: 129MB	effect checking
time: 0.012; rss: 129MB	match checking
time: 0.005; rss: 129MB	liveness checking
time: 0.033; rss: 129MB	rvalue checking
time: 0.062; rss: 133MB	MIR dump
time: 0.000; rss: 133MB	MIR passes
time: 0.066; rss: 134MB	borrow checking
time: 0.003; rss: 134MB	reachability checking
time: 0.006; rss: 134MB	death checking
time: 0.006; rss: 134MB	stability checking
time: 0.000; rss: 134MB	unused lib feature checking
time: 0.047; rss: 134MB	lint checking
time: 0.000; rss: 134MB	resolving dependency formats
time: 0.009; rss: 134MB	erasing regions from MIR
  time: 0.202; rss: 153MB	translation item collection
  time: 0.139; rss: 243MB	write metadata
time: 1.549; rss: 243MB	translation
  time: 0.100; rss: 166MB	llvm function passes [0]
  time: 0.050; rss: 166MB	llvm module passes [0]
  time: 1.658; rss: 172MB	codegen passes [0]
  time: 0.001; rss: 123MB	codegen passes [0]
time: 2.018; rss: 122MB	LLVM passes
time: 0.169; rss: 121MB	linking
done
