commit 9f49ea0f4bfceee4d77663c09978b720358e763d
Merge: 73cfcc6 0050895
Author: bors <bors@rust-lang.org>
Date:   Mon Nov 16 22:43:32 2015 +0000

    Auto merge of #29872 - steveklabnik:rollup, r=steveklabnik
    
    - Successful merges: #29549, #29796, #29843, #29863, #29865
    - Failed merges:
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling winapi v0.2.5
   Compiling libc v0.1.12
   Compiling matches v0.1.2
   Compiling httparse v0.1.6
   Compiling gcc v0.3.19
   Compiling libc v0.2.2
   Compiling pkg-config v0.3.6
   Compiling lazy_static v0.1.15
   Compiling winapi-build v0.1.1
   Compiling typeable v0.1.2
   Compiling rustc-serialize v0.3.16
   Compiling log v0.3.3
   Compiling kernel32-sys v0.2.1
   Compiling traitobject v0.0.1
   Compiling unicase v0.1.0
   Compiling bitflags v0.3.3
   Compiling num_cpus v0.2.7
   Compiling mime v0.0.11
   Compiling time v0.1.34
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling url v0.2.37
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.028; rss: 38MB	parsing
time: 0.009; rss: 41MB	configuration 1
time: 0.000; rss: 41MB	recursion limit
time: 0.000; rss: 41MB	gated macro checking
time: 0.000; rss: 41MB	crate injection
time: 0.004; rss: 47MB	macro loading
time: 0.000; rss: 47MB	plugin loading
time: 0.000; rss: 47MB	plugin registration
time: 0.174; rss: 56MB	expansion
time: 0.005; rss: 56MB	complete gated feature checking 1
time: 0.030; rss: 56MB	configuration 2
time: 0.000; rss: 56MB	gated configuration checking
time: 0.013; rss: 56MB	maybe building test harness
time: 0.010; rss: 56MB	prelude injection
time: 0.001; rss: 56MB	checking that all macro invocations are gone
time: 0.000; rss: 56MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 56MB	complete gated feature checking 2
time: 0.010; rss: 56MB	assigning node ids
time: 0.007; rss: 61MB	lowering ast -> hir
time: 0.005; rss: 63MB	indexing hir
time: 0.000; rss: 63MB	attribute checking
time: 0.005; rss: 63MB	early lint checks
time: 0.003; rss: 64MB	external crate/lib resolution
time: 0.002; rss: 64MB	language item collection
time: 0.030; rss: 91MB	resolution
time: 0.002; rss: 91MB	lifetime resolution
time: 0.000; rss: 91MB	looking for entry point
time: 0.001; rss: 91MB	looking for plugin registrar
time: 0.005; rss: 91MB	region resolution
time: 0.001; rss: 91MB	loop checking
time: 0.001; rss: 91MB	static item recursion checking
time: 0.014; rss: 91MB	type collecting
time: 0.002; rss: 91MB	variance inference
time: 0.044; rss: 112MB	coherence checking
time: 0.028; rss: 112MB	wf checking (old)
time: 0.026; rss: 114MB	item-types checking
time: 0.534; rss: 131MB	item-bodies checking
time: 0.000; rss: 131MB	drop-impl checking
time: 0.088; rss: 131MB	wf checking (new)
time: 0.042; rss: 131MB	const checking
time: 0.008; rss: 131MB	privacy checking
time: 0.000; rss: 131MB	stability index
time: 0.004; rss: 131MB	intrinsic checking
time: 0.002; rss: 131MB	effect checking
time: 0.013; rss: 131MB	match checking
time: 0.051; rss: 144MB	MIR dump
time: 0.006; rss: 144MB	liveness checking
time: 0.071; rss: 144MB	borrow checking
time: 0.035; rss: 146MB	rvalue checking
time: 0.004; rss: 146MB	reachability checking
time: 0.007; rss: 146MB	death checking
time: 0.005; rss: 146MB	stability checking
time: 0.000; rss: 146MB	unused lib feature checking
time: 0.041; rss: 146MB	lint checking
time: 0.000; rss: 146MB	resolving dependency formats
time: 1.420; rss: 283MB	translation
  time: 0.101; rss: 176MB	llvm function passes [0]
  time: 0.051; rss: 177MB	llvm module passes [0]
  time: 1.686; rss: 221MB	codegen passes [0]
  time: 0.001; rss: 181MB	codegen passes [0]
time: 2.062; rss: 181MB	LLVM passes
time: 0.177; rss: 182MB	linking
done
