commit 5114f8a29ba29c7a168b46ede82fb62d67a2d619
Merge: 1d04201 ff3a644
Author: bors <bors@rust-lang.org>
Date:   Tue Sep 6 01:44:13 2016 -0700

    Auto merge of #36276 - jseyfried:fix_unused, r=nrc
    
    resolve: Fix unused import false positive with `item_like_imports`
    
    Fixes #36249.
    r? @nrc
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling lazy_static v0.1.16
   Compiling libc v0.1.12
   Compiling matches v0.1.2
   Compiling winapi v0.2.8
   Compiling libc v0.2.15
   Compiling rustc-serialize v0.3.19
   Compiling traitobject v0.0.1
   Compiling log v0.3.6
   Compiling pkg-config v0.3.8
   Compiling gcc v0.3.35
   Compiling httparse v0.1.6
   Compiling winapi-build v0.1.1
   Compiling unicase v0.1.0
   Compiling bitflags v0.3.3
   Compiling mime v0.0.11
   Compiling typeable v0.1.2
   Compiling kernel32-sys v0.2.2
   Compiling rand v0.3.14
   Compiling num_cpus v0.2.13
   Compiling time v0.1.35
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.027; rss: 51MB	parsing
Lines of code:             9154
Pre-expansion node count:  44873
time: 0.003; rss: 51MB	configuration
time: 0.000; rss: 51MB	recursion limit
time: 0.000; rss: 51MB	crate injection
time: 0.000; rss: 51MB	plugin loading
time: 0.000; rss: 51MB	plugin registration
time: 0.091; rss: 79MB	expansion
time: 0.000; rss: 79MB	maybe building test harness
time: 0.001; rss: 79MB	maybe creating a macro crate
time: 0.005; rss: 79MB	assigning node ids
Post-expansion node count: 101537
time: 0.000; rss: 79MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 79MB	complete gated feature checking
time: 0.003; rss: 81MB	collecting defs
time: 0.009; rss: 87MB	external crate/lib resolution
time: 0.003; rss: 87MB	early lint checks
time: 0.001; rss: 87MB	AST validation
time: 0.015; rss: 96MB	name resolution
time: 0.008; rss: 100MB	lowering ast -> hir
time: 0.002; rss: 102MB	indexing hir
time: 0.001; rss: 102MB	attribute checking
time: 0.001; rss: 95MB	language item collection
time: 0.002; rss: 95MB	lifetime resolution
time: 0.000; rss: 95MB	looking for entry point
time: 0.000; rss: 95MB	looking for plugin registrar
time: 0.006; rss: 100MB	region resolution
time: 0.001; rss: 100MB	loop checking
time: 0.001; rss: 100MB	static item recursion checking
time: 0.013; rss: 100MB	compute_incremental_hashes_map
time: 0.000; rss: 100MB	load_dep_graph
time: 0.023; rss: 101MB	type collecting
time: 0.000; rss: 101MB	variance inference
time: 0.035; rss: 105MB	coherence checking
time: 0.058; rss: 106MB	wf checking
time: 0.029; rss: 106MB	item-types checking
time: 0.370; rss: 119MB	item-bodies checking
time: 0.000; rss: 119MB	drop-impl checking
time: 0.039; rss: 121MB	const checking
time: 0.008; rss: 121MB	privacy checking
time: 0.001; rss: 121MB	stability index
time: 0.005; rss: 121MB	intrinsic checking
time: 0.002; rss: 121MB	effect checking
time: 0.013; rss: 121MB	match checking
time: 0.004; rss: 121MB	liveness checking
time: 0.027; rss: 121MB	rvalue checking
time: 0.055; rss: 137MB	MIR dump
time: 0.040; rss: 137MB	MIR passes
time: 0.062; rss: 137MB	borrow checking
time: 0.003; rss: 137MB	reachability checking
time: 0.005; rss: 137MB	death checking
time: 0.006; rss: 139MB	stability checking
time: 0.000; rss: 139MB	unused lib feature checking
time: 0.042; rss: 139MB	lint checking
time: 0.000; rss: 139MB	resolving dependency formats
time: 0.078; rss: 141MB	Prepare MIR codegen passes
  time: 0.055; rss: 147MB	write metadata
  time: 0.113; rss: 151MB	translation item collection
  time: 0.018; rss: 153MB	codegen unit partitioning
  time: 0.031; rss: 219MB	internalize symbols
time: 1.301; rss: 209MB	translation
time: 0.000; rss: 209MB	assert dep graph
time: 0.000; rss: 209MB	serialize dep graph
  time: 0.101; rss: 161MB	llvm function passes [0]
  time: 0.048; rss: 162MB	llvm module passes [0]
  time: 1.843; rss: 164MB	codegen passes [0]
  time: 0.001; rss: 165MB	codegen passes [0]
time: 2.159; rss: 165MB	LLVM passes
time: 0.000; rss: 165MB	serialize work products
time: 0.158; rss: 99MB	linking
done
