commit 3b272bf3102afd739d3e7284b898fa42fa1bd64e
Merge: 923bac4 20cce24
Author: bors <bors@rust-lang.org>
Date:   Tue Sep 6 16:45:41 2016 -0700

    Auto merge of #36303 - jonathandturner:rollup, r=jonathandturner
    
    Rollup of 8 pull requests
    
    - Successful merges: #36121, #36128, #36241, #36243, #36263, #36267, #36273, #36298
    - Failed merges:
rustc: ./rust-encoding-0.3.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.3.0-dev (file:///root/benchmarks/rust-encoding-0.3.0)
time: 0.021; rss: 49MB	parsing
Lines of code:             6066
Pre-expansion node count:  28489
time: 0.002; rss: 49MB	configuration
time: 0.000; rss: 49MB	recursion limit
time: 0.000; rss: 49MB	crate injection
time: 0.000; rss: 49MB	plugin loading
time: 0.000; rss: 49MB	plugin registration
time: 0.038; rss: 73MB	expansion
time: 0.000; rss: 73MB	maybe building test harness
time: 0.000; rss: 73MB	maybe creating a macro crate
time: 0.002; rss: 73MB	assigning node ids
Post-expansion node count: 39145
time: 0.000; rss: 73MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 73MB	complete gated feature checking
time: 0.001; rss: 73MB	collecting defs
time: 0.001; rss: 75MB	external crate/lib resolution
time: 0.001; rss: 75MB	early lint checks
time: 0.000; rss: 75MB	AST validation
time: 0.004; rss: 77MB	name resolution
time: 0.004; rss: 81MB	lowering ast -> hir
time: 0.001; rss: 81MB	indexing hir
time: 0.000; rss: 81MB	attribute checking
time: 0.000; rss: 80MB	language item collection
time: 0.001; rss: 80MB	lifetime resolution
time: 0.000; rss: 80MB	looking for entry point
time: 0.000; rss: 80MB	looking for plugin registrar
time: 0.002; rss: 81MB	region resolution
time: 0.000; rss: 81MB	loop checking
time: 0.000; rss: 81MB	static item recursion checking
time: 0.015; rss: 81MB	compute_incremental_hashes_map
time: 0.000; rss: 81MB	load_dep_graph
time: 0.010; rss: 83MB	type collecting
time: 0.000; rss: 83MB	variance inference
time: 0.016; rss: 84MB	coherence checking
time: 0.014; rss: 86MB	wf checking
time: 0.011; rss: 87MB	item-types checking
time: 0.150; rss: 92MB	item-bodies checking
time: 0.000; rss: 92MB	drop-impl checking
time: 0.011; rss: 92MB	const checking
time: 0.001; rss: 92MB	privacy checking
time: 0.000; rss: 92MB	stability index
time: 0.002; rss: 92MB	intrinsic checking
time: 0.000; rss: 92MB	effect checking
time: 0.007; rss: 92MB	match checking
time: 0.001; rss: 92MB	liveness checking
time: 0.007; rss: 92MB	rvalue checking
time: 0.020; rss: 104MB	MIR dump
time: 0.013; rss: 104MB	MIR passes
time: 0.021; rss: 104MB	borrow checking
time: 0.000; rss: 104MB	reachability checking
time: 0.001; rss: 104MB	death checking
time: 0.002; rss: 104MB	stability checking
time: 0.000; rss: 104MB	unused lib feature checking
time: 0.016; rss: 104MB	lint checking
time: 0.000; rss: 104MB	resolving dependency formats
time: 0.026; rss: 104MB	Prepare MIR codegen passes
  time: 0.021; rss: 107MB	write metadata
  time: 0.248; rss: 232MB	translation item collection
  time: 0.003; rss: 232MB	codegen unit partitioning
  time: 0.006; rss: 253MB	internalize symbols
time: 0.586; rss: 243MB	translation
time: 0.000; rss: 243MB	assert dep graph
time: 0.000; rss: 243MB	serialize dep graph
  time: 0.027; rss: 122MB	llvm function passes [0]
  time: 0.057; rss: 126MB	llvm module passes [0]
  time: 0.644; rss: 134MB	codegen passes [0]
  time: 0.000; rss: 132MB	codegen passes [0]
time: 0.788; rss: 132MB	LLVM passes
time: 0.000; rss: 132MB	serialize work products
time: 0.081; rss: 102MB	linking
done
