commit cbbd3d9b927e4dc73b071e7bce70e1a3fc119946
Merge: 4b86841 11e0ba4
Author: bors <bors@rust-lang.org>
Date:   Wed Mar 9 05:25:48 2016 -0800

    Auto merge of #31631 - jonas-schievink:agoraphobia, r=nrc
    
    [breaking-batch] Move more uses of `panictry!` out of libsyntax
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.060; rss: 49MB	parsing
Lines of code:             8558
Pre-expansion node count:  58217
time: 0.011; rss: 49MB	configuration 1
time: 0.000; rss: 49MB	recursion limit
time: 0.001; rss: 49MB	gated macro checking
time: 0.000; rss: 49MB	crate injection
time: 0.004; rss: 53MB	macro loading
time: 0.000; rss: 53MB	plugin loading
time: 0.000; rss: 53MB	plugin registration
time: 0.059; rss: 56MB	expansion
time: 0.002; rss: 56MB	complete gated feature checking 1
time: 0.013; rss: 56MB	configuration 2
time: 0.000; rss: 56MB	gated configuration checking
time: 0.006; rss: 56MB	maybe building test harness
time: 0.006; rss: 56MB	prelude injection
time: 0.001; rss: 56MB	checking that all macro invocations are gone
time: 0.000; rss: 56MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 56MB	complete gated feature checking 2
time: 0.001; rss: 56MB	const fn bodies and arguments
Post-expansion node count: 68657
time: 0.007; rss: 56MB	assigning node ids
time: 0.008; rss: 62MB	lowering ast -> hir
time: 0.002; rss: 64MB	indexing hir
time: 0.001; rss: 64MB	attribute checking
time: 0.007; rss: 64MB	early lint checks
time: 0.001; rss: 58MB	external crate/lib resolution
time: 0.001; rss: 58MB	language item collection
time: 0.009; rss: 67MB	resolution
time: 0.001; rss: 67MB	lifetime resolution
time: 0.000; rss: 67MB	looking for entry point
time: 0.000; rss: 67MB	looking for plugin registrar
time: 0.005; rss: 71MB	region resolution
time: 0.001; rss: 71MB	loop checking
time: 0.001; rss: 71MB	static item recursion checking
time: 0.003; rss: 74MB	type collecting
time: 0.000; rss: 74MB	variance inference
time: 0.022; rss: 91MB	coherence checking
time: 0.010; rss: 91MB	wf checking
time: 0.077; rss: 95MB	item-types checking
time: 0.182; rss: 110MB	item-bodies checking
time: 0.000; rss: 110MB	drop-impl checking
time: 0.022; rss: 110MB	const checking
time: 0.004; rss: 110MB	privacy checking
time: 0.000; rss: 110MB	stability index
time: 0.001; rss: 110MB	intrinsic checking
time: 0.001; rss: 110MB	effect checking
time: 0.003; rss: 110MB	match checking
time: 0.002; rss: 110MB	liveness checking
time: 0.007; rss: 110MB	rvalue checking
time: 0.018; rss: 111MB	MIR dump
time: 0.000; rss: 111MB	MIR passes
time: 0.019; rss: 111MB	borrow checking
time: 0.000; rss: 111MB	reachability checking
time: 0.002; rss: 111MB	death checking
time: 0.002; rss: 111MB	stability checking
time: 0.000; rss: 111MB	unused lib feature checking
time: 0.027; rss: 111MB	lint checking
time: 0.000; rss: 111MB	resolving dependency formats
time: 0.002; rss: 111MB	erasing regions from MIR
  time: 0.054; rss: 122MB	translation item collection
  time: 0.131; rss: 177MB	write metadata
time: 0.566; rss: 177MB	translation
  time: 0.034; rss: 116MB	llvm function passes [0]
  time: 0.017; rss: 117MB	llvm module passes [0]
  time: 0.598; rss: 121MB	codegen passes [0]
  time: 0.001; rss: 101MB	codegen passes [0]
time: 0.724; rss: 100MB	LLVM passes
time: 0.064; rss: 99MB	linking
done
