commit 34d7f7e607aec07b6db2ccd5cab42f996220e148
Merge: 103e5c9 b9a3590
Author: bors <bors@rust-lang.org>
Date:   Sat Jul 16 21:09:15 2016 -0700

    Auto merge of #34606 - mathstuf:llvm-with-ninja, r=alexcrichton
    
    llvm, rt: build using the Ninja generator if available
    
    The Ninja generator generally builds much faster than make. It may also
    be used on Windows to have a vast speed improvement over the Visual
    Studio generators.
    
    Currently hidden behind an `--enable-ninja` flag because it does not
    obey the top-level `-j` or `-l` flags given to `make`.
rustc: ./issue-32278-big-array-of-strings
/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc big-array-of-strings.rs -Ztime-passes -Zinput-stats
time: 0.159; rss: 104MB	parsing
Lines of code:             65577
Pre-expansion node count:  65552
time: 0.013; rss: 104MB	configuration
time: 0.000; rss: 104MB	recursion limit
time: 0.000; rss: 104MB	crate injection
time: 0.000; rss: 104MB	plugin loading
time: 0.000; rss: 104MB	plugin registration
time: 0.028; rss: 139MB	expansion
time: 0.000; rss: 139MB	maybe building test harness
time: 0.006; rss: 139MB	assigning node ids
Post-expansion node count: 65565
time: 0.000; rss: 139MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 139MB	complete gated feature checking
time: 0.001; rss: 139MB	collecting defs
time: 0.003; rss: 139MB	external crate/lib resolution
time: 0.007; rss: 139MB	early lint checks
time: 0.001; rss: 139MB	AST validation
time: 0.002; rss: 139MB	name resolution
time: 0.008; rss: 158MB	lowering ast -> hir
time: 0.002; rss: 162MB	indexing hir
time: 0.001; rss: 162MB	attribute checking
time: 0.001; rss: 153MB	language item collection
time: 0.000; rss: 153MB	lifetime resolution
time: 0.000; rss: 153MB	looking for entry point
time: 0.000; rss: 153MB	looking for plugin registrar
time: 0.007; rss: 159MB	region resolution
time: 0.001; rss: 159MB	loop checking
time: 0.001; rss: 159MB	static item recursion checking
time: 0.000; rss: 159MB	load_dep_graph
time: 0.000; rss: 159MB	type collecting
time: 0.000; rss: 159MB	variance inference
time: 0.005; rss: 161MB	coherence checking
time: 0.001; rss: 161MB	wf checking
time: 0.961; rss: 177MB	item-types checking
time: 0.000; rss: 177MB	item-bodies checking
time: 0.000; rss: 177MB	drop-impl checking
time: 0.020; rss: 180MB	const checking
time: 0.002; rss: 180MB	privacy checking
time: 0.001; rss: 180MB	stability index
time: 0.000; rss: 180MB	intrinsic checking
time: 0.000; rss: 180MB	effect checking
time: 0.000; rss: 180MB	match checking
time: 0.001; rss: 180MB	liveness checking
time: 0.000; rss: 180MB	rvalue checking
time: 0.051; rss: 185MB	MIR dump
time: 0.002; rss: 185MB	MIR passes
time: 0.001; rss: 185MB	borrow checking
time: 0.000; rss: 185MB	reachability checking
time: 0.001; rss: 185MB	death checking
time: 0.001; rss: 185MB	stability checking
time: 0.000; rss: 185MB	unused lib feature checking
time: 0.028; rss: 186MB	lint checking
time: 0.001; rss: 186MB	resolving dependency formats
time: 0.001; rss: 186MB	Prepare MIR codegen passes
  time: 0.000; rss: 187MB	write metadata
  time: 0.001; rss: 187MB	translation item collection
  time: 0.000; rss: 187MB	codegen unit partitioning
time: 0.809; rss: 196MB	translation
time: 0.000; rss: 196MB	assert dep graph
time: 0.000; rss: 196MB	serialize dep graph
  time: 0.042; rss: 145MB	llvm function passes [0]
  time: 0.001; rss: 145MB	llvm module passes [0]
  time: 1.485; rss: 146MB	codegen passes [0]
  time: 0.001; rss: 146MB	codegen passes [0]
time: 1.535; rss: 146MB	LLVM passes
  time: 0.192; rss: 133MB	running linker
time: 0.193; rss: 133MB	linking
done
