commit 7fc4df6d230f81537886f11c57483e0cb61f0948
Merge: 1ab22d7 ee91c25
Author: bors <bors@rust-lang.org>
Date:   Sat Feb 13 12:03:38 2016 +0000

    Auto merge of #31570 - tomaka:ignore-emscripten, r=brson
    
    Ignores 82 rpass tests that use threads.
    I took care to only ignore tests that call `thread::spawn`. Some tests, for example `issue-16597`, also do fail because of lack of threads support, but for other reasons.
    
    With this PR, we're down to 49 failures.
    
    r? @brson
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling lzw v0.8.0
   Compiling glob v0.2.10
   Compiling gcc v0.3.23
   Compiling libc v0.2.7
   Compiling byteorder v0.3.13
   Compiling rustc-serialize v0.3.18
   Compiling color_quant v1.0.0
   Compiling bitflags v0.4.0
   Compiling gif v0.5.1
   Compiling rand v0.3.14
   Compiling miniz-sys v0.1.7
   Compiling flate2 v0.2.13
   Compiling num v0.1.30
   Compiling png v0.3.1
   Compiling enum_primitive v0.0.1
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.045; rss: 49MB	parsing
Lines of code:             10676
Pre-expansion node count:  84646
time: 0.016; rss: 49MB	configuration 1
time: 0.000; rss: 49MB	recursion limit
time: 0.001; rss: 49MB	gated macro checking
time: 0.000; rss: 49MB	crate injection
time: 0.005; rss: 54MB	macro loading
time: 0.000; rss: 54MB	plugin loading
time: 0.000; rss: 54MB	plugin registration
time: 0.118; rss: 57MB	expansion
time: 0.003; rss: 57MB	complete gated feature checking 1
time: 0.026; rss: 57MB	configuration 2
time: 0.000; rss: 57MB	gated configuration checking
time: 0.013; rss: 57MB	maybe building test harness
time: 0.012; rss: 57MB	prelude injection
time: 0.001; rss: 57MB	checking that all macro invocations are gone
time: 0.000; rss: 57MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 57MB	complete gated feature checking 2
time: 0.001; rss: 57MB	const fn bodies and arguments
Post-expansion node count: 144338
time: 0.012; rss: 57MB	assigning node ids
time: 0.020; rss: 69MB	lowering ast -> hir
time: 0.006; rss: 71MB	indexing hir
time: 0.000; rss: 71MB	attribute checking
time: 0.012; rss: 71MB	early lint checks
time: 0.003; rss: 63MB	external crate/lib resolution
time: 0.001; rss: 63MB	language item collection
time: 0.029; rss: 81MB	resolution
time: 0.003; rss: 81MB	lifetime resolution
time: 0.000; rss: 81MB	looking for entry point
time: 0.000; rss: 81MB	looking for plugin registrar
time: 0.010; rss: 87MB	region resolution
time: 0.001; rss: 87MB	loop checking
time: 0.001; rss: 87MB	static item recursion checking
time: 0.011; rss: 91MB	type collecting
time: 0.000; rss: 91MB	variance inference
time: 0.031; rss: 108MB	coherence checking
time: 0.164; rss: 111MB	wf checking
time: 0.051; rss: 113MB	item-types checking
time: 1.721; rss: 141MB	item-bodies checking
time: 0.000; rss: 141MB	drop-impl checking
time: 0.074; rss: 141MB	const checking
time: 0.013; rss: 141MB	privacy checking
time: 0.001; rss: 141MB	stability index
time: 0.011; rss: 141MB	intrinsic checking
time: 0.004; rss: 141MB	effect checking
time: 0.026; rss: 141MB	match checking
time: 0.099; rss: 151MB	MIR dump
time: 0.000; rss: 151MB	MIR passes
time: 0.011; rss: 151MB	liveness checking
time: 0.156; rss: 151MB	borrow checking
time: 0.080; rss: 151MB	rvalue checking
time: 0.004; rss: 151MB	reachability checking
time: 0.009; rss: 151MB	death checking
time: 0.010; rss: 153MB	stability checking
time: 0.000; rss: 153MB	unused lib feature checking
time: 0.088; rss: 153MB	lint checking
time: 0.000; rss: 153MB	resolving dependency formats
time: 0.009; rss: 153MB	erasing regions from MIR
  time: 1.403; rss: 173MB	translation item collection
  time: 0.215; rss: 263MB	write metadata
time: 3.994; rss: 256MB	translation
  time: 0.097; rss: 154MB	llvm function passes [0]
  time: 0.044; rss: 156MB	llvm module passes [0]
  time: 1.789; rss: 204MB	codegen passes [0]
  time: 0.001; rss: 180MB	codegen passes [0]
time: 2.117; rss: 180MB	LLVM passes
time: 0.149; rss: 179MB	linking
done
