commit d00782494b47ca7a4ae8e665f99ab10012b45f9c
Merge: 63760ac 4d1e375
Author: bors <bors@rust-lang.org>
Date:   Mon Apr 18 09:53:13 2016 -0700

    Auto merge of #33042 - alexcrichton:clean-doc, r=nikomatsakis
    
    rustbuild: Clean more as part of `make clean`
    
    Clean out old documentation as well as the new test/tools directories. Should
    prevent a problem that happened this morning where a PR bounced and then it left
    docs with "broken links" so all future PRs bounced.
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.006; rss: 34MB	parsing
Lines of code:             956
Pre-expansion node count:  4761
time: 0.001; rss: 35MB	configuration 1
time: 0.000; rss: 35MB	recursion limit
time: 0.000; rss: 35MB	gated macro checking
time: 0.000; rss: 35MB	crate injection
time: 0.003; rss: 37MB	macro loading
time: 0.000; rss: 37MB	plugin loading
time: 0.000; rss: 37MB	plugin registration
time: 0.089; rss: 45MB	expansion
time: 0.001; rss: 45MB	complete gated feature checking 1
time: 0.009; rss: 45MB	configuration 2
time: 0.000; rss: 45MB	gated configuration checking
time: 0.004; rss: 45MB	maybe building test harness
time: 0.004; rss: 45MB	prelude injection
time: 0.000; rss: 45MB	checking that all macro invocations are gone
time: 0.000; rss: 45MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 45MB	complete gated feature checking 2
time: 0.000; rss: 45MB	const fn bodies and arguments
Post-expansion node count: 54798
time: 0.004; rss: 45MB	assigning node ids
time: 0.016; rss: 51MB	lowering ast -> hir
time: 0.002; rss: 52MB	indexing hir
time: 0.000; rss: 52MB	attribute checking
time: 0.004; rss: 52MB	early lint checks
time: 0.001; rss: 48MB	external crate/lib resolution
time: 0.001; rss: 48MB	language item collection
time: 0.014; rss: 58MB	resolution
time: 0.001; rss: 58MB	lifetime resolution
time: 0.000; rss: 58MB	looking for entry point
time: 0.000; rss: 58MB	looking for plugin registrar
time: 0.004; rss: 59MB	region resolution
time: 0.000; rss: 59MB	loop checking
time: 0.000; rss: 59MB	static item recursion checking
time: 0.000; rss: 59MB	load_dep_graph
time: 0.001; rss: 60MB	type collecting
time: 0.000; rss: 60MB	variance inference
time: 0.010; rss: 74MB	coherence checking
time: 0.002; rss: 74MB	wf checking
time: 0.002; rss: 76MB	item-types checking
time: 2.880; rss: 95MB	item-bodies checking
time: 0.000; rss: 95MB	drop-impl checking
time: 0.014; rss: 96MB	const checking
time: 0.003; rss: 96MB	privacy checking
time: 0.000; rss: 96MB	stability index
time: 0.001; rss: 96MB	intrinsic checking
time: 0.001; rss: 96MB	effect checking
time: 0.003; rss: 96MB	match checking
time: 0.317; rss: 96MB	liveness checking
time: 0.009; rss: 96MB	rvalue checking
time: 0.035; rss: 109MB	MIR dump
time: 0.013; rss: 106MB	MIR passes
time: 0.207; rss: 108MB	borrow checking
time: 0.000; rss: 108MB	reachability checking
time: 0.003; rss: 108MB	death checking
time: 0.002; rss: 108MB	stability checking
time: 0.000; rss: 108MB	unused lib feature checking
time: 0.021; rss: 110MB	lint checking
time: 0.000; rss: 110MB	resolving dependency formats
time: 0.006; rss: 109MB	Prepare MIR codegen passes
  time: 0.011; rss: 122MB	translation item collection
  time: 0.000; rss: 122MB	codegen unit partitioning
  time: 0.003; rss: 139MB	write metadata
time: 0.366; rss: 131MB	translation
time: 0.000; rss: 131MB	assert dep graph
time: 0.000; rss: 131MB	serialize dep graph
  time: 0.026; rss: 98MB	llvm function passes [0]
  time: 0.004; rss: 98MB	llvm module passes [0]
  time: 0.506; rss: 104MB	codegen passes [0]
  time: 0.000; rss: 93MB	codegen passes [0]
time: 0.580; rss: 93MB	LLVM passes
time: 0.034; rss: 93MB	linking
done
