commit 6c9bb42ecc48ffb5a3c8b61e220b11adc3a46384
Merge: 7f2d2af a8535ce
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 18:24:27 2016 +0000

    Auto merge of #38658 - alexcrichton:less-docs, r=nikomatsakis
    
    std: Don't build docs for misc facade crates
    
    Retain the same behavior as stable.
    
    Closes #38319
rustc 1.15.0-nightly (daf8c1dfc 2016-12-05)
-rwxr-xr-x 1 root root 9432 Dec  6 15:39 /usr/local/bin/rustc
rustc: ./inflate-0.1.0
cargo rustc  -- -Ztime-passes -Zinput-stats
time: 0.003; rss: 54MB	parsing
Lines of code:             956
Pre-expansion node count:  4736
time: 0.000; rss: 58MB	recursion limit
time: 0.000; rss: 58MB	crate injection
time: 0.000; rss: 58MB	plugin loading
time: 0.000; rss: 58MB	plugin registration
time: 0.057; rss: 88MB	expansion
time: 0.000; rss: 88MB	maybe building test harness
time: 0.000; rss: 88MB	maybe creating a macro crate
Post-expansion node count: 55748
time: 0.000; rss: 88MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 88MB	complete gated feature checking
time: 0.002; rss: 88MB	early lint checks
time: 0.000; rss: 88MB	AST validation
time: 0.008; rss: 88MB	name resolution
time: 0.006; rss: 92MB	lowering ast -> hir
time: 0.001; rss: 92MB	indexing hir
time: 0.001; rss: 92MB	attribute checking
time: 0.000; rss: 89MB	language item collection
time: 0.001; rss: 89MB	lifetime resolution
time: 0.000; rss: 89MB	looking for entry point
time: 0.000; rss: 89MB	looking for plugin registrar
time: 0.003; rss: 89MB	region resolution
time: 0.000; rss: 89MB	loop checking
time: 0.000; rss: 89MB	static item recursion checking
time: 0.018; rss: 89MB	compute_incremental_hashes_map
time: 0.000; rss: 89MB	load_dep_graph
time: 0.000; rss: 89MB	stability index
time: 0.001; rss: 89MB	stability checking
time: 0.001; rss: 90MB	type collecting
time: 0.000; rss: 90MB	variance inference
time: 0.000; rss: 90MB	impl wf inference
time: 0.006; rss: 93MB	coherence checking
time: 0.001; rss: 93MB	wf checking
time: 0.002; rss: 93MB	item-types checking
time: 1.664; rss: 101MB	item-bodies checking
time: 0.000; rss: 101MB	drop-impl checking
time: 0.015; rss: 101MB	const checking
time: 0.001; rss: 101MB	privacy checking
time: 0.000; rss: 101MB	intrinsic checking
time: 0.000; rss: 101MB	effect checking
time: 0.002; rss: 101MB	match checking
time: 0.065; rss: 99MB	liveness checking
time: 0.011; rss: 98MB	rvalue checking
time: 0.034; rss: 118MB	MIR dump
  time: 0.007; rss: 119MB	SimplifyCfg
  time: 0.005; rss: 119MB	QualifyAndPromoteConstants
  time: 0.007; rss: 119MB	TypeckMir
  time: 0.000; rss: 119MB	SimplifyBranches
  time: 0.002; rss: 119MB	SimplifyCfg
time: 0.021; rss: 119MB	MIR cleanup and validation
time: 0.217; rss: 122MB	borrow checking
time: 0.000; rss: 122MB	reachability checking
time: 0.002; rss: 122MB	death checking
time: 0.000; rss: 122MB	unused lib feature checking
time: 0.016; rss: 123MB	lint checking
time: 0.000; rss: 123MB	resolving dependency formats
  time: 0.000; rss: 123MB	NoLandingPads
  time: 0.002; rss: 123MB	SimplifyCfg
  time: 0.003; rss: 123MB	EraseRegions
  time: 0.001; rss: 123MB	AddCallGuards
  time: 0.223; rss: 125MB	ElaborateDrops
  time: 0.000; rss: 125MB	NoLandingPads
  time: 0.006; rss: 123MB	SimplifyCfg
  time: 0.003; rss: 123MB	InstCombine
  time: 0.000; rss: 123MB	Deaggregator
  time: 0.000; rss: 123MB	CopyPropagation
  time: 0.003; rss: 123MB	SimplifyLocals
  time: 0.001; rss: 123MB	AddCallGuards
  time: 0.000; rss: 123MB	PreTrans
time: 0.241; rss: 123MB	MIR optimisations
  time: 0.001; rss: 123MB	write metadata
  time: 0.009; rss: 127MB	translation item collection
  time: 0.001; rss: 127MB	codegen unit partitioning
  time: 0.001; rss: 140MB	internalize symbols
time: 0.209; rss: 140MB	translation
time: 0.000; rss: 140MB	assert dep graph
time: 0.000; rss: 140MB	serialize dep graph
  time: 0.050; rss: 106MB	llvm function passes [0]
  time: 0.010; rss: 106MB	llvm module passes [0]
  time: 0.891; rss: 111MB	codegen passes [0]
  time: 0.001; rss: 108MB	codegen passes [0]
time: 0.999; rss: 108MB	LLVM passes
time: 0.000; rss: 108MB	serialize work products
time: 0.020; rss: 96MB	linking
done
