commit d19f1b629918a556709e6b89a1929305db6449dc
Merge: af8f85c 86fd5a0
Author: bors <bors@rust-lang.org>
Date:   Mon Mar 14 08:32:45 2016 -0700

    Auto merge of #32233 - Amanieu:volatile_store, r=eddyb
    
    Fix LLVM assert with write_volatile
    
    Fixes #29663
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling traitobject v0.0.1
   Compiling rustc-serialize v0.3.18
   Compiling libc v0.2.8
   Compiling pkg-config v0.3.8
   Compiling winapi-build v0.1.1
   Compiling httparse v0.1.6
   Compiling unicase v0.1.0
   Compiling winapi v0.2.5
   Compiling typeable v0.1.2
   Compiling matches v0.1.2
   Compiling gcc v0.3.25
   Compiling libc v0.1.12
   Compiling kernel32-sys v0.2.1
   Compiling lazy_static v0.1.15
   Compiling bitflags v0.3.3
   Compiling log v0.3.5
   Compiling num_cpus v0.2.11
   Compiling rand v0.3.14
   Compiling time v0.1.34
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.040; rss: 41MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.010; rss: 42MB	configuration 1
time: 0.000; rss: 42MB	recursion limit
time: 0.000; rss: 42MB	gated macro checking
time: 0.000; rss: 42MB	crate injection
time: 0.005; rss: 48MB	macro loading
time: 0.000; rss: 48MB	plugin loading
time: 0.000; rss: 48MB	plugin registration
time: 0.202; rss: 57MB	expansion
time: 0.005; rss: 57MB	complete gated feature checking 1
time: 0.034; rss: 57MB	configuration 2
time: 0.000; rss: 57MB	gated configuration checking
time: 0.013; rss: 57MB	maybe building test harness
time: 0.011; rss: 57MB	prelude injection
time: 0.001; rss: 57MB	checking that all macro invocations are gone
time: 0.000; rss: 57MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 57MB	complete gated feature checking 2
time: 0.001; rss: 57MB	const fn bodies and arguments
Post-expansion node count: 109138
time: 0.010; rss: 57MB	assigning node ids
time: 0.018; rss: 62MB	lowering ast -> hir
time: 0.006; rss: 64MB	indexing hir
time: 0.002; rss: 64MB	attribute checking
time: 0.007; rss: 64MB	early lint checks
time: 0.004; rss: 60MB	external crate/lib resolution
time: 0.001; rss: 60MB	language item collection
time: 0.031; rss: 77MB	resolution
time: 0.002; rss: 77MB	lifetime resolution
time: 0.000; rss: 77MB	looking for entry point
time: 0.000; rss: 77MB	looking for plugin registrar
time: 0.007; rss: 80MB	region resolution
time: 0.001; rss: 80MB	loop checking
time: 0.001; rss: 80MB	static item recursion checking
time: 0.013; rss: 83MB	type collecting
time: 0.000; rss: 83MB	variance inference
time: 0.044; rss: 102MB	coherence checking
time: 0.079; rss: 103MB	wf checking
time: 0.026; rss: 104MB	item-types checking
time: 0.528; rss: 121MB	item-bodies checking
time: 0.000; rss: 121MB	drop-impl checking
time: 0.041; rss: 124MB	const checking
time: 0.011; rss: 124MB	privacy checking
time: 0.001; rss: 124MB	stability index
time: 0.004; rss: 124MB	intrinsic checking
time: 0.002; rss: 124MB	effect checking
time: 0.012; rss: 124MB	match checking
time: 0.005; rss: 124MB	liveness checking
time: 0.034; rss: 124MB	rvalue checking
time: 0.050; rss: 129MB	MIR dump
time: 0.028; rss: 130MB	MIR passes
time: 0.067; rss: 130MB	borrow checking
time: 0.003; rss: 130MB	reachability checking
time: 0.007; rss: 130MB	death checking
time: 0.006; rss: 130MB	stability checking
time: 0.000; rss: 130MB	unused lib feature checking
time: 0.049; rss: 130MB	lint checking
time: 0.000; rss: 130MB	resolving dependency formats
  time: 0.210; rss: 148MB	translation item collection
  time: 0.143; rss: 266MB	write metadata
time: 1.699; rss: 266MB	translation
  time: 0.097; rss: 160MB	llvm function passes [0]
  time: 0.049; rss: 162MB	llvm module passes [0]
  time: 1.616; rss: 162MB	codegen passes [0]
  time: 0.001; rss: 115MB	codegen passes [0]
time: 1.964; rss: 114MB	LLVM passes
time: 0.170; rss: 113MB	linking
done
