commit ccfaaa7d989356ff440e9960da28909491e2f00d
Merge: 12238b9 9639ec8
Author: bors <bors@rust-lang.org>
Date:   Sat Jun 4 16:48:29 2016 -0700

    Auto merge of #34031 - jseyfried:fix_cfg_bug, r=eddyb
    
    Fix a regression in the configuration folder
    
    This fixes #34028, a regression caused by #33706 in which unconfigured impl items generated by a macro in an impl item position are not removed.
    r? @nrc
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.035; rss: 53MB	parsing
Lines of code:             9154
Pre-expansion node count:  44646
time: 0.007; rss: 53MB	configuration 1
time: 0.000; rss: 53MB	recursion limit
time: 0.000; rss: 53MB	crate injection
time: 0.019; rss: 91MB	macro loading
time: 0.000; rss: 91MB	plugin loading
time: 0.000; rss: 91MB	plugin registration
time: 0.238; rss: 101MB	expansion
time: 0.000; rss: 101MB	gated configuration checking
time: 0.014; rss: 101MB	maybe building test harness
time: 0.011; rss: 101MB	prelude injection
time: 0.000; rss: 101MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 101MB	complete gated feature checking
Post-expansion node count: 101566
time: 0.010; rss: 101MB	assigning node ids
time: 0.003; rss: 101MB	collecting defs
time: 0.011; rss: 114MB	external crate/lib resolution
time: 0.007; rss: 114MB	early lint checks
time: 0.001; rss: 114MB	AST validation
time: 0.022; rss: 118MB	name resolution
time: 0.012; rss: 124MB	lowering ast -> hir
time: 0.001; rss: 126MB	indexing hir
time: 0.001; rss: 126MB	attribute checking
time: 0.001; rss: 118MB	language item collection
time: 0.002; rss: 118MB	lifetime resolution
time: 0.000; rss: 118MB	looking for entry point
time: 0.000; rss: 118MB	looking for plugin registrar
time: 0.006; rss: 121MB	region resolution
time: 0.001; rss: 121MB	loop checking
time: 0.001; rss: 121MB	static item recursion checking
time: 0.000; rss: 121MB	load_dep_graph
time: 0.044; rss: 123MB	type collecting
time: 0.001; rss: 123MB	variance inference
time: 0.047; rss: 132MB	coherence checking
time: 0.112; rss: 133MB	wf checking
time: 0.039; rss: 133MB	item-types checking
time: 0.579; rss: 144MB	item-bodies checking
time: 0.000; rss: 144MB	drop-impl checking
time: 0.047; rss: 144MB	const checking
time: 0.008; rss: 144MB	privacy checking
time: 0.001; rss: 144MB	stability index
time: 0.006; rss: 144MB	intrinsic checking
time: 0.002; rss: 144MB	effect checking
time: 0.016; rss: 144MB	match checking
time: 0.004; rss: 144MB	liveness checking
time: 0.035; rss: 146MB	rvalue checking
time: 0.070; rss: 154MB	MIR dump
time: 0.045; rss: 156MB	MIR passes
time: 0.076; rss: 156MB	borrow checking
time: 0.003; rss: 156MB	reachability checking
time: 0.006; rss: 156MB	death checking
time: 0.006; rss: 156MB	stability checking
time: 0.000; rss: 156MB	unused lib feature checking
time: 0.053; rss: 156MB	lint checking
time: 0.000; rss: 156MB	resolving dependency formats
time: 0.012; rss: 158MB	Prepare MIR codegen passes
  time: 0.132; rss: 162MB	write metadata
  time: 0.258; rss: 168MB	translation item collection
  time: 0.007; rss: 168MB	codegen unit partitioning
time: 1.739; rss: 289MB	translation
time: 0.001; rss: 289MB	assert dep graph
time: 0.000; rss: 289MB	serialize dep graph
  time: 0.098; rss: 180MB	llvm function passes [0]
  time: 0.050; rss: 181MB	llvm module passes [0]
  time: 1.628; rss: 184MB	codegen passes [0]
  time: 0.001; rss: 135MB	codegen passes [0]
time: 1.980; rss: 135MB	LLVM passes
time: 0.176; rss: 132MB	linking
done
