commit 8babb7db7e4ca79eea7e7688cf4354c0077f9a82
Merge: 83eda08 0c491e8
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 12 20:55:44 2015 +0000

    Auto merge of #30334 - dhuseby:FreeBSD_30333, r=alexcrichton
    
    Removed the offending flag from the makefile.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling pkg-config v0.3.6
   Compiling rustc-serialize v0.3.16
   Compiling bitflags v0.3.3
   Compiling gcc v0.3.20
   Compiling libc v0.2.2
   Compiling winapi-build v0.1.1
   Compiling libc v0.1.12
   Compiling httparse v0.1.6
   Compiling typeable v0.1.2
   Compiling traitobject v0.0.1
   Compiling matches v0.1.2
   Compiling lazy_static v0.1.15
   Compiling unicase v0.1.0
   Compiling advapi32-sys v0.1.2
   Compiling kernel32-sys v0.2.1
   Compiling winapi v0.2.5
   Compiling log v0.3.4
   Compiling rand v0.3.12
   Compiling time v0.1.34
   Compiling num_cpus v0.2.10
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.028; rss: 42MB	parsing
time: 0.009; rss: 42MB	configuration 1
time: 0.000; rss: 42MB	recursion limit
time: 0.000; rss: 42MB	gated macro checking
time: 0.000; rss: 42MB	crate injection
time: 0.004; rss: 48MB	macro loading
time: 0.000; rss: 48MB	plugin loading
time: 0.000; rss: 48MB	plugin registration
time: 0.189; rss: 57MB	expansion
time: 0.005; rss: 57MB	complete gated feature checking 1
time: 0.035; rss: 57MB	configuration 2
time: 0.000; rss: 57MB	gated configuration checking
time: 0.013; rss: 57MB	maybe building test harness
time: 0.011; rss: 57MB	prelude injection
time: 0.001; rss: 57MB	checking that all macro invocations are gone
time: 0.000; rss: 57MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 57MB	complete gated feature checking 2
time: 0.011; rss: 57MB	assigning node ids
time: 0.011; rss: 62MB	lowering ast -> hir
time: 0.005; rss: 64MB	indexing hir
time: 0.000; rss: 64MB	attribute checking
time: 0.005; rss: 64MB	early lint checks
time: 0.003; rss: 66MB	external crate/lib resolution
time: 0.001; rss: 66MB	language item collection
time: 0.027; rss: 94MB	resolution
time: 0.002; rss: 94MB	lifetime resolution
time: 0.000; rss: 94MB	looking for entry point
time: 0.000; rss: 94MB	looking for plugin registrar
time: 0.006; rss: 94MB	region resolution
time: 0.001; rss: 94MB	loop checking
time: 0.001; rss: 94MB	static item recursion checking
time: 0.014; rss: 98MB	type collecting
time: 0.000; rss: 98MB	variance inference
time: 0.038; rss: 120MB	coherence checking
time: 0.028; rss: 120MB	wf checking (old)
time: 0.026; rss: 120MB	item-types checking
time: 0.554; rss: 142MB	item-bodies checking
time: 0.000; rss: 142MB	drop-impl checking
time: 0.088; rss: 142MB	wf checking (new)
time: 0.042; rss: 142MB	const checking
time: 0.009; rss: 142MB	privacy checking
time: 0.001; rss: 142MB	stability index
time: 0.004; rss: 142MB	intrinsic checking
time: 0.002; rss: 142MB	effect checking
time: 0.012; rss: 142MB	match checking
time: 0.052; rss: 151MB	MIR dump
time: 0.006; rss: 151MB	liveness checking
time: 0.068; rss: 151MB	borrow checking
time: 0.034; rss: 151MB	rvalue checking
time: 0.003; rss: 151MB	reachability checking
time: 0.006; rss: 151MB	death checking
time: 0.005; rss: 151MB	stability checking
time: 0.000; rss: 151MB	unused lib feature checking
time: 0.044; rss: 151MB	lint checking
time: 0.000; rss: 151MB	resolving dependency formats
time: 0.008; rss: 155MB	erasing regions from MIR
time: 1.473; rss: 292MB	translation
  time: 0.099; rss: 186MB	llvm function passes [0]
  time: 0.050; rss: 187MB	llvm module passes [0]
  time: 1.676; rss: 230MB	codegen passes [0]
  time: 0.001; rss: 190MB	codegen passes [0]
time: 2.054; rss: 190MB	LLVM passes
time: 0.176; rss: 190MB	linking
done
