commit 2a44315fc72d2ab123344dd65b6b2129dff30aaa
Merge: 5fe733a 6829c3d
Author: bors <bors@rust-lang.org>
Date:   Sun Nov 6 09:34:15 2016 -0800

    Auto merge of #37616 - jneem:master, r=alexcrichton
    
    Add test for issue 18060.
    
    Closes #18060
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats
   Compiling rustc-serialize v0.3.19
   Compiling unicode-xid v0.0.3
   Compiling winapi-build v0.1.1
   Compiling libc v0.2.15
   Compiling winapi v0.2.8
   Compiling log v0.3.6
   Compiling bitflags v0.5.0
   Compiling kernel32-sys v0.2.2
   Compiling term v0.4.4
   Compiling syntex_pos v0.42.0
   Compiling syntex_errors v0.42.0
   Compiling syntex_syntax v0.42.0
time: 0.120; rss: 69MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 69MB	recursion limit
time: 0.000; rss: 69MB	crate injection
time: 0.000; rss: 69MB	plugin loading
time: 0.000; rss: 69MB	plugin registration
time: 0.322; rss: 139MB	expansion
time: 0.000; rss: 139MB	maybe building test harness
time: 0.006; rss: 139MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 139MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 139MB	complete gated feature checking
time: 0.023; rss: 139MB	early lint checks
time: 0.007; rss: 139MB	AST validation
time: 0.113; rss: 155MB	name resolution
time: 0.091; rss: 180MB	lowering ast -> hir
time: 0.024; rss: 188MB	indexing hir
time: 0.006; rss: 188MB	attribute checking
time: 0.004; rss: 146MB	language item collection
time: 0.010; rss: 146MB	lifetime resolution
time: 0.000; rss: 146MB	looking for entry point
time: 0.000; rss: 146MB	looking for plugin registrar
time: 0.066; rss: 156MB	region resolution
time: 0.004; rss: 156MB	loop checking
time: 0.004; rss: 156MB	static item recursion checking
time: 0.332; rss: 157MB	compute_incremental_hashes_map
time: 0.000; rss: 157MB	load_dep_graph
time: 0.041; rss: 162MB	type collecting
time: 0.001; rss: 162MB	variance inference
time: 0.034; rss: 167MB	coherence checking
time: 0.098; rss: 171MB	wf checking
time: 0.208; rss: 175MB	item-types checking
time: 3.806; rss: 219MB	item-bodies checking
time: 0.000; rss: 219MB	drop-impl checking
time: 0.269; rss: 224MB	const checking
time: 0.049; rss: 224MB	privacy checking
time: 0.005; rss: 224MB	stability index
time: 0.020; rss: 224MB	intrinsic checking
time: 0.016; rss: 224MB	effect checking
time: 0.051; rss: 224MB	match checking
time: 0.088; rss: 217MB	liveness checking
time: 0.218; rss: 217MB	rvalue checking
time: 0.667; rss: 393MB	MIR dump
  time: 0.063; rss: 400MB	SimplifyCfg
  time: 0.079; rss: 400MB	QualifyAndPromoteConstants
  time: 0.109; rss: 400MB	TypeckMir
  time: 0.005; rss: 400MB	SimplifyBranches
  time: 0.031; rss: 400MB	SimplifyCfg
time: 0.288; rss: 400MB	MIR cleanup and validation
time: 0.566; rss: 403MB	borrow checking
time: 0.022; rss: 403MB	reachability checking
time: 0.042; rss: 403MB	death checking
time: 0.042; rss: 405MB	stability checking
time: 0.000; rss: 405MB	unused lib feature checking
time: 0.233; rss: 406MB	lint checking
time: 0.000; rss: 406MB	resolving dependency formats
  time: 0.004; rss: 406MB	NoLandingPads
  time: 0.028; rss: 406MB	SimplifyCfg
  time: 0.085; rss: 412MB	EraseRegions
  time: 0.012; rss: 412MB	AddCallGuards
  time: 0.325; rss: 435MB	ElaborateDrops
  time: 0.003; rss: 435MB	NoLandingPads
  time: 0.054; rss: 434MB	SimplifyCfg
  time: 0.032; rss: 434MB	InstCombine
  time: 0.013; rss: 434MB	Deaggregator
  time: 0.003; rss: 434MB	CopyPropagation
  time: 0.037; rss: 434MB	SimplifyLocals
  time: 0.011; rss: 434MB	AddCallGuards
  time: 0.003; rss: 434MB	PreTrans
time: 0.608; rss: 434MB	MIR optimisations
  time: 0.079; rss: 440MB	write metadata
  time: 0.451; rss: 452MB	translation item collection
  time: 0.059; rss: 459MB	codegen unit partitioning
  time: 0.049; rss: 711MB	internalize symbols
time: 5.379; rss: 711MB	translation
time: 0.000; rss: 711MB	assert dep graph
time: 0.000; rss: 711MB	serialize dep graph
  time: 0.536; rss: 414MB	llvm function passes [0]
  time: 0.262; rss: 424MB	llvm module passes [0]
  time: 10.552; rss: 416MB	codegen passes [0]
  time: 0.000; rss: 416MB	codegen passes [0]
time: 12.282; rss: 416MB	LLVM passes
time: 0.000; rss: 416MB	serialize work products
time: 0.878; rss: 103MB	linking
done
