commit e548d6c08f87c6a0a15a91c21df0990112b5a7f4
Merge: 1678072 70650f8
Author: bors <bors@rust-lang.org>
Date:   Sun Feb 7 07:57:06 2016 +0000

    Auto merge of #31450 - bluss:no-null-markers, r=Gankro
    
    Document that Unique<T> and Shared<T> are non-null
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling encoding_index_tests v0.1.4 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-singlebyte v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-japanese v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-tradchinese v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-simpchinese v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-korean v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.023; rss: 41MB	parsing
Lines of code:             6441
Pre-expansion node count:  30335
time: 0.007; rss: 41MB	configuration 1
time: 0.000; rss: 41MB	recursion limit
time: 0.000; rss: 41MB	gated macro checking
time: 0.000; rss: 41MB	crate injection
time: 0.003; rss: 44MB	macro loading
time: 0.000; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 0.049; rss: 47MB	expansion
time: 0.001; rss: 47MB	complete gated feature checking 1
time: 0.008; rss: 47MB	configuration 2
time: 0.000; rss: 47MB	gated configuration checking
time: 0.004; rss: 47MB	maybe building test harness
time: 0.004; rss: 47MB	prelude injection
time: 0.000; rss: 47MB	checking that all macro invocations are gone
time: 0.000; rss: 47MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 47MB	complete gated feature checking 2
Post-expansion node count: 41783
time: 0.004; rss: 47MB	assigning node ids
time: 0.004; rss: 50MB	lowering ast -> hir
time: 0.002; rss: 50MB	indexing hir
time: 0.000; rss: 50MB	attribute checking
time: 0.002; rss: 50MB	early lint checks
time: 0.001; rss: 50MB	external crate/lib resolution
time: 0.000; rss: 50MB	language item collection
time: 0.008; rss: 57MB	resolution
time: 0.000; rss: 57MB	lifetime resolution
time: 0.000; rss: 57MB	looking for entry point
time: 0.000; rss: 57MB	looking for plugin registrar
time: 0.002; rss: 59MB	region resolution
time: 0.000; rss: 59MB	loop checking
time: 0.000; rss: 59MB	static item recursion checking
time: 0.005; rss: 62MB	type collecting
time: 0.000; rss: 62MB	variance inference
time: 0.020; rss: 76MB	coherence checking
time: 0.015; rss: 76MB	wf checking
time: 0.013; rss: 78MB	item-types checking
time: 0.199; rss: 87MB	item-bodies checking
time: 0.000; rss: 87MB	drop-impl checking
time: 0.012; rss: 87MB	const checking
time: 0.002; rss: 87MB	privacy checking
time: 0.000; rss: 87MB	stability index
time: 0.001; rss: 87MB	intrinsic checking
time: 0.000; rss: 87MB	effect checking
time: 0.006; rss: 87MB	match checking
time: 0.017; rss: 91MB	MIR dump
time: 0.003; rss: 91MB	liveness checking
time: 0.023; rss: 91MB	borrow checking
time: 0.006; rss: 91MB	rvalue checking
time: 0.000; rss: 91MB	reachability checking
time: 0.002; rss: 91MB	death checking
time: 0.002; rss: 91MB	stability checking
time: 0.000; rss: 91MB	unused lib feature checking
time: 0.018; rss: 91MB	lint checking
time: 0.000; rss: 91MB	resolving dependency formats
time: 0.002; rss: 93MB	erasing regions from MIR
  time: 0.056; rss: 143MB	write metadata
time: 0.334; rss: 143MB	translation
  time: 0.027; rss: 106MB	llvm function passes [0]
  time: 0.060; rss: 108MB	llvm module passes [0]
  time: 0.561; rss: 129MB	codegen passes [0]
  time: 0.000; rss: 126MB	codegen passes [0]
time: 0.714; rss: 126MB	LLVM passes
time: 0.051; rss: 124MB	linking
done
