commit 2c01bb885108c436adae2006632ff6dfc0a5f2cd
Merge: 7a187c3 bcd2f90
Author: bors <bors@rust-lang.org>
Date:   Wed Aug 31 12:56:15 2016 -0700

    Auto merge of #35718 - michaelwoerister:incr-comp-dir-locking, r=alexcrichton
    
    Implement synchronization scheme for incr. comp. directory
    
    This PR implements a copy-on-write-based synchronization scheme for the incremental compilation cache directory. For technical details, see the documentation at the beginning of `rustc_incremental/persist/fs.rs`.
    
    The PR contains unit tests for some functions but for testing whether the scheme properly handles races, a more elaborate test setup would be needed. It would probably involve a small tool that allows to manipulate the incremental compilation directory in a controlled way and then letting a compiler instance run against directories in different states. I don't know if it's worth the trouble of adding another test category to `compiletest`, but I'd be happy to do so.
    
    Fixes #32754
    Fixes #34957
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.021; rss: 50MB	parsing
Lines of code:             6441
Pre-expansion node count:  30069
time: 0.002; rss: 52MB	configuration
time: 0.000; rss: 52MB	recursion limit
time: 0.000; rss: 52MB	crate injection
time: 0.000; rss: 52MB	plugin loading
time: 0.000; rss: 52MB	plugin registration
time: 0.039; rss: 73MB	expansion
time: 0.000; rss: 73MB	maybe building test harness
time: 0.002; rss: 73MB	assigning node ids
Post-expansion node count: 40757
time: 0.000; rss: 73MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 73MB	complete gated feature checking
time: 0.001; rss: 73MB	collecting defs
time: 0.001; rss: 74MB	external crate/lib resolution
time: 0.001; rss: 74MB	early lint checks
time: 0.000; rss: 74MB	AST validation
time: 0.004; rss: 74MB	name resolution
time: 0.004; rss: 78MB	lowering ast -> hir
time: 0.001; rss: 78MB	indexing hir
time: 0.000; rss: 78MB	attribute checking
time: 0.000; rss: 77MB	language item collection
time: 0.001; rss: 77MB	lifetime resolution
time: 0.000; rss: 77MB	looking for entry point
time: 0.000; rss: 77MB	looking for plugin registrar
time: 0.002; rss: 79MB	region resolution
time: 0.000; rss: 79MB	loop checking
time: 0.000; rss: 79MB	static item recursion checking
time: 0.005; rss: 79MB	compute_incremental_hashes_map
time: 0.000; rss: 79MB	load_dep_graph
time: 0.008; rss: 81MB	type collecting
time: 0.000; rss: 81MB	variance inference
time: 0.017; rss: 84MB	coherence checking
time: 0.015; rss: 84MB	wf checking
time: 0.011; rss: 84MB	item-types checking
time: 0.159; rss: 89MB	item-bodies checking
time: 0.000; rss: 89MB	drop-impl checking
time: 0.012; rss: 89MB	const checking
time: 0.002; rss: 89MB	privacy checking
time: 0.000; rss: 89MB	stability index
time: 0.002; rss: 89MB	intrinsic checking
time: 0.000; rss: 89MB	effect checking
time: 0.007; rss: 89MB	match checking
time: 0.001; rss: 89MB	liveness checking
time: 0.007; rss: 89MB	rvalue checking
time: 0.021; rss: 101MB	MIR dump
time: 0.015; rss: 101MB	MIR passes
time: 0.023; rss: 101MB	borrow checking
time: 0.000; rss: 101MB	reachability checking
time: 0.002; rss: 101MB	death checking
time: 0.002; rss: 101MB	stability checking
time: 0.000; rss: 101MB	unused lib feature checking
time: 0.021; rss: 101MB	lint checking
makefile:2: recipe for target 'all' failed
done
