commit 10271ea24fbd7b28a42df8eb02a8dcf6d6132d71
Merge: e70415b 05be48b
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 19 12:17:24 2016 +0000

    Auto merge of #38466 - sanxiyn:rollup, r=sanxiyn
    
    Rollup of 9 pull requests
    
    - Successful merges: #38334, #38397, #38413, #38421, #38422, #38433, #38438, #38445, #38459
    - Failed merges:
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.241; rss: 151MB	expansion
time: 0.000; rss: 151MB	maybe building test harness
time: 0.006; rss: 151MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 151MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 151MB	complete gated feature checking
time: 0.023; rss: 151MB	early lint checks
time: 0.007; rss: 151MB	AST validation
time: 0.075; rss: 166MB	name resolution
time: 0.058; rss: 200MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.046; rss: 177MB	region resolution
time: 0.008; rss: 177MB	loop checking
time: 0.002; rss: 177MB	static item recursion checking
time: 0.383; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.021; rss: 182MB	stability checking
time: 0.056; rss: 189MB	type collecting
time: 0.004; rss: 189MB	variance inference
time: 0.006; rss: 193MB	impl wf inference
time: 0.026; rss: 197MB	coherence checking
time: 0.090; rss: 199MB	wf checking
time: 0.198; rss: 207MB	item-types checking
time: 3.637; rss: 266MB	item-bodies checking
time: 0.000; rss: 266MB	drop-impl checking
time: 0.219; rss: 276MB	const checking
time: 0.059; rss: 277MB	privacy checking
time: 0.020; rss: 283MB	intrinsic checking
time: 0.016; rss: 283MB	effect checking
time: 0.049; rss: 283MB	match checking
time: 0.047; rss: 291MB	liveness checking
time: 0.175; rss: 293MB	rvalue checking
time: 0.374; rss: 481MB	MIR dump
  time: 0.058; rss: 483MB	SimplifyCfg
  time: 0.075; rss: 483MB	QualifyAndPromoteConstants
  time: 0.127; rss: 500MB	TypeckMir
  time: 0.005; rss: 500MB	SimplifyBranches
  time: 0.034; rss: 500MB	SimplifyCfg
time: 0.299; rss: 500MB	MIR cleanup and validation
time: 0.485; rss: 500MB	borrow checking
time: 0.026; rss: 500MB	reachability checking
time: 0.041; rss: 500MB	death checking
time: 0.000; rss: 500MB	unused lib feature checking
time: 0.177; rss: 500MB	lint checking
time: 0.000; rss: 500MB	resolving dependency formats
  time: 0.004; rss: 500MB	NoLandingPads
  time: 0.028; rss: 500MB	SimplifyCfg
  time: 0.065; rss: 509MB	EraseRegions
  time: 0.011; rss: 509MB	AddCallGuards
  time: 0.275; rss: 531MB	ElaborateDrops
  time: 0.004; rss: 531MB	NoLandingPads
  time: 0.055; rss: 529MB	SimplifyCfg
  time: 0.030; rss: 528MB	InstCombine
  time: 0.013; rss: 528MB	Deaggregator
  time: 0.003; rss: 528MB	CopyPropagation
  time: 0.036; rss: 528MB	SimplifyLocals
  time: 0.010; rss: 528MB	AddCallGuards
  time: 0.003; rss: 528MB	PreTrans
time: 0.538; rss: 528MB	MIR optimisations
  time: 0.067; rss: 537MB	write metadata
  time: 0.400; rss: 551MB	translation item collection
  time: 0.072; rss: 554MB	codegen unit partitioning
  time: 0.049; rss: 1457MB	internalize symbols
time: 11.994; rss: 1457MB	translation
time: 0.000; rss: 1457MB	assert dep graph
time: 1.397; rss: 1485MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1195MB	llvm function passes [1]
time: 0.000; rss: 1195MB	llvm module passes [1]
time: 0.001; rss: 1205MB	llvm function passes [0]
time: 0.000; rss: 1205MB	llvm module passes [0]
time: 0.001; rss: 1207MB	llvm function passes [6]
time: 0.000; rss: 1207MB	llvm module passes [6]
time: 0.002; rss: 1207MB	llvm function passes [2]
time: 0.004; rss: 1216MB	llvm function passes [3]
time: 0.000; rss: 1218MB	llvm module passes [3]
time: 0.002; rss: 1222MB	llvm module passes [2]
time: 0.001; rss: 1222MB	llvm function passes [12]
time: 0.001; rss: 1224MB	llvm module passes [12]
time: 0.008; rss: 1226MB	llvm function passes [5]
time: 0.015; rss: 1228MB	llvm function passes [4]
time: 0.011; rss: 1237MB	llvm module passes [5]
time: 0.017; rss: 1237MB	codegen passes [1]
time: 0.000; rss: 1237MB	llvm function passes [1]
time: 0.000; rss: 1237MB	llvm module passes [1]
time: 0.005; rss: 1241MB	llvm module passes [4]
time: 0.001; rss: 1241MB	codegen passes [1]
time: 0.015; rss: 1247MB	llvm function passes [7]
time: 0.027; rss: 1247MB	llvm function passes [32]
time: 0.033; rss: 1247MB	llvm function passes [13]
time: 0.008; rss: 1254MB	llvm module passes [7]
time: 0.000; rss: 1254MB	llvm function passes [33]
time: 0.000; rss: 1254MB	llvm module passes [33]
time: 0.015; rss: 1256MB	llvm module passes [32]
time: 0.014; rss: 1256MB	llvm module passes [13]
time: 0.000; rss: 1260MB	llvm function passes [29]
time: 0.000; rss: 1260MB	llvm module passes [29]
time: 0.001; rss: 1260MB	codegen passes [29]
time: 0.050; rss: 1260MB	llvm function passes [28]
time: 0.011; rss: 1262MB	llvm module passes [28]
time: 0.069; rss: 1270MB	llvm function passes [19]
time: 0.001; rss: 1270MB	llvm module passes [19]
time: 0.030; rss: 1270MB	llvm function passes [29]
