commit 8fc0554e4df413537760850108b10aafcdccd4b0
Merge: 6cc502c 6e4bc47
Author: bors <bors@rust-lang.org>
Date:   Tue Mar 22 02:05:16 2016 -0700

    Auto merge of #32388 - semarie:snapshot-openbsd, r=alexcrichton
    
    register openbsd snapshot
    
    Here openbsd version for latest snapshot.
    
    The archive is at http://semarie.online.fr/rust/rust-stage0-2016-03-18-235d774-openbsd-x86_64-c5b6feda38138a12cd5c05574b585dadebbb5e87.tar.bz2
    
    These segmentation fault starts to be annoying. @dhuseby do you think it would be possible to have a shell access to openbsd buildbot in order to try to investigating a bit the reason of them ?
    
    r? @alexcrichton
    Ref #32345
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 36MB	parsing
Lines of code:             72
Pre-expansion node count:  673
time: 0.000; rss: 36MB	configuration 1
time: 0.000; rss: 36MB	recursion limit
time: 0.000; rss: 36MB	gated macro checking
time: 0.000; rss: 36MB	crate injection
time: 0.003; rss: 39MB	macro loading
time: 0.000; rss: 39MB	plugin loading
time: 0.000; rss: 39MB	plugin registration
time: 0.002; rss: 39MB	expansion
time: 0.000; rss: 39MB	complete gated feature checking 1
time: 0.000; rss: 39MB	configuration 2
time: 0.000; rss: 39MB	gated configuration checking
time: 0.000; rss: 39MB	maybe building test harness
time: 0.000; rss: 39MB	prelude injection
time: 0.000; rss: 39MB	checking that all macro invocations are gone
time: 0.000; rss: 39MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 39MB	complete gated feature checking 2
time: 0.000; rss: 39MB	const fn bodies and arguments
Post-expansion node count: 1176
time: 0.000; rss: 39MB	assigning node ids
time: 0.000; rss: 39MB	lowering ast -> hir
time: 0.000; rss: 39MB	indexing hir
time: 0.000; rss: 39MB	attribute checking
time: 0.000; rss: 39MB	early lint checks
time: 0.001; rss: 43MB	external crate/lib resolution
time: 0.000; rss: 43MB	language item collection
time: 0.001; rss: 47MB	resolution
time: 0.000; rss: 47MB	lifetime resolution
time: 0.000; rss: 47MB	looking for entry point
time: 0.000; rss: 47MB	looking for plugin registrar
time: 0.000; rss: 47MB	region resolution
time: 0.000; rss: 47MB	loop checking
time: 0.000; rss: 47MB	static item recursion checking
time: 0.001; rss: 52MB	type collecting
time: 0.000; rss: 52MB	variance inference
time: 0.005; rss: 56MB	coherence checking
time: 0.007; rss: 63MB	wf checking
time: 0.000; rss: 63MB	item-types checking
time: 1.638; rss: 142MB	item-bodies checking
time: 0.000; rss: 142MB	drop-impl checking
time: 0.001; rss: 142MB	const checking
time: 0.000; rss: 142MB	privacy checking
time: 0.000; rss: 142MB	stability index
time: 0.000; rss: 142MB	intrinsic checking
time: 0.000; rss: 142MB	effect checking
time: 0.000; rss: 142MB	match checking
time: 0.000; rss: 142MB	liveness checking
time: 0.002; rss: 142MB	rvalue checking
time: 0.001; rss: 142MB	MIR dump
time: 0.000; rss: 142MB	MIR passes
time: 0.001; rss: 142MB	borrow checking
time: 0.000; rss: 142MB	reachability checking
time: 0.000; rss: 142MB	death checking
time: 0.000; rss: 142MB	stability checking
time: 0.000; rss: 142MB	unused lib feature checking
time: 0.004; rss: 144MB	lint checking
time: 0.001; rss: 144MB	resolving dependency formats
  time: 13.648; rss: 187MB	translation item collection
  time: 0.000; rss: 245MB	write metadata
time: 43.085; rss: 234MB	translation
  time: 0.013; rss: 96MB	llvm function passes [0]
  time: 0.001; rss: 96MB	llvm module passes [0]
  time: 0.268; rss: 102MB	codegen passes [0]
  time: 0.000; rss: 95MB	codegen passes [0]
time: 0.291; rss: 95MB	LLVM passes
  time: 0.115; rss: 95MB	running linker
time: 0.116; rss: 95MB	linking
done
