commit 7aba683c76f3db78afa0c10a7b0ecfb02a3e8b63
Merge: 6edea2c 236b67a
Author: bors <bors@rust-lang.org>
Date:   Thu Jun 16 06:37:18 2016 -0700

    Auto merge of #34239 - jseyfried:fix_macro_use_scope_regression, r=nrc
    
    Revert a change in the scope of macros imported from crates to fix a regression
    
    Fixes #34212.
    The regression was caused by #34032, which changed the scope of macros imported from extern crates to match the scope of macros imported from modules.
    r? @nrc
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.061; rss: 63MB	parsing
Lines of code:             8558
Pre-expansion node count:  57894
time: 0.009; rss: 63MB	configuration 1
time: 0.000; rss: 63MB	recursion limit
time: 0.000; rss: 63MB	crate injection
time: 0.000; rss: 63MB	plugin loading
time: 0.000; rss: 63MB	plugin registration
time: 0.074; rss: 99MB	expansion
time: 0.000; rss: 99MB	gated configuration checking
time: 0.000; rss: 99MB	maybe building test harness
time: 0.000; rss: 99MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 99MB	complete gated feature checking
Post-expansion node count: 67913
time: 0.006; rss: 99MB	assigning node ids
time: 0.001; rss: 99MB	collecting defs
time: 0.002; rss: 99MB	external crate/lib resolution
time: 0.006; rss: 99MB	early lint checks
time: 0.001; rss: 100MB	AST validation
time: 0.008; rss: 102MB	name resolution
time: 0.009; rss: 109MB	lowering ast -> hir
time: 0.001; rss: 111MB	indexing hir
time: 0.001; rss: 111MB	attribute checking
time: 0.001; rss: 103MB	language item collection
time: 0.001; rss: 103MB	lifetime resolution
time: 0.000; rss: 103MB	looking for entry point
time: 0.000; rss: 103MB	looking for plugin registrar
time: 0.006; rss: 106MB	region resolution
time: 0.001; rss: 106MB	loop checking
time: 0.001; rss: 106MB	static item recursion checking
time: 0.000; rss: 106MB	load_dep_graph
time: 0.010; rss: 108MB	type collecting
time: 0.000; rss: 108MB	variance inference
time: 0.025; rss: 113MB	coherence checking
time: 0.014; rss: 114MB	wf checking
time: 0.322; rss: 120MB	item-types checking
time: 0.201; rss: 125MB	item-bodies checking
time: 0.000; rss: 125MB	drop-impl checking
time: 0.027; rss: 127MB	const checking
time: 0.003; rss: 127MB	privacy checking
time: 0.001; rss: 127MB	stability index
time: 0.002; rss: 127MB	intrinsic checking
time: 0.001; rss: 127MB	effect checking
time: 0.004; rss: 127MB	match checking
time: 0.002; rss: 127MB	liveness checking
time: 0.008; rss: 127MB	rvalue checking
time: 0.050; rss: 138MB	MIR dump
time: 0.020; rss: 138MB	MIR passes
time: 0.022; rss: 138MB	borrow checking
time: 0.000; rss: 138MB	reachability checking
time: 0.003; rss: 138MB	death checking
time: 0.002; rss: 138MB	stability checking
time: 0.000; rss: 138MB	unused lib feature checking
time: 0.028; rss: 138MB	lint checking
time: 0.000; rss: 138MB	resolving dependency formats
time: 0.019; rss: 140MB	Prepare MIR codegen passes
  time: 0.171; rss: 148MB	write metadata
  time: 0.054; rss: 150MB	translation item collection
  time: 0.001; rss: 150MB	codegen unit partitioning
time: 0.707; rss: 197MB	translation
time: 0.000; rss: 197MB	assert dep graph
time: 0.000; rss: 197MB	serialize dep graph
  time: 0.035; rss: 128MB	llvm function passes [0]
  time: 0.018; rss: 130MB	llvm module passes [0]
  time: 0.613; rss: 134MB	codegen passes [0]
  time: 0.001; rss: 115MB	codegen passes [0]
time: 0.741; rss: 114MB	LLVM passes
time: 0.065; rss: 112MB	linking
done
