commit 26d8b6f762a5d2ebd2939cb8e7fe4bea949350f4
Merge: 506f807 ee0d833
Author: bors <bors@rust-lang.org>
Date:   Wed Oct 5 02:34:06 2016 -0700

    Auto merge of #36971 - brson:docdir, r=alexcrichton
    
    Update rust-installer. Fixes #36451
    
    Via https://github.com/rust-lang/rust-installer/pull/54. Untested...
    
    r? @alexcrichton
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling syntex_syntax v0.42.0
time: 0.108; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.273; rss: 145MB	expansion
time: 0.000; rss: 145MB	maybe building test harness
time: 0.007; rss: 145MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 145MB	checking for inline asm in case the target doesn't support it
time: 0.014; rss: 145MB	complete gated feature checking
time: 0.023; rss: 145MB	early lint checks
time: 0.007; rss: 145MB	AST validation
time: 0.084; rss: 159MB	name resolution
time: 0.051; rss: 201MB	lowering ast -> hir
time: 0.010; rss: 211MB	indexing hir
time: 0.007; rss: 211MB	attribute checking
time: 0.006; rss: 161MB	language item collection
time: 0.013; rss: 161MB	lifetime resolution
time: 0.000; rss: 161MB	looking for entry point
time: 0.000; rss: 161MB	looking for plugin registrar
time: 0.045; rss: 173MB	region resolution
time: 0.006; rss: 173MB	loop checking
time: 0.006; rss: 173MB	static item recursion checking
time: 0.263; rss: 173MB	compute_incremental_hashes_map
time: 0.000; rss: 173MB	load_dep_graph
time: 0.080; rss: 175MB	type collecting
time: 0.001; rss: 175MB	variance inference
time: 0.040; rss: 178MB	coherence checking
time: 0.104; rss: 181MB	wf checking
time: 0.194; rss: 186MB	item-types checking
time: 3.978; rss: 240MB	item-bodies checking
time: 0.000; rss: 240MB	drop-impl checking
time: 0.315; rss: 241MB	const checking
time: 0.057; rss: 241MB	privacy checking
time: 0.008; rss: 241MB	stability index
time: 0.023; rss: 241MB	intrinsic checking
time: 0.019; rss: 241MB	effect checking
time: 0.060; rss: 241MB	match checking
time: 0.056; rss: 237MB	liveness checking
time: 0.284; rss: 237MB	rvalue checking
time: 0.421; rss: 426MB	MIR dump
  time: 0.058; rss: 429MB	SimplifyCfg
  time: 0.085; rss: 430MB	QualifyAndPromoteConstants
  time: 0.110; rss: 430MB	TypeckMir
  time: 0.005; rss: 430MB	SimplifyBranches
  time: 0.037; rss: 430MB	SimplifyCfg
time: 0.295; rss: 430MB	MIR passes
time: 0.692; rss: 430MB	borrow checking
time: 0.018; rss: 430MB	reachability checking
time: 0.046; rss: 430MB	death checking
time: 0.043; rss: 430MB	stability checking
time: 0.000; rss: 430MB	unused lib feature checking
time: 0.216; rss: 430MB	lint checking
time: 0.000; rss: 430MB	resolving dependency formats
  time: 0.003; rss: 430MB	NoLandingPads
  time: 0.027; rss: 430MB	SimplifyCfg
  time: 0.073; rss: 442MB	EraseRegions
  time: 0.011; rss: 442MB	AddCallGuards
  time: 1.052; rss: 459MB	ElaborateDrops
  time: 0.003; rss: 459MB	NoLandingPads
  time: 0.052; rss: 459MB	SimplifyCfg
  time: 0.030; rss: 459MB	InstCombine
  time: 0.012; rss: 459MB	Deaggregator
  time: 0.003; rss: 459MB	CopyPropagation
  time: 0.009; rss: 459MB	AddCallGuards
  time: 0.003; rss: 459MB	PreTrans
time: 1.279; rss: 459MB	Prepare MIR codegen passes
  time: 0.266; rss: 466MB	write metadata
  time: 0.470; rss: 477MB	translation item collection
  time: 0.068; rss: 481MB	codegen unit partitioning
  time: 0.057; rss: 726MB	internalize symbols
time: 5.119; rss: 603MB	translation
time: 0.000; rss: 603MB	assert dep graph
time: 0.000; rss: 603MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.507; rss: 411MB	llvm function passes [0]
  time: 0.255; rss: 419MB	llvm module passes [0]
  time: 10.083; rss: 414MB	codegen passes [0]
  time: 0.001; rss: 416MB	codegen passes [0]
time: 11.614; rss: 416MB	LLVM passes
time: 0.000; rss: 416MB	serialize work products
time: 0.655; rss: 108MB	linking
done
