commit cf8b1ce250348c4b28dc922d49b0b2465329192e
Merge: 7cffc9b c44e326
Author: bors <bors@rust-lang.org>
Date:   Tue Jan 12 16:30:20 2016 +0000

    Auto merge of #30719 - pyfisch:fix30657, r=alexcrichton
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.023; rss: 36MB	parsing
Lines of code:             6441
Pre-expansion node count:  30335
time: 0.006; rss: 36MB	configuration 1
time: 0.000; rss: 36MB	recursion limit
time: 0.000; rss: 36MB	gated macro checking
time: 0.000; rss: 36MB	crate injection
time: 0.003; rss: 39MB	macro loading
time: 0.000; rss: 39MB	plugin loading
time: 0.000; rss: 39MB	plugin registration
time: 0.049; rss: 41MB	expansion
time: 0.001; rss: 41MB	complete gated feature checking 1
time: 0.008; rss: 41MB	configuration 2
time: 0.000; rss: 41MB	gated configuration checking
time: 0.004; rss: 41MB	maybe building test harness
time: 0.004; rss: 41MB	prelude injection
time: 0.000; rss: 41MB	checking that all macro invocations are gone
time: 0.000; rss: 41MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 41MB	complete gated feature checking 2
Post-expansion node count: 41783
time: 0.004; rss: 41MB	assigning node ids
time: 0.004; rss: 45MB	lowering ast -> hir
time: 0.001; rss: 45MB	indexing hir
time: 0.000; rss: 45MB	attribute checking
time: 0.002; rss: 45MB	early lint checks
time: 0.001; rss: 44MB	external crate/lib resolution
time: 0.000; rss: 44MB	language item collection
time: 0.008; rss: 52MB	resolution
time: 0.000; rss: 52MB	lifetime resolution
time: 0.000; rss: 52MB	looking for entry point
time: 0.000; rss: 52MB	looking for plugin registrar
time: 0.002; rss: 54MB	region resolution
time: 0.000; rss: 54MB	loop checking
time: 0.000; rss: 54MB	static item recursion checking
time: 0.005; rss: 57MB	type collecting
time: 0.000; rss: 57MB	variance inference
time: 0.020; rss: 71MB	coherence checking
time: 0.015; rss: 71MB	wf checking
time: 0.013; rss: 74MB	item-types checking
time: 0.197; rss: 85MB	item-bodies checking
time: 0.000; rss: 85MB	drop-impl checking
time: 0.012; rss: 85MB	const checking
time: 0.002; rss: 85MB	privacy checking
time: 0.000; rss: 85MB	stability index
time: 0.001; rss: 85MB	intrinsic checking
time: 0.000; rss: 85MB	effect checking
time: 0.006; rss: 85MB	match checking
time: 0.018; rss: 89MB	MIR dump
time: 0.002; rss: 89MB	liveness checking
time: 0.024; rss: 89MB	borrow checking
time: 0.006; rss: 89MB	rvalue checking
time: 0.000; rss: 89MB	reachability checking
time: 0.002; rss: 89MB	death checking
time: 0.002; rss: 89MB	stability checking
time: 0.000; rss: 89MB	unused lib feature checking
time: 0.018; rss: 89MB	lint checking
time: 0.000; rss: 89MB	resolving dependency formats
time: 0.002; rss: 89MB	erasing regions from MIR
  time: 0.056; rss: 140MB	write metadata
time: 0.337; rss: 140MB	translation
  time: 0.027; rss: 104MB	llvm function passes [0]
  time: 0.063; rss: 106MB	llvm module passes [0]
  time: 0.561; rss: 128MB	codegen passes [0]
  time: 0.000; rss: 126MB	codegen passes [0]
time: 0.724; rss: 126MB	LLVM passes
time: 0.055; rss: 126MB	linking
done
