commit df91cb9af69497e67e432c66ccba5182681b8917
Merge: 304c790 98fa5ac
Author: bors <bors@rust-lang.org>
Date:   Wed Feb 24 07:21:44 2016 +0000

    Auto merge of #31782 - pitdicker:clean_out_windows_c, r=alexcrichton
    
    I am not entirely sure I have got everything right, but if it compiles it is ok probably...
    I tested it with msvc x86_64 and gnu.
    
    Somehow a lot of `EXCEPTION-*` constants are dead code when running test, no idea why.
    I have put `#![cfg_attr(test, allow(dead_code))]` at the top for this.
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.045; rss: 49MB	parsing
Lines of code:             10676
Pre-expansion node count:  84646
time: 0.016; rss: 49MB	configuration 1
time: 0.000; rss: 49MB	recursion limit
time: 0.001; rss: 49MB	gated macro checking
time: 0.000; rss: 49MB	crate injection
time: 0.005; rss: 54MB	macro loading
time: 0.000; rss: 54MB	plugin loading
time: 0.000; rss: 54MB	plugin registration
time: 0.116; rss: 58MB	expansion
time: 0.004; rss: 58MB	complete gated feature checking 1
time: 0.027; rss: 58MB	configuration 2
time: 0.000; rss: 58MB	gated configuration checking
time: 0.013; rss: 58MB	maybe building test harness
time: 0.012; rss: 58MB	prelude injection
time: 0.001; rss: 58MB	checking that all macro invocations are gone
time: 0.000; rss: 58MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 58MB	complete gated feature checking 2
time: 0.001; rss: 58MB	const fn bodies and arguments
Post-expansion node count: 144338
time: 0.012; rss: 58MB	assigning node ids
time: 0.020; rss: 69MB	lowering ast -> hir
time: 0.005; rss: 71MB	indexing hir
time: 0.002; rss: 71MB	attribute checking
time: 0.011; rss: 72MB	early lint checks
time: 0.003; rss: 63MB	external crate/lib resolution
time: 0.001; rss: 63MB	language item collection
time: 0.028; rss: 82MB	resolution
time: 0.002; rss: 82MB	lifetime resolution
time: 0.000; rss: 82MB	looking for entry point
time: 0.000; rss: 82MB	looking for plugin registrar
time: 0.010; rss: 87MB	region resolution
time: 0.001; rss: 87MB	loop checking
time: 0.001; rss: 87MB	static item recursion checking
time: 0.010; rss: 91MB	type collecting
time: 0.000; rss: 91MB	variance inference
time: 0.030; rss: 108MB	coherence checking
time: 0.148; rss: 111MB	wf checking
time: 0.047; rss: 114MB	item-types checking
time: 1.364; rss: 147MB	item-bodies checking
time: 0.000; rss: 147MB	drop-impl checking
time: 0.067; rss: 147MB	const checking
time: 0.014; rss: 147MB	privacy checking
time: 0.001; rss: 147MB	stability index
time: 0.009; rss: 147MB	intrinsic checking
time: 0.003; rss: 147MB	effect checking
time: 0.024; rss: 147MB	match checking
time: 0.010; rss: 144MB	liveness checking
time: 0.073; rss: 144MB	rvalue checking
time: 0.108; rss: 155MB	MIR dump
time: 0.000; rss: 155MB	MIR passes
time: 0.143; rss: 155MB	borrow checking
time: 0.003; rss: 155MB	reachability checking
time: 0.009; rss: 155MB	death checking
time: 0.009; rss: 155MB	stability checking
time: 0.000; rss: 155MB	unused lib feature checking
time: 0.083; rss: 155MB	lint checking
makefile:2: recipe for target 'all' failed
done
