rustc 1.1.0-dev (built 2015-05-16)
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling traitobject v0.0.1
   Compiling bitflags v0.1.1
   Compiling pkg-config v0.3.4
   Compiling lazy_static v0.1.10
   Compiling unicase v0.1.0
   Compiling matches v0.1.2
   Compiling httparse v0.1.2
   Compiling typeable v0.1.1
   Compiling rustc-serialize v0.3.14
   Compiling gcc v0.3.5
   Compiling libc v0.1.7
   Compiling log v0.3.1
   Compiling num_cpus v0.2.5
   Compiling mime v0.0.11
   Compiling time v0.1.25
   Compiling openssl-sys v0.6.2
   Compiling openssl v0.6.2
   Compiling url v0.2.34
   Compiling cookie v0.1.20
   Compiling hyper v0.5.0 (file:///home/ncameron/benchmarks/hyper.0.5.0)
time: 0.039 	parsing
time: 0.000 	recursion limit
time: 0.014 	configuration 1
time: 0.000 	gated macro checking
time: 0.000 	crate injection
time: 0.009 	macro loading
time: 0.000 	plugin loading
time: 0.000 	plugin registration
time: 0.224 	expansion
time: 0.006 	complete gated feature checking 1
time: 0.041 	configuration 2
time: 0.017 	maybe building test harness
time: 0.014 	prelude injection
time: 0.001 	checking that all macro invocations are gone
time: 0.003 	complete gated feature checking 2
time: 0.017 	assigning node ids and indexing ast
time: 0.004 	external crate/lib resolution
time: 0.003 	language item collection
time: 0.046 	resolution
time: 0.002 	lifetime resolution
time: 0.000 	looking for entry point
time: 0.000 	looking for plugin registrar
time: 0.011 	region resolution
time: 0.001 	loop checking
time: 0.001 	static item recursion checking
time: 0.015 	type collecting
time: 0.002 	variance inference
time: 0.119 	coherence checking
time: 1.187 	type checking
time: 0.158 	const checking
time: 0.014 	privacy checking
time: 0.000 	stability index
time: 0.005 	intrinsic checking
time: 0.002 	effect checking
time: 0.019 	match checking
time: 0.007 	liveness checking
time: 0.144 	borrow checking
time: 0.139 	rvalue checking
time: 0.003 	reachability checking
time: 0.009 	death checking
time: 0.232 	stability checking
time: 0.000 	unused lib feature checking
time: 0.258 	lint checking
time: 0.000 	resolving dependency formats
time: 3.527 	translation
  time: 0.112 	llvm function passes
  time: 0.051 	llvm module passes
  time: 2.307 	codegen passes
  time: 0.001 	codegen passes
time: 2.767 	LLVM passes
time: 0.227 	linking
done
