commit 75df685d28947ea7d2422a24f14aa1254da1aeb4
Merge: f374565 607d297
Author: bors <bors@rust-lang.org>
Date:   Mon Oct 3 04:25:58 2016 -0700

    Auto merge of #36766 - nnethercote:hash-span-capacity, r=bluss
    
    Clarify HashMap's capacity handling.
    
    HashMap has two notions of "capacity":
    
    - "Usable capacity": the number of elements a hash map can hold without
      resizing. This is the meaning of "capacity" used in HashMap's API,
      e.g. the `with_capacity()` function.
    
    - "Internal capacity": the number of allocated slots. Except for the
      zero case, it is always larger than the usable capacity (because some
      slots must be left empty) and is always a power of two.
    
    HashMap's code is confusing because it does a poor job of
    distinguishing these two meanings. I propose using two different terms
    for these two concepts. Because "capacity" is already used in HashMap's
    API to mean "usable capacity", I will use a different word for "internal
    capacity". I propose "span", though I'm happy to consider other names.
rustc: ./rust-encoding-0.3.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding-types v0.2.0 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding_index_tests v0.1.5 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding-index-japanese v1.20141219.6 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding-index-singlebyte v1.20160120.0 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding-index-korean v1.20141219.6 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding-index-tradchinese v1.20141219.6 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding-index-simpchinese v1.20160120.0 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding v0.3.0-dev (file:///root/benchmarks/rust-encoding-0.3.0)
time: 0.025; rss: 44MB	parsing
Lines of code:             5757
Pre-expansion node count:  26615
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	crate injection
time: 0.000; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 0.044; rss: 68MB	expansion
time: 0.000; rss: 68MB	maybe building test harness
time: 0.000; rss: 68MB	maybe creating a macro crate
Post-expansion node count: 37904
time: 0.000; rss: 68MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 68MB	complete gated feature checking
time: 0.001; rss: 68MB	early lint checks
time: 0.000; rss: 68MB	AST validation
time: 0.005; rss: 69MB	name resolution
time: 0.005; rss: 71MB	lowering ast -> hir
time: 0.000; rss: 71MB	indexing hir
time: 0.000; rss: 71MB	attribute checking
time: 0.000; rss: 70MB	language item collection
time: 0.001; rss: 70MB	lifetime resolution
time: 0.000; rss: 70MB	looking for entry point
time: 0.000; rss: 70MB	looking for plugin registrar
time: 0.005; rss: 72MB	region resolution
time: 0.000; rss: 72MB	loop checking
time: 0.000; rss: 72MB	static item recursion checking
time: 0.014; rss: 72MB	compute_incremental_hashes_map
time: 0.000; rss: 72MB	load_dep_graph
time: 0.010; rss: 74MB	type collecting
time: 0.000; rss: 74MB	variance inference
time: 0.016; rss: 75MB	coherence checking
time: 0.013; rss: 76MB	wf checking
time: 0.009; rss: 76MB	item-types checking
time: 0.144; rss: 81MB	item-bodies checking
time: 0.000; rss: 81MB	drop-impl checking
time: 0.009; rss: 81MB	const checking
time: 0.002; rss: 81MB	privacy checking
time: 0.000; rss: 81MB	stability index
time: 0.001; rss: 81MB	intrinsic checking
time: 0.000; rss: 81MB	effect checking
time: 0.006; rss: 81MB	match checking
time: 0.001; rss: 81MB	liveness checking
time: 0.006; rss: 81MB	rvalue checking
time: 0.033; rss: 89MB	MIR dump
  time: 0.002; rss: 89MB	SimplifyCfg
  time: 0.004; rss: 89MB	QualifyAndPromoteConstants
  time: 0.004; rss: 89MB	TypeckMir
  time: 0.000; rss: 89MB	SimplifyBranches
  time: 0.001; rss: 89MB	SimplifyCfg
time: 0.012; rss: 89MB	MIR passes
time: 0.020; rss: 90MB	borrow checking
time: 0.000; rss: 90MB	reachability checking
time: 0.001; rss: 90MB	death checking
time: 0.002; rss: 90MB	stability checking
time: 0.000; rss: 90MB	unused lib feature checking
time: 0.016; rss: 91MB	lint checking
time: 0.000; rss: 91MB	resolving dependency formats
  time: 0.000; rss: 91MB	NoLandingPads
  time: 0.001; rss: 91MB	SimplifyCfg
  time: 0.003; rss: 91MB	EraseRegions
  time: 0.000; rss: 91MB	AddCallGuards
  time: 0.017; rss: 91MB	ElaborateDrops
  time: 0.000; rss: 91MB	NoLandingPads
  time: 0.002; rss: 91MB	SimplifyCfg
  time: 0.001; rss: 91MB	InstCombine
  time: 0.001; rss: 91MB	Deaggregator
  time: 0.000; rss: 91MB	CopyPropagation
  time: 0.000; rss: 91MB	AddCallGuards
  time: 0.000; rss: 91MB	PreTrans
time: 0.026; rss: 91MB	Prepare MIR codegen passes
  time: 0.015; rss: 93MB	write metadata
  time: 0.363; rss: 192MB	translation item collection
  time: 0.003; rss: 193MB	codegen unit partitioning
  time: 0.003; rss: 215MB	internalize symbols
time: 0.715; rss: 206MB	translation
time: 0.000; rss: 206MB	assert dep graph
time: 0.000; rss: 206MB	serialize dep graph
  time: 0.026; rss: 106MB	llvm function passes [0]
  time: 0.056; rss: 111MB	llvm module passes [0]
  time: 0.620; rss: 118MB	codegen passes [0]
  time: 0.000; rss: 118MB	codegen passes [0]
time: 0.756; rss: 118MB	LLVM passes
time: 0.000; rss: 118MB	serialize work products
time: 0.077; rss: 89MB	linking
done
