commit 7bcced73b77ba56834c3b5da0c4f82f80aa74db8
Merge: 9d8e3a0 d1681bb
Author: bors <bors@rust-lang.org>
Date:   Fri Feb 5 01:00:31 2016 +0000

    Auto merge of #30865 - alexcrichton:mtime-system-time, r=aturon
    
    These accessors are used to get at the last modification, last access, and
    creation time of the underlying file. Currently not all platforms provide the
    creation time, so that currently returns `Option`.
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.046; rss: 47MB	parsing
Lines of code:             10676
Pre-expansion node count:  84646
time: 0.017; rss: 47MB	configuration 1
time: 0.000; rss: 47MB	recursion limit
time: 0.001; rss: 47MB	gated macro checking
time: 0.000; rss: 47MB	crate injection
time: 0.005; rss: 53MB	macro loading
time: 0.000; rss: 53MB	plugin loading
time: 0.000; rss: 53MB	plugin registration
time: 0.130; rss: 57MB	expansion
time: 0.004; rss: 57MB	complete gated feature checking 1
time: 0.029; rss: 57MB	configuration 2
time: 0.000; rss: 57MB	gated configuration checking
time: 0.014; rss: 57MB	maybe building test harness
time: 0.013; rss: 57MB	prelude injection
time: 0.001; rss: 57MB	checking that all macro invocations are gone
time: 0.000; rss: 57MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 57MB	complete gated feature checking 2
Post-expansion node count: 144338
time: 0.012; rss: 57MB	assigning node ids
time: 0.020; rss: 70MB	lowering ast -> hir
time: 0.006; rss: 71MB	indexing hir
time: 0.000; rss: 71MB	attribute checking
time: 0.009; rss: 71MB	early lint checks
time: 0.003; rss: 62MB	external crate/lib resolution
time: 0.001; rss: 62MB	language item collection
time: 0.029; rss: 80MB	resolution
time: 0.002; rss: 80MB	lifetime resolution
time: 0.000; rss: 80MB	looking for entry point
time: 0.000; rss: 80MB	looking for plugin registrar
time: 0.010; rss: 87MB	region resolution
time: 0.001; rss: 87MB	loop checking
time: 0.001; rss: 87MB	static item recursion checking
time: 0.011; rss: 90MB	type collecting
time: 0.000; rss: 90MB	variance inference
time: 0.030; rss: 108MB	coherence checking
time: 0.142; rss: 111MB	wf checking
time: 0.050; rss: 114MB	item-types checking
time: 1.658; rss: 146MB	item-bodies checking
time: 0.000; rss: 146MB	drop-impl checking
time: 0.074; rss: 147MB	const checking
time: 0.012; rss: 147MB	privacy checking
time: 0.001; rss: 147MB	stability index
time: 0.010; rss: 147MB	intrinsic checking
time: 0.003; rss: 147MB	effect checking
time: 0.025; rss: 147MB	match checking
time: 0.095; rss: 154MB	MIR dump
time: 0.011; rss: 156MB	liveness checking
time: 0.153; rss: 156MB	borrow checking
time: 0.079; rss: 156MB	rvalue checking
time: 0.003; rss: 156MB	reachability checking
time: 0.008; rss: 156MB	death checking
time: 0.010; rss: 156MB	stability checking
time: 0.000; rss: 156MB	unused lib feature checking
time: 0.084; rss: 156MB	lint checking
time: 0.000; rss: 156MB	resolving dependency formats
time: 0.008; rss: 156MB	erasing regions from MIR
  time: 0.214; rss: 281MB	write metadata
time: 2.866; rss: 273MB	translation
  time: 0.097; rss: 165MB	llvm function passes [0]
  time: 0.043; rss: 165MB	llvm module passes [0]
  time: 1.728; rss: 216MB	codegen passes [0]
  time: 0.001; rss: 184MB	codegen passes [0]
time: 2.065; rss: 184MB	LLVM passes
time: 0.149; rss: 182MB	linking
done
