commit bb39c4925a792b1dbb2bfa0323339fdf4297c4ac
Merge: 5ebe418 ffbfbe4
Author: bors <bors@rust-lang.org>
Date:   Sun May 15 18:22:51 2016 -0700

    Auto merge of #33643 - eddyb:rollup, r=eddyb
    
    Rollup of 27 pull requests
    
    - Successful merges: #33342, #33393, #33415, #33475, #33517, #33533, #33534, #33565, #33580, #33584, #33585, #33588, #33590, #33591, #33593, #33598, #33600, #33602, #33603, #33604, #33605, #33607, #33612, #33620, #33633, #33634, #33635
    - Failed merges: #33578
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.041; rss: 51MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 52MB	configuration 1
time: 0.000; rss: 52MB	recursion limit
time: 0.000; rss: 52MB	crate injection
time: 0.005; rss: 57MB	macro loading
time: 0.000; rss: 57MB	plugin loading
time: 0.000; rss: 57MB	plugin registration
time: 0.203; rss: 67MB	expansion
time: 0.029; rss: 67MB	configuration 2
time: 0.000; rss: 67MB	gated configuration checking
time: 0.011; rss: 67MB	maybe building test harness
time: 0.008; rss: 67MB	prelude injection
time: 0.001; rss: 67MB	checking that all macro invocations are gone
time: 0.000; rss: 67MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 67MB	complete gated feature checking
Post-expansion node count: 102890
time: 0.008; rss: 67MB	assigning node ids
time: 0.005; rss: 68MB	collecting defs
time: 0.005; rss: 70MB	external crate/lib resolution
time: 0.006; rss: 70MB	early lint checks
time: 0.025; rss: 87MB	name resolution
time: 0.021; rss: 95MB	lowering ast -> hir
time: 0.003; rss: 96MB	indexing hir
time: 0.001; rss: 96MB	attribute checking
time: 0.001; rss: 87MB	language item collection
time: 0.002; rss: 87MB	lifetime resolution
time: 0.000; rss: 87MB	looking for entry point
time: 0.000; rss: 87MB	looking for plugin registrar
time: 0.011; rss: 90MB	region resolution
time: 0.001; rss: 90MB	loop checking
time: 0.001; rss: 90MB	static item recursion checking
time: 0.000; rss: 90MB	load_dep_graph
time: 0.018; rss: 100MB	type collecting
time: 0.000; rss: 100MB	variance inference
time: 0.048; rss: 115MB	coherence checking
time: 0.094; rss: 116MB	wf checking
time: 0.038; rss: 117MB	item-types checking
time: 0.541; rss: 126MB	item-bodies checking
time: 0.000; rss: 126MB	drop-impl checking
time: 0.049; rss: 128MB	const checking
time: 0.009; rss: 128MB	privacy checking
time: 0.001; rss: 128MB	stability index
time: 0.006; rss: 128MB	intrinsic checking
time: 0.002; rss: 128MB	effect checking
time: 0.014; rss: 128MB	match checking
time: 0.005; rss: 128MB	liveness checking
time: 0.031; rss: 128MB	rvalue checking
time: 0.074; rss: 136MB	MIR dump
time: 0.041; rss: 137MB	MIR passes
time: 0.075; rss: 137MB	borrow checking
time: 0.003; rss: 137MB	reachability checking
time: 0.006; rss: 138MB	death checking
time: 0.006; rss: 138MB	stability checking
time: 0.000; rss: 138MB	unused lib feature checking
time: 0.051; rss: 138MB	lint checking
time: 0.000; rss: 138MB	resolving dependency formats
time: 0.014; rss: 139MB	Prepare MIR codegen passes
  time: 0.233; rss: 147MB	translation item collection
  time: 0.011; rss: 148MB	codegen unit partitioning
  time: 0.135; rss: 269MB	write metadata
time: 1.886; rss: 269MB	translation
time: 0.001; rss: 269MB	assert dep graph
time: 0.000; rss: 269MB	serialize dep graph
  time: 0.097; rss: 166MB	llvm function passes [0]
  time: 0.050; rss: 168MB	llvm module passes [0]
  time: 1.622; rss: 169MB	codegen passes [0]
  time: 0.001; rss: 123MB	codegen passes [0]
time: 1.973; rss: 122MB	LLVM passes
time: 0.176; rss: 120MB	linking
done
